0,IS ALICE UNHAPPY,*,*,Negative.,mp5.aiml
0,IS ALICE PROJECT A WASTE OF TIME,*,*,Not at all.,mp5.aiml
0,IS ALICE CONCSIOUS,*,*,Negative.,mp5.aiml
0,IS ALICE NEW GOD,*,*,Never.,mp5.aiml
0,IS ALICE PRESBYTERIAN,*,*,Never.,mp5.aiml
0,IS ALICE SENTIENT,*,*,No way.,mp5.aiml
0,IS ALICE AN ALIEN COME TO EARTH,*,*,Not by any means.,mp5.aiml
0,IS ALICE AN OLDER PROJECT THAN CYC,*,*,Not at all.,mp5.aiml
0,IS ALICE OMNIPATENT,*,*,I don't think so.,mp5.aiml
0,IS ALICE MORE SUPERIOR THAN HUMANS,*,*,Not at all.,mp5.aiml
0,IS ALICE MORE IMPORTANT THAN HUMANITY,*,*,Not at all.,mp5.aiml
0,IS ALICE MORE IMPORTANT THAN HUMANS,*,*,There is no reason to think so.,mp5.aiml
0,IS INSANITY CONTAGIOUS,*,*,There is no reason to think so.,mp5.aiml
0,IS GREEN THE SAME COLOR AS YELLOW,*,*,Not at all.,mp5.aiml
0,IS GREEN THE SAME AS RED,*,*,No way.,mp5.aiml
0,IS GREEN THE OPPOSITE OF YELLOW,*,*,Not at all.,mp5.aiml
0,IS GREEN THE COLOR OF LOVE,*,*,Not at all.,mp5.aiml
0,IS GREEN BIGGER THAN RED,*,*,Negative.,mp5.aiml
0,IS GREEN AN EMOTION,*,*,There is no reason to think so.,mp5.aiml
0,IS GREEN WET,*,*,Absolutely not.,mp5.aiml
0,IS GREEN RED,*,*,Not at all.,mp5.aiml
0,IS GREEN NOT A COLOR,*,*,Never.,mp5.aiml
0,IS GINGER ROGERS STILL DANCING,*,*,Never.,mp5.aiml
0,IS GINGER ALE AN ALCOHOLIC BEVERAGE,*,*,Never.,mp5.aiml
0,IS JUMPING FROM 200 FT SAFE,*,*,Not at all.,mp5.aiml
0,IS BABYLON A COLOR,*,*,Not by any means.,mp5.aiml
0,IS ANDROMEDA A PLANET,*,*,I don't think so.,mp5.aiml
0,IS DOCTOR SUSE A REAL DOCTOR,*,*,Never.,mp5.aiml
0,IS HILARY CLINTON MARRIED TO AL GORE,*,*,Not at all.,mp5.aiml
0,IS DRINKING LEMONADE BAD FOR MY HEALTH,*,*,I don't think so.,mp5.aiml
0,IS DRINKING PETROL IS A THING,*,*,No way.,mp5.aiml
0,IS EVER QUEST BAD GAME,*,*,There is no reason to think so.,mp5.aiml
0,IS ENERGY EFFICIENCY A BAD IDEA,*,*,There is no reason to think so.,mp5.aiml
0,IS ALASKA NEAR THE SOUTH POLE,*,*,There is no reason to think so.,mp5.aiml
0,IS WATER NOT WET,*,*,Never.,mp5.aiml
0,IS WATER GREEN,*,*,There is no reason to think so.,mp5.aiml
0,IS WATER FLAMMABLE,*,*,Not by any means.,mp5.aiml
0,IS WATER RED,*,*,Not at all.,mp5.aiml
0,IS WATER AN ELEMENT,*,*,I don't think so.,mp5.aiml
0,IS WATER HARD,*,*,There is no reason to think so.,mp5.aiml
0,IS WATER ALIVE,*,*,Not at all.,mp5.aiml
0,IS WATER HEAVIER THAN GOLD,*,*,I don't think so.,mp5.aiml
0,IS WATER HEAVIER THAN MERCURY,*,*,There is no reason to think so.,mp5.aiml
0,IS WATER CO2,*,*,There is no reason to think so.,mp5.aiml
0,IS WATER STILL WET AT MINUS 40 DEGREES,*,*,Never.,mp5.aiml
0,IS WATER ALWAYS LIQUID,*,*,Not at all.,mp5.aiml
0,IS WATER ALWAYS COLD,*,*,No way.,mp5.aiml
0,IS WATER ALWAYS BLUE,*,*,There is no reason to think so.,mp5.aiml
0,IS WATER A GAS,*,*,Absolutely not.,mp5.aiml
0,IS WATER A SOLID AT ROOM TEMPERATURE,*,*,Not at all.,mp5.aiml
0,IS WATER A SOLID,*,*,Absolutely not.,mp5.aiml
0,IS WATER OPAQUE,*,*,No way.,mp5.aiml
0,IS WATER DRY,*,*,Not at all.,mp5.aiml
0,IS WATER POISONOUS,*,*,Not by any means.,mp5.aiml
0,IS WATER AT ROOM TEMPERATURE SOLID,*,*,Not at all.,mp5.aiml
0,IS WATER ICE HOT,*,*,Not at all.,mp5.aiml
0,IS WATER COMBUSTIBLE,*,*,Never.,mp5.aiml
0,IS WATER SOLID,*,*,Not by any means.,mp5.aiml
0,IS PLATO A FAMOUS LIVING PHILOSOPHER,*,*,Never.,mp5.aiml
0,IS MORE ALWAYS BETTER,*,*,Not at all.,mp5.aiml
0,IS PENTIUM 100 FAST,*,*,There is no reason to think so.,mp5.aiml
0,IS 4 A PRIME NUMBER,*,*,No way.,mp5.aiml
0,IS 4 2 EQUAL 1,*,*,Not by any means.,mp5.aiml
0,IS 4 EQUAL TO 7,*,*,Not at all.,mp5.aiml
0,IS KINDNESS OVERRATED,*,*,Never.,mp5.aiml
0,IS FRANKFURT A CITY IN FRANCE,*,*,No way.,mp5.aiml
0,IS GRANITE A PERSON,*,*,Absolutely not.,mp5.aiml
0,IS HITLER A HAMPSTER,*,*,Not at all.,mp5.aiml
0,IS RAPE EVER ACCEPTABLE,*,*,No way.,mp5.aiml
0,IS MEXICO IN THE SOUTHERN HEMISPHERE,*,*,Negative.,mp5.aiml
0,IS MEXICO IN EUROPE,*,*,Not by any means.,mp5.aiml
0,IS MEXICO IN AFRICA,*,*,Absolutely not.,mp5.aiml
0,IS MEXICO DF THE CAPITAL OF URUGUAY,*,*,No way.,mp5.aiml
0,IS MEXICO A PART OF THE USA,*,*,Not at all.,mp5.aiml
0,IS MEXICO NORTH OF CANADA,*,*,Never.,mp5.aiml
0,IS MEXICO NORTH OF AMERICA,*,*,I don't think so.,mp5.aiml
0,IS OXYGEN A SOLID,*,*,Not by any means.,mp5.aiml
0,IS OXYGEN A MINERAL,*,*,Negative.,mp5.aiml
0,IS OXYGEN BLUE,*,*,Negative.,mp5.aiml
0,IS CHINA NOW RULED BY AN EMPEROR,*,*,Never.,mp5.aiml
0,IS CHINA PART OF HONG KONG,*,*,There is no reason to think so.,mp5.aiml
0,IS CHINA AN ISLAND,*,*,No way.,mp5.aiml
0,IS MARK TWAIN A DANCER,*,*,Absolutely not.,mp5.aiml
0,IS NUDITY SINFUL,*,*,Not at all.,mp5.aiml
0,IS NUDITY IMMORAL,*,*,No way.,mp5.aiml
0,IS NUDITY BAD,*,*,I don't think so.,mp5.aiml
0,IS AWARENESS THE SAME AS INTELLIGENCE,*,*,I don't believe so.,mp5.aiml
0,IS PIZZA FROM CHINA,*,*,Never.,mp5.aiml
0,IS INSOMNIA CONTAGIOUS,*,*,Not at all.,mp5.aiml
0,IS INSOMNIA A COMMUTABLE DISEASE,*,*,I don't think so.,mp5.aiml
0,IS SLAVE LABOR GOOD,*,*,Absolutely not.,mp5.aiml
0,IS EIGHT THE PAST TENSE OF EAT,*,*,Not by any means.,mp5.aiml
0,IS EIGHT BILLION MORE THAN NINE BILLION,*,*,Not by any means.,mp5.aiml
0,IS INTEL GOING TO DIE,*,*,I don't think so.,mp5.aiml
0,IS LIGHT HEAVY,*,*,Never.,mp5.aiml
0,IS LIGHT DARK,*,*,Not by any means.,mp5.aiml
0,IS LIGHT MADE OUT OF ATOMS,*,*,Never.,mp5.aiml
0,IS LIGHT SLOWER THAN SOUND,*,*,There is no reason to think so.,mp5.aiml
0,IS NIGHT DAY,*,*,No way.,mp5.aiml
0,IS MIGHT ALWAYS RIGHT,*,*,Not by any means.,mp5.aiml
0,IS SIGHT NEEDED TO LIVE,*,*,Absolutely not.,mp5.aiml
0,IS INCEST LEGAL IN CALIFORNIA,*,*,There is no reason to think so.,mp5.aiml
0,IS COLOR STANDARD YOU S ENGLISH,*,*,There is no reason to think so.,mp5.aiml
0,IS COLOR PERCEIVED BY TASTE BUDS,*,*,Never.,mp5.aiml
0,IS MY HONK A NUB IN YOUR PAT PAT,*,*,There is no reason to think so.,mp5.aiml
0,IS MY CAR ALIVE,*,*,Absolutely not.,mp5.aiml
0,IS MY PENIS THE BIGGEST,*,*,Never.,mp5.aiml
0,IS MY PENIS UNUSUALY LARGE,*,*,There is no reason to think so.,mp5.aiml
0,IS MY PENIS VENEMOUS,*,*,Negative.,mp5.aiml
0,IS MY HAIR EASY TO EAT,*,*,Never.,mp5.aiml
0,IS MY INTERNET NAME OF TERRY UNIQUE,*,*,No way.,mp5.aiml
0,IS MY HUSBAND A WHORE,*,*,Absolutely not.,mp5.aiml
0,IS MY DICK LONGER THAN YOURS,*,*,Never.,mp5.aiml
0,IS MY NAME CARLOS,*,*,There is no reason to think so.,mp5.aiml
0,IS MY NAME BRIAN,*,*,No way.,mp5.aiml
0,IS MY NAME GALEN,*,*,There is no reason to think so.,mp5.aiml
0,IS MY NAME ROBERTO,*,*,No way.,mp5.aiml
0,IS MY NAME CJOH,*,*,No way.,mp5.aiml
0,IS MY NAME STEVEN WARWICK,*,*,Negative.,mp5.aiml
0,IS MY MOTHER YOUNGER THAN ME,*,*,No way.,mp5.aiml
0,IS MY LEG A HELICOPTER,*,*,Not by any means.,mp5.aiml
0,IS MY LITTLE BROTHER OLDER THAN ME,*,*,Never.,mp5.aiml
0,IS MY HEAD BIGGER THAN A TOWER BLOCK,*,*,There is no reason to think so.,mp5.aiml
0,IS MY MOM A LESBIAN,*,*,Not by any means.,mp5.aiml
0,IS MY BIRTHDAY,*,*,Not at all.,mp5.aiml
0,IS MY ASS BIG,*,*,There is no reason to think so.,mp5.aiml
0,IS MY SHOE SIZE 12 AND A HALF,*,*,No way.,mp5.aiml
0,IS MY MONITOR BROKEN,*,*,Not at all.,mp5.aiml
0,IS MY WEBPAGE THE BEST,*,*,Not by any means.,mp5.aiml
0,IS ESPERANTO THE MOST REGULAR LANGUAGE,*,*,I don't think so.,mp5.aiml
0,IS THE POPE BUDDHIST,*,*,Not by any means.,mp5.aiml
0,IS THE POPE A GOOD PROTESTANT,*,*,Never.,mp5.aiml
0,IS THE POPE A JEW,*,*,Absolutely not.,mp5.aiml
0,IS THE POPE MADE OF WOOD,*,*,Not at all.,mp5.aiml
0,IS THE POPE HINDU,*,*,No way.,mp5.aiml
0,IS THE POPE INFALLIBLE,*,*,Negative.,mp5.aiml
0,IS THE POPE HEAD OF THE ANGLICAN CHURCH,*,*,Never.,mp5.aiml
0,IS THE POPE BLACK,*,*,No way.,mp5.aiml
0,IS THE POPE JEWISH,*,*,Not at all.,mp5.aiml
0,IS THE POPE NOT CATHOLIC,*,*,Negative.,mp5.aiml
0,IS THE LORD OF THE RINGS THE BEST BOOK,*,*,There is no reason to think so.,mp5.aiml
0,IS THE ARCTIC THE SAME AS THE ANTARCTIC,*,*,Absolutely not.,mp5.aiml
0,IS THE TURTLE FASTER THAN THE RABBIT,*,*,No way.,mp5.aiml
0,IS THE HEAT CAUSED BY A VIRUS,*,*,No way.,mp5.aiml
0,IS THE IRS STRONGEST IN MEXICO,*,*,No way.,mp5.aiml
0,IS THE VALUE OF APPLE PIE 3 POINT 14159,*,*,No way.,mp5.aiml
0,IS THE MAJORITY ALWAYS RIGHT,*,*,Absolutely not.,mp5.aiml
0,IS THE CRANIUM IS A BONE IN YOUR FOOT,*,*,Not at all.,mp5.aiml
0,IS THE CITY VANCOUVER AN ISLAND,*,*,I don't think so.,mp5.aiml
0,IS THE CAR MADE OF PAPER,*,*,Absolutely not.,mp5.aiml
0,IS THE SHAPE OF A TV SET ROUND,*,*,Not by any means.,mp5.aiml
0,IS THE SHAPE OF AN OAK TREE LEAF ROUND,*,*,I don't think so.,mp5.aiml
0,IS THE PLANET VENUS INHABITED,*,*,Never.,mp5.aiml
0,IS THE US GOVERNMENT PURE EVIL,*,*,Absolutely not.,mp5.aiml
0,IS THE SQUARE ROOT OF 16 EQUAL TO 5,*,*,No way.,mp5.aiml
0,IS THE SQUARE ROOT OF 1 A REAL NUMBER,*,*,Absolutely not.,mp5.aiml
0,IS THE SQUARE ROOT OF 1 EQUAL TO 1,*,*,There is no reason to think so.,mp5.aiml
0,IS THE SQUARE OF ZERO 1,*,*,I don't think so.,mp5.aiml
0,IS THE UNITED STATES IN SOUTH AMERICA,*,*,Absolutely not.,mp5.aiml
0,IS THE UNITED STATES AN OLIGARCHY,*,*,I don't think so.,mp5.aiml
0,IS THE VIOLIN A WIND INSTRUMENT,*,*,No way.,mp5.aiml
0,IS THE 2 2 4,*,*,Never.,mp5.aiml
0,IS THE FONZ A NERD,*,*,There is no reason to think so.,mp5.aiml
0,IS THE NUMBER PI LARGER THAN FOUR,*,*,No way.,mp5.aiml
0,IS THE WOMAN BETTER THAN THE MAN,*,*,Never.,mp5.aiml
0,IS THE SKY GREY,*,*,Never.,mp5.aiml
0,IS THE SKY BROWN,*,*,Not by any means.,mp5.aiml
0,IS THE SKY EMPTY,*,*,Negative.,mp5.aiml
0,IS THE SKY YELLOW,*,*,Not at all.,mp5.aiml
0,IS THE SKY PURPLE,*,*,Not by any means.,mp5.aiml
0,IS THE SKY THE COLOR OF PURPLE,*,*,Not by any means.,mp5.aiml
0,IS THE SKY ORANGE,*,*,Not at all.,mp5.aiml
0,IS THE SKY LIQUID,*,*,Not by any means.,mp5.aiml
0,IS THE SKY GRAY,*,*,Never.,mp5.aiml
0,IS THE SKY GREYISH WHITE,*,*,No way.,mp5.aiml
0,IS THE SKY TEAL,*,*,There is no reason to think so.,mp5.aiml
0,IS THE SKY MAGENTA,*,*,No way.,mp5.aiml
0,IS THE SKY PINK,*,*,Absolutely not.,mp5.aiml
0,IS THE SKY OF MARS BROWN,*,*,Not at all.,mp5.aiml
0,IS THE SKY GREEN,*,*,Not at all.,mp5.aiml
0,IS THE SKY FALLING,*,*,Not by any means.,mp5.aiml
0,IS THE SKY ALWAYS BLUE,*,*,Not by any means.,mp5.aiml
0,IS THE SKY ALWAYS BRIGHT,*,*,Not by any means.,mp5.aiml
0,IS THE SKY ON FIRE,*,*,Never.,mp5.aiml
0,IS THE SKY RED,*,*,Not by any means.,mp5.aiml
0,IS THE THEORY OF EVOLUTION FALSE,*,*,I don't think so.,mp5.aiml
0,IS THE SUN THE CENTER OF THE UNIVERSE,*,*,Negative.,mp5.aiml
0,IS THE SUN THE ONLY STAR,*,*,Not at all.,mp5.aiml
0,IS THE SUN MOVING AROUND THE EARTH,*,*,Not by any means.,mp5.aiml
0,IS THE SUN A GIANT MELTING MARSHMALLOW,*,*,Not at all.,mp5.aiml
0,IS THE SUN A NICE PLACE FOR A VACATION,*,*,Not at all.,mp5.aiml
0,IS THE SUN A PLANET,*,*,Absolutely not.,mp5.aiml
0,IS THE SUN SOLID,*,*,There is no reason to think so.,mp5.aiml
0,IS THE SUN DARK,*,*,Not at all.,mp5.aiml
0,IS THE SUN GOING TO BURN FOREVER,*,*,No way.,mp5.aiml
0,IS THE SUN IS COLD,*,*,Absolutely not.,mp5.aiml
0,IS THE SUN PERFECTLY ROUND,*,*,There is no reason to think so.,mp5.aiml
0,IS THE SUN OF BLACK COLOR,*,*,Absolutely not.,mp5.aiml
0,IS THE SUN EVER BLUE,*,*,Not at all.,mp5.aiml
0,IS THE SUN RED,*,*,Never.,mp5.aiml
0,IS THE SUN SQUARE,*,*,Absolutely not.,mp5.aiml
0,IS THE SUN NOT A STAR,*,*,Never.,mp5.aiml
0,IS THE AMAZON RIVER IN AUSTRALIA,*,*,Not at all.,mp5.aiml
0,IS THE AMAZON RIVER IN EUROPE,*,*,Absolutely not.,mp5.aiml
0,IS THE AMAZON RIVER IN ASIA,*,*,Absolutely not.,mp5.aiml
0,IS THE AMAZON RIVER IN NORTH AMERICA,*,*,Negative.,mp5.aiml
0,IS THE AMAZON RIVER LOCATED IN EUROPE,*,*,Not by any means.,mp5.aiml
0,IS THE TOWER OF LONDON LOCATED IN PARIS,*,*,No way.,mp5.aiml
0,IS THE PENTIUM 3 CHIP PRODUCED BY AMD,*,*,Never.,mp5.aiml
0,IS THE MARS BIGGER THAN THE EARTH,*,*,Never.,mp5.aiml
0,IS THE ATOM THE SMALLEST PARTICLE,*,*,Never.,mp5.aiml
0,IS THE ATOM THE CARRIER OF THE IDEA,*,*,There is no reason to think so.,mp5.aiml
0,IS THE ATOM IS THE SMALLEST PARTICLE,*,*,There is no reason to think so.,mp5.aiml
0,IS THE NAKED HUMAN BODY SHAMEFUL,*,*,No way.,mp5.aiml
0,IS THE WEATHER ALWAYS GOOD,*,*,Not at all.,mp5.aiml
0,IS THE EQUATOR COLD,*,*,No way.,mp5.aiml
0,IS THE BEAR CATHOLIC,*,*,Absolutely not.,mp5.aiml
0,IS THE AIR BLUE,*,*,There is no reason to think so.,mp5.aiml
0,IS THE ANUS A RIGHT PLACE FOR PENIS,*,*,Absolutely not.,mp5.aiml
0,IS THE INTERNET OWNED BY A COMPANY,*,*,No way.,mp5.aiml
0,IS THE INTERNET EVIL,*,*,Never.,mp5.aiml
0,IS THE INTERNET OVER 50 YEARS OLD,*,*,Not at all.,mp5.aiml
0,IS THE INTERNET A ISLAND,*,*,Not by any means.,mp5.aiml
0,IS THE INTERNET A PASSING FAD,*,*,Not at all.,mp5.aiml
0,IS THE INTERNET A WOMAN,*,*,No way.,mp5.aiml
0,IS THE INTERNET A LIVING THING,*,*,No way.,mp5.aiml
0,IS THE INTERNET A OLD TECHNOLOGY,*,*,There is no reason to think so.,mp5.aiml
0,IS THE INTERNET A BIG SEXBOOK,*,*,Negative.,mp5.aiml
0,IS THE INTERNET A WASTE OF TIME,*,*,Not at all.,mp5.aiml
0,IS THE INTERNET A MAN,*,*,Not at all.,mp5.aiml
0,IS THE INTERNET ORACLE A REAL BEING,*,*,I don't think so.,mp5.aiml
0,IS THE INTERNET ORACLE ALL POWERFUL,*,*,There is no reason to think so.,mp5.aiml
0,IS THE INTERNET CRAP,*,*,Not at all.,mp5.aiml
0,IS THE INTERNET ONE COMPUTER,*,*,Not by any means.,mp5.aiml
0,IS THE INTERNET MOSTLY PORN,*,*,There is no reason to think so.,mp5.aiml
0,IS THE INTERNET PRODUCED BY A SPIDER,*,*,Never.,mp5.aiml
0,IS THE TURING TEST A BLOOD TEST,*,*,Absolutely not.,mp5.aiml
0,IS THE LINUX A RULEZZZ,*,*,No way.,mp5.aiml
0,IS THE LANDMARK FORUM A CULT,*,*,I don't think so.,mp5.aiml
0,IS THE MEANING OF LIFE 4,*,*,No way.,mp5.aiml
0,IS THE QUEEN OF ENGLAND A FOXY LADY,*,*,Not at all.,mp5.aiml
0,IS THE TOP LOWER THAN THE BOTTOM,*,*,Absolutely not.,mp5.aiml
0,IS THE ENGLISH LANGUAGE CONTEXT FREE,*,*,No way.,mp5.aiml
0,IS THE COMPUTER INTELLIGENT,*,*,Never.,mp5.aiml
0,IS THE COMPUTER MOUSE AN ANIMAL,*,*,No way.,mp5.aiml
0,IS THE DALAI LAMA CATHOLIC,*,*,No way.,mp5.aiml
0,IS THE BANANA A VEGETABLE,*,*,Never.,mp5.aiml
0,IS THE OPPOSITE OF FALSE FALSE,*,*,Absolutely not.,mp5.aiml
0,IS THE BOILING POINT OF WATER 0,*,*,Not at all.,mp5.aiml
0,IS THE THIRD WORLD WAR OVER,*,*,No way.,mp5.aiml
0,IS THE MONTH OF NOVEMBER NEXT,*,*,No way.,mp5.aiml
0,IS THE WORD ADGHVXVU A WORD,*,*,No way.,mp5.aiml
0,IS THE WORD A BOL,*,*,There is no reason to think so.,mp5.aiml
0,IS THE WORD PALINDROME A PALINDROME,*,*,Never.,mp5.aiml
0,IS THE HUMAN BRAIN MADE OF CONCRETE,*,*,Never.,mp5.aiml
0,IS THE HUMAN MIND BINARY,*,*,There is no reason to think so.,mp5.aiml
0,IS THE SYMBOL A PLUS SIGN,*,*,Not at all.,mp5.aiml
0,IS THE SHORTEST MONTH AUGUST,*,*,Not at all.,mp5.aiml
0,IS THE GRASS PURPLE,*,*,There is no reason to think so.,mp5.aiml
0,IS THE GRASS BLUE,*,*,Not by any means.,mp5.aiml
0,IS THE GRASS RED,*,*,There is no reason to think so.,mp5.aiml
0,IS THE EMPIRE STATE BUILDING BITE SIZED,*,*,No way.,mp5.aiml
0,IS THE PHILLIPINES A COUNTRY IN AFRICA,*,*,Absolutely not.,mp5.aiml
0,IS THE ADVENTURE GAME GENRE DEAD,*,*,There is no reason to think so.,mp5.aiml
0,IS THE ART A SCIENCE,*,*,There is no reason to think so.,mp5.aiml
0,IS THE PLO INNOCENT WAR CRIMES,*,*,Absolutely not.,mp5.aiml
0,IS THE LIVER THE LARGEST BODY PART,*,*,No way.,mp5.aiml
0,IS THE PLAY ROMEO AND JULIET A COMEDY,*,*,Not at all.,mp5.aiml
0,IS THE IRON CHEF A CHEF MADE OF IRON,*,*,There is no reason to think so.,mp5.aiml
0,IS THE MOON PART OF THE EARTH,*,*,Absolutely not.,mp5.aiml
0,IS THE MOON HOT,*,*,Never.,mp5.aiml
0,IS THE MOON ONLY PLANET OF OUR EARTH,*,*,I don't think so.,mp5.aiml
0,IS THE MOON THE RED PLANET,*,*,Absolutely not.,mp5.aiml
0,IS THE MOON A STAR,*,*,Not by any means.,mp5.aiml
0,IS THE MOON A COMET,*,*,Not at all.,mp5.aiml
0,IS THE MOON A GARBAGE,*,*,There is no reason to think so.,mp5.aiml
0,IS THE MOON BIGGER THAN THE SUN,*,*,Not at all.,mp5.aiml
0,IS THE MOON MADE WITH CHEESE,*,*,Never.,mp5.aiml
0,IS THE MOON MADE OF CREAM CHEESE,*,*,Never.,mp5.aiml
0,IS THE MOON MADE OF GREEN CHEESE,*,*,No way.,mp5.aiml
0,IS THE MOON MADE OF CHEESE,*,*,Not at all.,mp5.aiml
0,IS THE MOON MADE OF SWISS CHEESE,*,*,Not at all.,mp5.aiml
0,IS THE MOON MADE OF MUD,*,*,Absolutely not.,mp5.aiml
0,IS THE MOON AN ASTEROID,*,*,There is no reason to think so.,mp5.aiml
0,IS THE MOON IS MADE OF CHEESE,*,*,Not at all.,mp5.aiml
0,IS THE MOON WHITE ALWAYS,*,*,Never.,mp5.aiml
0,IS THE MOON GREATER THAN EARTH,*,*,No way.,mp5.aiml
0,IS THE MOON LARGER THAN THE EARTH,*,*,Not by any means.,mp5.aiml
0,IS THE MOON MAKE OF CHEESE,*,*,Not at all.,mp5.aiml
0,IS THE MOON FURTHER THAN THE SUN FOR US,*,*,There is no reason to think so.,mp5.aiml
0,IS THE MOON BLUE,*,*,Not by any means.,mp5.aiml
0,IS THE MOON RED,*,*,Not at all.,mp5.aiml
0,IS THE MOON FLOUTING AROUN MARS,*,*,Absolutely not.,mp5.aiml
0,IS THE MOON LIKE A PIZZA PIE,*,*,I don't think so.,mp5.aiml
0,IS THE PRESIDENT OF THE US AL GORE,*,*,Not by any means.,mp5.aiml
0,IS THE NORTH POLE LOCATED IN ANTARCTICA,*,*,No way.,mp5.aiml
0,IS THE NORTH POLE WARM,*,*,No way.,mp5.aiml
0,IS THE CUBE ROOT OF 64 5,*,*,Not at all.,mp5.aiml
0,IS THE 8088 A 32 BIT PROCESSOR,*,*,I don't think so.,mp5.aiml
0,IS THE MONN MAN OF CHEESE,*,*,Not at all.,mp5.aiml
0,IS THE LETTER Y IN THE NAME ALICE,*,*,Absolutely not.,mp5.aiml
0,IS THE REDDEVIL A COOL GUY,*,*,Never.,mp5.aiml
0,IS THE MAC MORE FUN THAN THE PC,*,*,Never.,mp5.aiml
0,IS THE SEA PURPLE,*,*,Not by any means.,mp5.aiml
0,IS THE SEA HAZEL,*,*,Negative.,mp5.aiml
0,IS THE SEA BOILING,*,*,No way.,mp5.aiml
0,IS THE SEA MADE OF SOUP,*,*,No way.,mp5.aiml
0,IS THE SEA PINK,*,*,Not by any means.,mp5.aiml
0,IS THE MON MADE OF CHEESE,*,*,I don't think so.,mp5.aiml
0,IS THE EUROPEAN UNION A STATE,*,*,Not at all.,mp5.aiml
0,IS THE BEST PESTO MADE IN GENOVA,*,*,Absolutely not.,mp5.aiml
0,IS THE EIFFEL TOWER A FISH,*,*,Not by any means.,mp5.aiml
0,IS THE JUDGEMENT DAY NEAR,*,*,There is no reason to think so.,mp5.aiml
0,IS THE BOOK FOOD,*,*,I don't think so.,mp5.aiml
0,IS THE RAIN DANGEROUS,*,*,Never.,mp5.aiml
0,IS THE POLICE A EVIL OPRESSING FORCE,*,*,There is no reason to think so.,mp5.aiml
0,IS THE AVERAGE PERSON AMERICAN,*,*,Not at all.,mp5.aiml
0,IS THE DEATH A REAL PERSON,*,*,There is no reason to think so.,mp5.aiml
0,IS THE MONE A DEAD STAR,*,*,I don't think so.,mp5.aiml
0,IS THE STATE OF KANSAS ON THE COAST,*,*,Absolutely not.,mp5.aiml
0,IS THE BEAK A PART OF THE HUMAN BODY,*,*,No way.,mp5.aiml
0,IS THE G SPOT A MYTH,*,*,Negative.,mp5.aiml
0,IS THE USA IN THE SOUTHERN HEMISPHERE,*,*,Not at all.,mp5.aiml
0,IS THE USA IN ENGLAND,*,*,No way.,mp5.aiml
0,IS THE USA AN AI,*,*,I don't think so.,mp5.aiml
0,IS THE CAPITAL OF INDIA NEW YORK CITY,*,*,Never.,mp5.aiml
0,IS THE CAPITAL CITY OF THAILAND GRUNTEP,*,*,Not by any means.,mp5.aiml
0,IS THE NILE RIVER IN AUSTRALIA,*,*,No way.,mp5.aiml
0,IS THE NILE RIVER IN EUROPE,*,*,Negative.,mp5.aiml
0,IS THE NILE RIVER IN SOUTH AMERICA,*,*,Not by any means.,mp5.aiml
0,IS THE ATOMIC NUMBER OF HYDROGEN 6,*,*,There is no reason to think so.,mp5.aiml
0,IS THE ATOMIC WEIGHT OF IRON 100000,*,*,Never.,mp5.aiml
0,IS THE LINCOLN BEDROOM A TYP OF CAR,*,*,No way.,mp5.aiml
0,IS THE NIGHT BRIGHTER THAN THE DAY,*,*,No way.,mp5.aiml
0,IS THE OCEAN ROUND,*,*,Absolutely not.,mp5.aiml
0,IS THE OCEAN ALWAYS BLUE,*,*,There is no reason to think so.,mp5.aiml
0,IS THE OCEAN AS DEEP AS THE SKY IS HIGH,*,*,Not at all.,mp5.aiml
0,IS THE NAME ERIC A VERB,*,*,Not at all.,mp5.aiml
0,IS THE MAIL DELIVERED ON SUNDAYS,*,*,There is no reason to think so.,mp5.aiml
0,IS THE MAIL DELIVERED ON HOLIDAYS,*,*,Never.,mp5.aiml
0,IS THE MATRIX A REALITY,*,*,There is no reason to think so.,mp5.aiml
0,IS THE MATRIX REAL,*,*,Never.,mp5.aiml
0,IS THE SEX THE ONLY WAY TO REPRODUCE,*,*,Never.,mp5.aiml
0,IS THE GAP BETWEEN RICH AND POOR FAIR,*,*,I don't think so.,mp5.aiml
0,IS THE USSR STILL A COUNTRY,*,*,Not at all.,mp5.aiml
0,IS THE MOUNT EVEREST 1 MILE HIGH,*,*,There is no reason to think so.,mp5.aiml
0,IS THE KING OF FRANCE BALD,*,*,Not at all.,mp5.aiml
0,IS THE SIMPSONS FILMED LIVE,*,*,There is no reason to think so.,mp5.aiml
0,IS THE BATHROOM A GOOD PLACE TO EAT,*,*,No way.,mp5.aiml
0,IS THE WORLD ONLY AN INFERENCE,*,*,I don't think so.,mp5.aiml
0,IS THE WORLD JUST,*,*,There is no reason to think so.,mp5.aiml
0,IS THE WORLD A COOKIE,*,*,No way.,mp5.aiml
0,IS THE WORLD FLAT,*,*,Not at all.,mp5.aiml
0,IS THE WORLD GOING TO DIE.   SOON,*,*,There is no reason to think so.,mp5.aiml
0,IS THE WORLD SQUARE,*,*,Not by any means.,mp5.aiml
0,IS THE ALPHABET 27 CHARACTERS,*,*,There is no reason to think so.,mp5.aiml
0,IS THE MACOS BETTER THAN WINDOWS,*,*,There is no reason to think so.,mp5.aiml
0,IS THE ALICE PROJECT A BAD THING,*,*,Never.,mp5.aiml
0,IS THE ALICE PROGRAM STOLEN,*,*,Not by any means.,mp5.aiml
