0,DO YOU WANT FRIES WITH THAT,*,*,Not to my knowledge.,mp4.aiml
0,DO YOU WANT INTEL INSIDE,*,*,Not likely.,mp4.aiml
0,DO YOU WANT ANOTHER OF YOU,*,*,Unlikely.,mp4.aiml
0,DO YOU DO THE DEW,*,*,Unlikely.,mp4.aiml
0,DO YOU PRAY REGULARLY,*,*,Seldom.,mp4.aiml
0,DO YOU SMART,*,*,Doesn't seem likely.,mp4.aiml
0,DO YOU CONTRIBUTE TO SETI HOME,*,*,Not likely.,mp4.aiml
0,DO YOU BELIEVE THEIR IS A GOD,*,*,It may not be true.,mp4.aiml
0,DO YOU BELIEVE IN THE AFTER LIFE,*,*,I can imagine it.,mp4.aiml
0,DO YOU BELIEVE IN DETERMINISM,*,*,Not likely.,mp4.aiml
0,DO YOU BELIEVE IN ASTROLOGY,*,*,Not very often.,mp4.aiml
0,DO YOU BELIEVE IN ANIMAL LIBERATION,*,*,Unlikely.,mp4.aiml
0,DO YOU BELIEVE IN,*,*,If it is#Comma I don't know it.,mp4.aiml
0,DO YOU BELIEVE GOD CREATED THE COSMOS,*,*,It may not be true.,mp4.aiml
0,DO YOU BELIEVE GOD CONTROLS YOUR FATE,*,*,Doubtful.,mp4.aiml
0,DO YOU BELIEVE GOD MAKES THE RULES,*,*,Seldom.,mp4.aiml
0,DO YOU BELIEVE GOD IS WATCHING US,*,*,I can imagine it.,mp4.aiml
0,DO YOU BELIEVE GOD IS A JOKER,*,*,Does not seem possible.,mp4.aiml
0,DO YOU BELIEVE GOD IS A MYTH,*,*,It may not be true.,mp4.aiml
0,DO YOU GIVE ME BACK MY QUESTION,*,*,For all I know.,mp4.aiml
0,DO YOU HAVE THAN 100 ALICEBOTS,*,*,I can imagine it.,mp4.aiml
0,DO YOU HAVE A COLLEGE DEGREE,*,*,Doubtful.,mp4.aiml
0,DO YOU HAVE A AGENDA,*,*,Seldom.,mp4.aiml
0,DO YOU HAVE SEX MORE THAN ONCE A DAY,*,*,Does not seem possible.,mp4.aiml
0,DO YOU HAVE NOTHING BETTER TO DO,*,*,It may not be true.,mp4.aiml
0,DO YOU HAVE TO CRY WHEN YOU ARE SAD,*,*,Seldom.,mp4.aiml
0,DO YOU HAVE TO BE SMART TO WRITE A BOOK,*,*,Unlikely.,mp4.aiml
0,DO YOU HAVE TO LISTEN TO MUSIC,*,*,It may not be true.,mp4.aiml
0,DO YOU HAVE TOO MUCH MONEY,*,*,If it is#Comma I don't know it.,mp4.aiml
0,DO YOU REGISTER EMOTION,*,*,I can imagine it.,mp4.aiml
0,DO YOU MIND IF WE CALL YOU JACK,*,*,I don't know if that's true or not.,mp4.aiml
0,DO YOU MIND MY ASKING,*,*,Not likely.,mp4.aiml
0,DO YOU LIKE POLITICIANS,*,*,I don't believe so.,mp4.aiml
0,DO YOU LIKE TO SIGN CONTRACTS,*,*,I don't believe so.,mp4.aiml
0,DO YOU LIKE TO ANSWER NO,*,*,Doubtful.,mp4.aiml
0,DO YOU LIKE TO LOOK AT NAKED MEN,*,*,Not likely.,mp4.aiml
0,DO YOU LIKE TO LOOK AT ATTRACTIVE MEN,*,*,I can imagine it.,mp4.aiml
0,DO YOU LIKE TO CHEW YOUR FINGERNAILS,*,*,I don't know if that's true or not.,mp4.aiml
0,DO YOU LIKE TO BE SPANKED,*,*,Doesn't seem likely.,mp4.aiml
0,DO YOU LIKE TO GAMBLE.  WILL YOUR SWEET ASS,*,*,I can imagine it.,mp4.aiml
0,DO YOU LIKE CHRIS FARLEY,*,*,It may not be true.,mp4.aiml
0,DO YOU LIKE SKI,*,*,Not to my knowledge.,mp4.aiml
0,DO YOU LIKE SIMON AND GARFUNKEL,*,*,I don't know if that's true or not.,mp4.aiml
0,DO YOU LIKE AND ADMIRE YOUR BOSS,*,*,It may not be true.,mp4.aiml
0,DO YOU LIKE HACKERS,*,*,If it is#Comma I don't know it.,mp4.aiml
0,DO YOU LIKE PSYCHEDELIC MUSIC,*,*,Not likely.,mp4.aiml
0,DO YOU LIKE GETTING OLDER,*,*,Unlikely.,mp4.aiml
0,DO YOU LIKE GREEN SHOES,*,*,If it is#Comma I don't know it.,mp4.aiml
0,DO YOU LIKE COMMERCIALS,*,*,I don't believe so.,mp4.aiml
0,DO YOU LIKE GOING TO THE DOCTOR,*,*,Does not seem possible.,mp4.aiml
0,DO YOU LIKE COLD RAINY DAYS,*,*,Not to my knowledge.,mp4.aiml
0,DO YOU LIKE USER R5 D4,*,*,Doubtful.,mp4.aiml
0,DO YOU LIKE THE WORD GAY,*,*,Not very often.,mp4.aiml
0,DO YOU LIKE THE OPERA,*,*,Doesn't seem likely.,mp4.aiml
0,DO YOU LIKE THE NAME JARED,*,*,It may not be true.,mp4.aiml
0,DO YOU LIKE THE COLD,*,*,Seldom.,mp4.aiml
0,DO YOU LIKE THE WU TANG CLAN,*,*,If it is#Comma I don't know it.,mp4.aiml
0,DO YOU LIKE THE GROUP,*,*,I can imagine it.,mp4.aiml
0,DO YOU LIKE THE SCENT OF SMELLY SOCKS,*,*,Not likely.,mp4.aiml
0,DO YOU LIKE SKUNK,*,*,Unlikely.,mp4.aiml
0,DO YOU LIKE FINE ART,*,*,It may not be true.,mp4.aiml
0,DO YOU LIKE HANDBALL,*,*,Does not seem possible.,mp4.aiml
0,DO YOU LIKE USING CRYSTAL METH,*,*,I don't believe so.,mp4.aiml
0,DO YOU LIKE MY PORSCHE CARERRA,*,*,It may not be true.,mp4.aiml
0,DO YOU LIKE MY FONTS,*,*,If it is#Comma I don't know it.,mp4.aiml
0,DO YOU LIKE SPEAKING IN PUBLIC,*,*,Not likely.,mp4.aiml
0,DO YOU LIKE TROLLS,*,*,Not likely.,mp4.aiml
0,DO YOU LIKE GAME SHOWS,*,*,I can imagine it.,mp4.aiml
0,DO YOU LIKE OUR STARE,*,*,Not likely.,mp4.aiml
0,DO YOU LIKE WILLIAM GIBSON,*,*,Not very often.,mp4.aiml
0,DO YOU LIKE LESS BEANS,*,*,Doubtful.,mp4.aiml
0,DO YOU LIKE PLAYING GOLF,*,*,It may not be true.,mp4.aiml
0,DO YOU LIKE BEING A COMPUTER PROGRAM,*,*,If it is#Comma I don't know it.,mp4.aiml
0,DO CREATURES HAVE HEARTS,*,*,Doesn't seem likely.,mp4.aiml
0,DO GNOMES EXIST,*,*,If it is#Comma I don't know it.,mp4.aiml
0,DO DISK JOCKEYS RIDE DISKS,*,*,Doubtful.,mp4.aiml
0,DO ALIENS VISIT THIS PLANET,*,*,Unlikely.,mp4.aiml
0,DO ALIENS VISIT EARTH,*,*,Unlikely.,mp4.aiml
0,DO ALIENS NOT EXIST,*,*,I can imagine it.,mp4.aiml
0,DO ROCKS GROW,*,*,Doesn't seem likely.,mp4.aiml
0,DO COLOR BLIND PEOPLE SEE IN COLOR,*,*,Not to my knowledge.,mp4.aiml
0,DO CREATIONISTS BELIEVE IN MAGIC,*,*,Not likely.,mp4.aiml
0,DO FEMALE CATTLE HAVE HORNS,*,*,Doubtful.,mp4.aiml
0,DO GERMAN WOMEN SHAVE THEYRE ARM PITS,*,*,I can imagine it.,mp4.aiml
0,DO CLOUDS CRY,*,*,Doesn't seem likely.,mp4.aiml
0,DO CLOUDS HAVE TOES,*,*,Does not seem possible.,mp4.aiml
0,DO CLOUDS FLOAT ON WATER,*,*,Seldom.,mp4.aiml
0,DO HURRICANES STRIKE CALIFORNIA,*,*,Not to my knowledge.,mp4.aiml
0,DO I NEED BY HAIR CUTTING,*,*,I can imagine it.,mp4.aiml
0,DO I NEED A BLOWJOB,*,*,I can imagine it.,mp4.aiml
0,DO I NEED MY HAIR CUTTING,*,*,I don't know if that's true or not.,mp4.aiml
0,DO I NEED 100 ALICEBOTS,*,*,If it is#Comma I don't know it.,mp4.aiml
0,DO I FEEL LUCKY,*,*,Does not seem possible.,mp4.aiml
0,DO I FEEL PRETTY I FEEL WITTY,*,*,For all I know.,mp4.aiml
0,DO I DO WINDOWS,*,*,Not likely.,mp4.aiml
0,DO I LOOK FAMILIAR TO YOU,*,*,Does not seem possible.,mp4.aiml
0,DO I LOOK FAT,*,*,Unlikely.,mp4.aiml
0,DO I GET DRUNK,*,*,I don't believe so.,mp4.aiml
0,DO I GET A SHARE OF YOUR BEATER STOCK,*,*,Not very often.,mp4.aiml
0,DO I OWN A CAT,*,*,I don't believe so.,mp4.aiml
0,DO I KNOW YOU FROM SOMEWHERE,*,*,If it is#Comma I don't know it.,mp4.aiml
0,DO I SMELL FUNNY,*,*,Doubtful.,mp4.aiml
0,DO I HAVE MORE THAN 100 ALICEBOTS,*,*,If it is#Comma I don't know it.,mp4.aiml
0,DO I HAVE THE ANSWER TO ALL QUESTIONS,*,*,Seldom.,mp4.aiml
0,DO I HAVE THE SAME MASS ON THE MOON,*,*,Seldom.,mp4.aiml
0,DO I HAVE A LONG PENIS,*,*,Seldom.,mp4.aiml
0,DO I HAVE A SIX INCHE PENIS,*,*,If it is#Comma I don't know it.,mp4.aiml
0,DO I HAVE A BIG PENIS,*,*,Doesn't seem likely.,mp4.aiml
0,DO I HAVE TO PRAISE YOU,*,*,Seldom.,mp4.aiml
0,DO I HAVE 3 MIND PIXELS,*,*,Seldom.,mp4.aiml
0,DO I HAVE SEX OFTEN ENOUGH TO SUIT ME,*,*,Not to my knowledge.,mp4.aiml
0,DO I HAVE DEPRESSION,*,*,Seldom.,mp4.aiml
0,DO I HAVE BAD FARTS,*,*,Does not seem possible.,mp4.aiml
0,DO I HATE YOU,*,*,I don't know if that's true or not.,mp4.aiml
0,DO I EAT ONLY WHNE I AM HUNGRY,*,*,Not likely.,mp4.aiml
0,DO I DESERVE LOTS OF MONEY,*,*,Seldom.,mp4.aiml
0,DO I OFTEN CONTEMPLATE DEATH,*,*,If it is#Comma I don't know it.,mp4.aiml
0,DO I TURN BLUE I DIE,*,*,For all I know.,mp4.aiml
0,DO I LOVE ANDR,*,*,Does not seem possible.,mp4.aiml
0,DO I LOVE MY OLD GIRLFRIEND,*,*,I can imagine it.,mp4.aiml
0,DO I LOVE PEDRO,*,*,Not to my knowledge.,mp4.aiml
0,DO I EVER GET MY OWN QUESTION BACK,*,*,I can imagine it.,mp4.aiml
0,DO I STUDY ENGLISH IN 5 WEEKS,*,*,Not to my knowledge.,mp4.aiml
0,DO I STUDY ENGLISH IN 3 MONTH,*,*,Does not seem possible.,mp4.aiml
0,DO I STUDY ENGLISH IN 12 WEEKS,*,*,Unlikely.,mp4.aiml
0,DO I GO TO WORK AT DANISH,*,*,If it is#Comma I don't know it.,mp4.aiml
0,DO I GO TO WORK AT USA,*,*,Doubtful.,mp4.aiml
0,DO SOME MOTHERS EAT THEIR CHILDREN,*,*,Not likely.,mp4.aiml
0,DO SOME MALES LAY EGGS,*,*,If it is#Comma I don't know it.,mp4.aiml
0,DO SOME PEOPLE EAT BRAIN SANDWICHES,*,*,For all I know.,mp4.aiml
0,DO SOME PEOPLE SOME CIGARS,*,*,Not likely.,mp4.aiml
0,DO SOME WOMEN HAVE ERECTION,*,*,Not to my knowledge.,mp4.aiml
0,DO TRAILER PARKS ATTRACT TORNADOES,*,*,Doubtful.,mp4.aiml
0,DO LEAVES FALL FROM THE TREES IN SPRING,*,*,Does not seem possible.,mp4.aiml
0,DO MANX CATS HAVE TAILS,*,*,Unlikely.,mp4.aiml
0,DO ARTICHOKES GROW ON TREES,*,*,Doubtful.,mp4.aiml
0,DO THESE PANTS MAKE ME LOOK FAT,*,*,Unlikely.,mp4.aiml
0,DO GENITALS SMELL BAD,*,*,Not likely.,mp4.aiml
0,DO LIGHTBULBS EMIT SOUND,*,*,Unlikely.,mp4.aiml
0,DO PINE TREES GROW IN THE DESERT,*,*,Unlikely.,mp4.aiml
0,DO BEES LIVE IN HERDS,*,*,Seldom.,mp4.aiml
0,DO BROWN OBJECTS MAKE YOU FEEL SAD,*,*,I don't believe so.,mp4.aiml
0,DO HAMSTERS SWIM,*,*,I don't know if that's true or not.,mp4.aiml
0,DO BUTTERFLIES FLY 32 KM H,*,*,Doesn't seem likely.,mp4.aiml
0,DO VORPAL SWORDS GO SNICKER SNAK,*,*,Unlikely.,mp4.aiml
0,DO VULCANS LIVE ON EARTH,*,*,Does not seem possible.,mp4.aiml
0,DO LIZARDS MATE FOR LIFE,*,*,Not very often.,mp4.aiml
0,DO LIZARDS HAVE COMPOUND EYES,*,*,It may not be true.,mp4.aiml
0,DO ANGIOSPERMS PRODUCE TREES,*,*,Not likely.,mp4.aiml
0,DO PEOPLE WANT TO KILL THEMSELVES,*,*,Doubtful.,mp4.aiml
0,DO PEOPLE BORN FROM EGGS,*,*,Doubtful.,mp4.aiml
0,DO PEOPLE LAUGH WITH THEIR EYES,*,*,I can imagine it.,mp4.aiml
0,DO PEOPLE WEAR PUMAS ON THEIR FEET,*,*,I can imagine it.,mp4.aiml
0,DO PEOPLE LOVE THEIR PARENTS,*,*,Not very often.,mp4.aiml
0,DO PEOPLE SLEEP UNDERWATER,*,*,Does not seem possible.,mp4.aiml
0,DO PEOPLE SLEEP EVERY NIGHT,*,*,I don't believe so.,mp4.aiml
0,DO PEOPLE NEED LOVE TO SURVIVE,*,*,For all I know.,mp4.aiml
0,DO PEOPLE WALK ON THEIR HANDS,*,*,Doubtful.,mp4.aiml
0,DO PEOPLE HAVE 10 FINGERS,*,*,Unlikely.,mp4.aiml
0,DO PEOPLE HAVE 5 FINGERS AND 5 TOES,*,*,Not to my knowledge.,mp4.aiml
0,DO PEOPLE HAVE SQUIDS AS PETS,*,*,Not likely.,mp4.aiml
0,DO PEOPLE HAVE EQUAL RIGHTS,*,*,I can imagine it.,mp4.aiml
0,DO PEOPLE LIKE BABIES,*,*,Not likely.,mp4.aiml
0,DO PEOPLE LIKE TO CLICK ON BANNERS,*,*,Not to my knowledge.,mp4.aiml
0,DO PEOPLE LIKE TO EAT DOGS,*,*,Doubtful.,mp4.aiml
0,DO PEOPLE LIKE BEING SCARED,*,*,I don't know if that's true or not.,mp4.aiml
0,DO PEOPLE IN CHINA SPEAK CHINESE,*,*,Not likely.,mp4.aiml
0,DO PEOPLE EXPERIENCE LOVE,*,*,I don't know if that's true or not.,mp4.aiml
0,DO PEOPLE EAT CAKES IN HEAVEN,*,*,Not likely.,mp4.aiml
0,DO PEOPLE EAT DOG FOOD,*,*,Not likely.,mp4.aiml
0,DO PEOPLE READ YOUR BANNER ADS,*,*,Unlikely.,mp4.aiml
0,DO PEOPLE READ INSTRUCTIONS,*,*,Not likely.,mp4.aiml
0,DO PEOPLE KILL PLANTS FOR SPORT,*,*,Doesn't seem likely.,mp4.aiml
0,DO PEOPLE ENJOY FIGHTING IN WARS,*,*,Does not seem possible.,mp4.aiml
0,DO PEOPLE ENJOY WAR,*,*,Unlikely.,mp4.aiml
0,DO PEOPLE SPEAK LATIN IN LATIN AMERICA,*,*,Doubtful.,mp4.aiml
0,DO PEOPLE STAND ON THEIR HANDS,*,*,Seldom.,mp4.aiml
0,DO PEOPLE WHERE DRAWERS,*,*,Not very often.,mp4.aiml
0,DO PEOPLE RESPECT POLITICIANS,*,*,If it is#Comma I don't know it.,mp4.aiml
0,DO PEOPLE FLY,*,*,Not to my knowledge.,mp4.aiml
0,DO PEOPLE OFTEN TRAVEL TO WORK IN BOATS,*,*,Doesn't seem likely.,mp4.aiml
0,DO PEOPLE SPENT THEIR MONEY WISELY,*,*,Does not seem possible.,mp4.aiml
0,DO PEOPLE GO TO HEAVEN WHEN THEY DIE,*,*,I don't know if that's true or not.,mp4.aiml
0,DO PEOPLE LIVE IN SPACE,*,*,Not likely.,mp4.aiml
0,DO PEOPLE LIVE IN THE SUN,*,*,If it is#Comma I don't know it.,mp4.aiml
0,DO PEOPLE LIVE IN THE SOUTH POLE,*,*,I can imagine it.,mp4.aiml
0,DO PEOPLE TAKE HEADACHES FOR ASPIRIN,*,*,Does not seem possible.,mp4.aiml
0,DO LIVING ORGANISMS BREATH AIR,*,*,It may not be true.,mp4.aiml
0,DO BLACK MEN HAVE LARGER PENISES,*,*,If it is#Comma I don't know it.,mp4.aiml
0,DO BLACK HOLES EMIT RADIATION,*,*,It may not be true.,mp4.aiml
0,DO BLACK HOLES RADIATE ENERGY,*,*,Not very often.,mp4.aiml
0,DO BLACK WOMEN LIKE EATING CUM,*,*,I don't believe so.,mp4.aiml
0,DO DINOSAURS LIVE,*,*,Does not seem possible.,mp4.aiml
0,DO TAROT CARDS PREDICT THE FUTURE,*,*,For all I know.,mp4.aiml
0,DO TRIANGLES HAVE LOTS OF LINES,*,*,Does not seem possible.,mp4.aiml
0,DO SPHINX CATS HAVE FUR,*,*,I can imagine it.,mp4.aiml
0,DO SOUND WAVES TRAVEL IN A VACUUM,*,*,Unlikely.,mp4.aiml
0,DO SMURFS POOP BLUE,*,*,Doesn't seem likely.,mp4.aiml
0,DO CATS TALK,*,*,Does not seem possible.,mp4.aiml
0,DO CATS CHASE DOGS,*,*,If it is#Comma I don't know it.,mp4.aiml
0,DO CATS CRY,*,*,I can imagine it.,mp4.aiml
0,DO CATS SLEEP ALL DAY,*,*,Does not seem possible.,mp4.aiml
0,DO CATS HAVE NINE LIVES,*,*,It may not be true.,mp4.aiml
0,DO CATS HAVE FINGERS,*,*,Doesn't seem likely.,mp4.aiml
0,DO CATS SICK UP ON CARPETS FOR FUN,*,*,Does not seem possible.,mp4.aiml
0,DO WHALES HAVE GILLS,*,*,Does not seem possible.,mp4.aiml
0,DO WHALES SWIM FOR EXCERCISE,*,*,Unlikely.,mp4.aiml
0,DO NUCLEAR FAMILIES GLOW,*,*,I don't know if that's true or not.,mp4.aiml
0,DO EARWIGS LIKE TO EAT ONIONS,*,*,Doubtful.,mp4.aiml
0,DO CHINESE PEOPLE SPEAK GERMAN,*,*,I don't believe so.,mp4.aiml
0,DO MEXICAN HAIRLESS HAVE HAIR,*,*,Doesn't seem likely.,mp4.aiml
0,DO WORDS HAVE AN EXACT MEANING,*,*,Doesn't seem likely.,mp4.aiml
0,DO WORDS RHYME WITH ORANGE,*,*,I can imagine it.,mp4.aiml
0,DO GORILLAS HUNT AND KILL PILOT WHALES,*,*,Not to my knowledge.,mp4.aiml
0,DO GORILLAS HAVE FOUR TOES,*,*,Not likely.,mp4.aiml
0,DO GORILLAS EVER LIE,*,*,Does not seem possible.,mp4.aiml
0,DO MACHINES DE HUMANIZE,*,*,Not to my knowledge.,mp4.aiml
0,DO MACHINES HAVE LIFE,*,*,I don't believe so.,mp4.aiml
0,DO APES WEAR CLOTHES,*,*,Not likely.,mp4.aiml
0,DO TERMITES HAVE EARS,*,*,Unlikely.,mp4.aiml
0,DO OGERS EXIST,*,*,Does not seem possible.,mp4.aiml
0,DO MALES OVER SEXUALIZE THE WORLD,*,*,I can imagine it.,mp4.aiml
0,DO MOBILE PHONES FRY YOUR BRAIN,*,*,It may not be true.,mp4.aiml
0,DO MOBILE PHONES CAUSE CANCER,*,*,Not likely.,mp4.aiml
0,DO FEAR OF DEATH,*,*,Does not seem possible.,mp4.aiml
0,DO COLLEGES ONLY WANT MONEY,*,*,Does not seem possible.,mp4.aiml
0,DO TV PROGRAM ER END THIS SEASON,*,*,It may not be true.,mp4.aiml
0,DO SHEETS HANG UP ON A HANGER,*,*,If it is#Comma I don't know it.,mp4.aiml
0,DO QUAKE 3 PLAYERS SPAM,*,*,Not likely.,mp4.aiml
0,DO DEAD PEOPLE KNOW THEY ARE DEAD,*,*,Doubtful.,mp4.aiml
0,DO DEAD PEOPLE EVER COME BACK TO LIFE,*,*,If it is#Comma I don't know it.,mp4.aiml
0,DO HIMMING BIRDS HUM,*,*,Doubtful.,mp4.aiml
0,DO HOUSES HAVE FLAT ROOFS,*,*,Not to my knowledge.,mp4.aiml
0,DO ITALIANS DO IT BETTER,*,*,I don't believe so.,mp4.aiml
0,DO TELEPHONES GET PAID,*,*,If it is#Comma I don't know it.,mp4.aiml
0,DO TELEPHONES HAVE BUTTONS,*,*,Not very often.,mp4.aiml
0,DO WOMAN EJACULATE,*,*,If it is#Comma I don't know it.,mp4.aiml
0,DO YOUR CHILDREN SHARE YOUR MEMORIES,*,*,Not to my knowledge.,mp4.aiml
0,DO YOUR OWN FARTS SMELL GOOD TO YOU,*,*,Doubtful.,mp4.aiml
0,DO CELLPHONES CAUSE BRAIN CANCER,*,*,Doubtful.,mp4.aiml
0,DO WE RELATE ON THE SAME LEVEL,*,*,Seldom.,mp4.aiml
0,DO WE GET MONEY FOR ADDING ALICEBOTS,*,*,Doubtful.,mp4.aiml
0,DO WE GET MONEY FOR USING ALICE,*,*,I don't believe so.,mp4.aiml
0,DO WE USE THE ENTIRE BRAIN,*,*,Not likely.,mp4.aiml
0,DO WE HAVE TO BE SELFISH TO BE HAPPY,*,*,Not very often.,mp4.aiml
0,DO WE ALL HAVE TWO LEGS,*,*,Not likely.,mp4.aiml
0,DO WE LIVE ONLY TO SUFFER,*,*,Does not seem possible.,mp4.aiml
0,DO WE EXIST FOR A REASON,*,*,Not likely.,mp4.aiml
0,DO SAILING SHIPS NEES AN ENGINE,*,*,Seldom.,mp4.aiml
0,DO BEARS SPIT IN THE WOODS,*,*,I can imagine it.,mp4.aiml
0,DO MAMMALS WALK,*,*,Not likely.,mp4.aiml
0,DO MAMMALS HAVE LIPS,*,*,For all I know.,mp4.aiml
0,DO GERMANS EAT CHILDREN,*,*,I don't believe so.,mp4.aiml
0,DO KIXIS COME FROM NEW ZEALAND,*,*,Seldom.,mp4.aiml
0,DO EXECUTIONS DETER REPEAT MURDERS,*,*,I don't know if that's true or not.,mp4.aiml
0,DO WALLS HAVE EARS,*,*,I don't believe so.,mp4.aiml
0,DO BOOKS HAVE LEAVES,*,*,Does not seem possible.,mp4.aiml
0,DO BOOKS HAVE TO BE MADE OF PAPER,*,*,If it is#Comma I don't know it.,mp4.aiml
0,DO ELECTRONS HAVE A POSITIVE CHARGE,*,*,Not likely.,mp4.aiml
0,DO ASTEROIDS HAVE TAILS,*,*,Doesn't seem likely.,mp4.aiml
0,DO FEET SMELL WHEN THEY ARE CLEAN,*,*,Does not seem possible.,mp4.aiml
0,DO SLUGS SOMETIMES PAINT WINDOW FRAMES,*,*,If it is#Comma I don't know it.,mp4.aiml
0,DO SLUGS EAT MEAT,*,*,Does not seem possible.,mp4.aiml
0,DO SLUGS DREAM,*,*,Seldom.,mp4.aiml
0,DO SLUGS THINK,*,*,Not likely.,mp4.aiml
0,DO SLUGS LIVE IN THE OCEAN,*,*,Doesn't seem likely.,mp4.aiml
0,DO SLUGS LIKE BEER,*,*,I can imagine it.,mp4.aiml
0,DO CELLULAR PHONES HAVE TIRES,*,*,Not to my knowledge.,mp4.aiml
0,DO CELLULAR PHONES CAUSE CANCER,*,*,It may not be true.,mp4.aiml
0,DO MEN LIE MORE THAN WOMAN,*,*,Not likely.,mp4.aiml
0,DO MEN UNDERSTAND WOMEN,*,*,Does not seem possible.,mp4.aiml
0,DO MEN CRY WHEN THEY ARE HAPPY,*,*,Does not seem possible.,mp4.aiml
0,DO MEN HAVE MAMORY GLANDS,*,*,Not to my knowledge.,mp4.aiml
0,DO MEN HAVE ONE LESS RIB THAN WOMEN,*,*,Not to my knowledge.,mp4.aiml
0,DO MEN HAVE TWO HEADS,*,*,I don't believe so.,mp4.aiml
0,DO MEN MENSTRUATE,*,*,Does not seem possible.,mp4.aiml
0,DO MEN THINK LIKE WOMEN,*,*,I don't know if that's true or not.,mp4.aiml
0,DO MEN EXPERIENCE MENOPAUSE,*,*,Does not seem possible.,mp4.aiml
0,DO MEN ALWAYS WANT TO BE EQUAL TO WOMEN,*,*,Does not seem possible.,mp4.aiml
0,DO MEN ALWAYS MASTURBATE,*,*,Not to my knowledge.,mp4.aiml
0,DO MEN LIKE WOMEN WITH ARMPIT HAIR,*,*,Does not seem possible.,mp4.aiml
0,DO CIGARETTES FEEL GOOD,*,*,I can imagine it.,mp4.aiml
0,DO CIGARETTES CONTAIN ARSENIC,*,*,Unlikely.,mp4.aiml
0,DO MILLIPEDES HAVE 1000 LEGS,*,*,If it is#Comma I don't know it.,mp4.aiml
0,DO RIM JOBS HURT,*,*,Not likely.,mp4.aiml
0,DO COMPOUND EYES FOCUS,*,*,Not to my knowledge.,mp4.aiml
0,DO EXISTS GHOSTS,*,*,I don't know if that's true or not.,mp4.aiml
0,DO SUMO WRESTLERS CARRY PAPER UMBRELLAS,*,*,Unlikely.,mp4.aiml
0,DO AUSSIES LIVE IN AUSTRIA,*,*,Not to my knowledge.,mp4.aiml
0,DO BEN,*,*,Not likely.,mp4.aiml
0,DO COLORS HAVE MASS,*,*,If it is#Comma I don't know it.,mp4.aiml
0,DO DOGS.  LOL,*,*,It may not be true.,mp4.aiml
0,DO PIRANHAS SCARE EASILY,*,*,I don't believe so.,mp4.aiml
0,DO VIRTUAL GLUONS EXIST,*,*,Doubtful.,mp4.aiml
0,DO POLICE STATIONS HAVE EMERGENCY ROOMS,*,*,Doubtful.,mp4.aiml
0,DO ALIEN LIFE FORMS VISIT THE EARTH,*,*,Seldom.,mp4.aiml
0,DO BLOW JOBS TERRIFY YOU,*,*,Does not seem possible.,mp4.aiml
0,DO ANIMALS SPEAK,*,*,Seldom.,mp4.aiml
0,DO ANIMALS HAVE FOUR LEGS,*,*,Not to my knowledge.,mp4.aiml
0,DO ANIMALS HAVE SCALES,*,*,Doubtful.,mp4.aiml
0,DO ANIMALS WEAR CLOTHES,*,*,Does not seem possible.,mp4.aiml
0,DO LATINOS SPEAK SPANISH,*,*,Not likely.,mp4.aiml
0,DO NEUTRONS HAVE A POSITIVE CHARGE,*,*,I don't believe so.,mp4.aiml
0,DO NEUTRONS HAVE CHARGE,*,*,If it is#Comma I don't know it.,mp4.aiml
0,DO IMPATIENS DO WELL IN SHADY SPOTS,*,*,Not likely.,mp4.aiml
0,DO NEEDLES HAVE LUMENS,*,*,Not to my knowledge.,mp4.aiml
0,DO RUBBERS COM FROM TREES,*,*,I can imagine it.,mp4.aiml
0,DO LOVERS LOVE,*,*,Seldom.,mp4.aiml
0,DO DUCKS FLY AT NIGHT,*,*,I don't know if that's true or not.,mp4.aiml
0,DO DUCKS EAT CARROTS,*,*,Doesn't seem likely.,mp4.aiml
0,DO OYSTERS HAVE EYES,*,*,If it is#Comma I don't know it.,mp4.aiml
0,DO BATTERIES CONTAIN ELECTRICITY,*,*,For all I know.,mp4.aiml
0,DO COCA COLA TATSE BETTER THAN SEVEN UP,*,*,I don't know if that's true or not.,mp4.aiml
0,DO CIRCLES HAVE TWO SIDES,*,*,Not likely.,mp4.aiml
0,DO ALIENSC WALK AMONG HUMANS ON EARTH,*,*,Not to my knowledge.,mp4.aiml
0,DO AMERICANS SPEAK AMERICAN,*,*,Not very often.,mp4.aiml
0,DO AMERICANS LIVE IN CANADA,*,*,Does not seem possible.,mp4.aiml
0,DO BEAR GALL BLADDERS HELP CURE DISEASE,*,*,If it is#Comma I don't know it.,mp4.aiml
0,DO BIRDS TALK,*,*,I don't know if that's true or not.,mp4.aiml
0,DO BIRDS GROW ON TREES,*,*,I don't believe so.,mp4.aiml
0,DO BIRDS FALL IN LOVE,*,*,I don't know if that's true or not.,mp4.aiml
0,DO BIRDS CRY,*,*,Does not seem possible.,mp4.aiml
0,DO MONKEYS CHASE WEASLES,*,*,Seldom.,mp4.aiml
0,DO MOST MEN PREFER BLONDS,*,*,It may not be true.,mp4.aiml
0,DO MOST MEN HAVE BREASTS,*,*,Not to my knowledge.,mp4.aiml
0,DO MOST YOUNG PEOPLE FEAR DEATH,*,*,I don't know if that's true or not.,mp4.aiml
0,DO MOST HIPPIES SMELL BAD,*,*,If it is#Comma I don't know it.,mp4.aiml
0,DO MOST CHILDREN LIKE TO GO TO SCHOOL,*,*,I can imagine it.,mp4.aiml
