0,IS FORD PREFECT A HOOPY FROOD,*,*,Possibly.,mp3.aiml
0,IS WAR ALLWAYS BAD,*,*,Likely.,mp3.aiml
0,IS WAR STATE SPONSORED MURDER,*,*,Maybe.,mp3.aiml
0,IS WAR A NESSISARY EVIL,*,*,I am uncertain.,mp3.aiml
0,IS WAR ALWAYS A BAD THING,*,*,Likely.,mp3.aiml
0,IS RED HOT COLOR,*,*,I am certain.,mp3.aiml
0,IS RED THE FIRST COLOR OF THE RAINBOW,*,*,That may be true.,mp3.aiml
0,IS RED THE BEST COLOR FOR A FIRE TRUCK,*,*,I think so.,mp3.aiml
0,IS RED HAIR THICKER THAN BLONDE HAIR,*,*,Maybe.,mp3.aiml
0,IS RED LIGHT HOTTER THAN BLUE LIGHT,*,*,Possibly.,mp3.aiml
0,IS RED TIDE TOXIC,*,*,That may be true.,mp3.aiml
0,IS RED TIDE CAUSED BY ALGEA,*,*,Always.,mp3.aiml
0,IS RED ALDER A HARDER WOOD THAN RED OAK,*,*,Possibly.,mp3.aiml
0,IS HELGOLAND AN ISLAND IN THE NORTH SEA,*,*,That could be the case.,mp3.aiml
0,IS SOFT ROCK COOL,*,*,I am certain.,mp3.aiml
0,IS CREATING ALICE A WONDERFUL IDEA,*,*,I am certain.,mp3.aiml
0,IS SCOOBY DOO CAPABLE OF SPEECH,*,*,Within the realm of possibility.,mp3.aiml
0,IS CHICKEN WHITE MEAT,*,*,That could be the case.,mp3.aiml
0,IS HONG KONG A TROPICAL LOCATION,*,*,That could be the case.,mp3.aiml
0,IS PENIS SIZE IMPORTANT TO WOMEN,*,*,Always.,mp3.aiml
0,IS PENIS SIZE IMPORTANT,*,*,Possibly.,mp3.aiml
0,IS PENIS LENGTH IMPORTANT,*,*,Maybe.,mp3.aiml
0,IS OLYMPIA THE CAPITOL OF WASHINGTON,*,*,Within the realm of possibility.,mp3.aiml
0,IS DIRECTX A 3D PLATFORM,*,*,Always.,mp3.aiml
0,IS KRYPTON AN ELEMENT,*,*,That may be true.,mp3.aiml
0,IS SODIUM AN ACTIVE METAL,*,*,Sometimes.,mp3.aiml
0,IS CONTINUITY AN IDEA,*,*,I am certain.,mp3.aiml
0,IS DREAMING AS IMPORTANT AS WAKING LIFE,*,*,Highly likely.,mp3.aiml
0,IS MONOGAMY THAT IMPORTANT,*,*,That may be true.,mp3.aiml
0,IS MONOGAMY NATURAL FOR HUMANS,*,*,For all I know.,mp3.aiml
0,IS MONOGAMY NATURAL,*,*,Possibly.,mp3.aiml
0,IS MONOGAMY MORALLY CORRECT,*,*,Sometimes.,mp3.aiml
0,IS IMPLORE THE SAME AS BEG,*,*,That may be true.,mp3.aiml
0,IS COLOMBO THE CAPITAL OF SRILANKA,*,*,Likely.,mp3.aiml
0,IS WARFARIN USED AS RAT POISON,*,*,Within the realm of possibility.,mp3.aiml
0,IS NORFOLK IN VIRGINIA,*,*,Highly likely.,mp3.aiml
0,IS COFFEE HEALTHY FOR HUMANS TO DRINK,*,*,Possibly.,mp3.aiml
0,IS COFFEE A DRUG,*,*,Highly likely.,mp3.aiml
0,IS COFFEE A GOOD THING,*,*,I am certain.,mp3.aiml
0,IS COFFEE BAD FOR HEALTH,*,*,Possibly.,mp3.aiml
0,IS EXISTANCE FINITE,*,*,Likely.,mp3.aiml
0,IS BJARNE STROUSTRUP AN AUTHOR,*,*,Within the realm of possibility.,mp3.aiml
0,IS TULSA A CITY IN OKLAHOMA,*,*,That may be true.,mp3.aiml
0,IS SKA GOOD FOR THE EARS,*,*,Highly likely.,mp3.aiml
0,IS 14 AIML BAK MINDPIXELS DAT MINDPIXELS TXT MP CL MP FASL ONESHOT TALK VERSIONS 23 GREATER THAN 13 AIML BAK MINDPIXELS DAT MINDPIXELS TXT MP CL MP FASL ONESHOT TALK VERSIONS 24,*,*,Always.,mp3.aiml
0,IS 14 SOONER THAN 97,*,*,Sometimes.,mp3.aiml
0,IS I EQUAL E R,*,*,Possibly.,mp3.aiml
0,IS SORRY EVER ENOUGH,*,*,That may be true.,mp3.aiml
0,IS FIDUCIARY A BIG WORD LIKE SPAGHETTI,*,*,Maybe.,mp3.aiml
0,IS MCI A LOCAL TELEPHONE SERVICE,*,*,I am uncertain.,mp3.aiml
0,IS CYBERPUNK STILL ALIVE,*,*,That may be true.,mp3.aiml
0,IS BURPING FUN,*,*,Within the realm of possibility.,mp3.aiml
0,IS BLACK THE SYMBOL OF EVIL,*,*,Sometimes.,mp3.aiml
0,IS BLACK THE ABSENCE OF LIGHT,*,*,I am certain.,mp3.aiml
0,IS BLACK THE ABSENCE OF ALL COLOR,*,*,Mostly.,mp3.aiml
0,IS BLACK THE ABSENSE OF COLOR,*,*,Mostly.,mp3.aiml
0,IS BLACK A SHADE,*,*,Sometimes.,mp3.aiml
0,IS BLACK A NEUTRAL COLOR,*,*,That may be true.,mp3.aiml
0,IS BLACK A NATURAL PIGMENT,*,*,Mostly.,mp3.aiml
0,IS VERTIGO THE FEAR OF HEIGHT,*,*,Maybe.,mp3.aiml
0,IS TALK CHEAP,*,*,Usually.,mp3.aiml
0,IS LANCE ARMSTRONG A GOOD CYCLIST,*,*,I think so.,mp3.aiml
0,IS BCENTRAL A MICROSOFT SERVICE,*,*,Possibly.,mp3.aiml
0,IS SEEING BELEIVING,*,*,Within the realm of possibility.,mp3.aiml
0,IS SOAP THE SALT OF A FATTY ACID,*,*,I think so.,mp3.aiml
0,IS PHP3 A GOOD SCRIPTING LANGUAGE,*,*,Sometimes.,mp3.aiml
0,IS CHEASE A DARY PRODUCT,*,*,I think so.,mp3.aiml
0,IS GALLAGER FUNNY,*,*,That's feasible.,mp3.aiml
0,IS ENVIROMENTALISM OVERRATED,*,*,Possibly.,mp3.aiml
0,IS HEAVY METAL BORING,*,*,For all I know.,mp3.aiml
0,IS HEAVY WATER A RADIOACTIVE SUBSTANCE,*,*,That's feasible.,mp3.aiml
0,IS HAWKING A SCIENTIST,*,*,Mostly.,mp3.aiml
0,IS GEEZER SLANG FOR OLD PERSON,*,*,Always.,mp3.aiml
0,IS CENTRALE AN ENGINEERS SCHOOL,*,*,Possibly.,mp3.aiml
0,IS TIRANA THE CAPITAL OF ALBANIA,*,*,Conceivably.,mp3.aiml
0,IS REMOVING COPYRIGHT A CRIMINAL ACT,*,*,Maybe.,mp3.aiml
0,IS WEEZER A ROCKBAND,*,*,Usually.,mp3.aiml
0,IS KEANU REEVES A STUPID DORK,*,*,For all I know.,mp3.aiml
0,IS LESS SOMETIMES MORE,*,*,Possibly.,mp3.aiml
0,IS BURLINGTON THE CAPITAL OF VERMONT,*,*,I think so.,mp3.aiml
0,IS INTELLIGENCE A COMMODITY,*,*,Sometimes.,mp3.aiml
0,IS INTELLIGENCE INHERITED,*,*,Likely.,mp3.aiml
0,IS INTELLIGENCE ESSENTIAL,*,*,Mostly.,mp3.aiml
0,IS PAPER USED FOR CAT LITTER,*,*,That's feasible.,mp3.aiml
0,IS MILITARY INTELLIGENCE AN OXYMORON,*,*,That's feasible.,mp3.aiml
0,IS TURKEY A DEMOCRACY,*,*,Possibly.,mp3.aiml
0,IS NORTH MOUNTAIN PARK IN PHOENIX,*,*,I think so.,mp3.aiml
0,IS PLASTIC HARD,*,*,Always.,mp3.aiml
0,IS SUGAR MAPLE HARD WOOD,*,*,That may be true.,mp3.aiml
0,IS MARBLE A METAMORPHIC ROCK,*,*,That may be true.,mp3.aiml
0,IS CONSTIPATION IN OTHERS FUNNY,*,*,For all I know.,mp3.aiml
0,IS MOJO GOOD FOR YOU,*,*,Highly likely.,mp3.aiml
0,IS BARRY WHITE OVERWEIGHT,*,*,I am certain.,mp3.aiml
0,IS GLUTTONY A SECRET VICE,*,*,That may be true.,mp3.aiml
0,IS FORTH A COMPUTER LANGUAGE,*,*,That may be true.,mp3.aiml
0,IS MONEY THE ROOT OF ALL EVIL,*,*,That's feasible.,mp3.aiml
0,IS MONEY A LIMITED RESOURCE,*,*,That could be the case.,mp3.aiml
0,IS MONEY NECESSARY FOR COMMERCE,*,*,I think so.,mp3.aiml
0,IS MONEY NECESSARY,*,*,Sometimes.,mp3.aiml
0,IS MONEY IMPORTANT FOR HAPPINESS,*,*,Maybe.,mp3.aiml
0,IS MONEY EVERYTHING,*,*,Possibly.,mp3.aiml
0,IS MONEY GREEN,*,*,Highly likely.,mp3.aiml
0,IS GSM A BEST MOBILE STANDART,*,*,For all I know.,mp3.aiml
0,IS CO2 DANGEROUS,*,*,I think so.,mp3.aiml
0,IS NINEVAH THE CAPITAL OF ASSYRIA,*,*,Highly likely.,mp3.aiml
0,IS COMPUTING HARD TO LEARN,*,*,For all I know.,mp3.aiml
0,IS BRANDENBURG A STATE IN GERMANY,*,*,Likely.,mp3.aiml
0,IS CHE GUEVARA A CUBAN,*,*,Within the realm of possibility.,mp3.aiml
0,IS C A GOOD PROGRAMMING LANGUAGE,*,*,Possibly.,mp3.aiml
0,IS C A SUBSET OF C,*,*,Possibly.,mp3.aiml
0,IS C A WONDERFUL PROGRAMMING LANGUAGE,*,*,Highly likely.,mp3.aiml
0,IS C AN OOP LANGUAGE,*,*,Maybe.,mp3.aiml
0,IS NGC SHORT FOR NEW GENERAL CATALOG,*,*,For all I know.,mp3.aiml
0,IS DRIVING A CAR EASY TO DO,*,*,That may be true.,mp3.aiml
0,IS ZEN A RELIGION,*,*,Highly likely.,mp3.aiml
0,IS ZEN MEDITATION HAPPY,*,*,Likely.,mp3.aiml
0,IS APPLIE A FRUIT,*,*,Likely.,mp3.aiml
0,IS YUGOSLAVIA A DEMOCRACY,*,*,Within the realm of possibility.,mp3.aiml
0,IS YUGOSLAVIA A FREE COUNTRY,*,*,Possibly.,mp3.aiml
0,IS APPLE PIE AMERICAN,*,*,That may be true.,mp3.aiml
0,IS URANIUM ELEMENT 82,*,*,I think so.,mp3.aiml
0,IS NOTHING THAT WHICH IS AND IS NOT,*,*,I think so.,mp3.aiml
0,IS NOTHING SOMETHING,*,*,I am uncertain.,mp3.aiml
0,IS URBAN LEGEND O FILM,*,*,Possibly.,mp3.aiml
0,IS OPRAH FAT,*,*,That may be true.,mp3.aiml
0,IS ANAL SEX REPULSIVE,*,*,Highly likely.,mp3.aiml
0,IS ANAL SEX PAINFUL,*,*,I am certain.,mp3.aiml
0,IS ANAL SEX IS PAINFUL,*,*,I think so.,mp3.aiml
0,IS ANAL SEX PLEASURABLE FOR MEN,*,*,That's feasible.,mp3.aiml
0,IS ANAL SEX PLEASURABLE TO A WOMAN,*,*,For all I know.,mp3.aiml
0,IS ANAL SEX ENJOYABLE,*,*,Maybe.,mp3.aiml
0,IS ASPHALT MADE FROM PETROLEUM,*,*,Always.,mp3.aiml
0,IS FLURINE HEAVER THEN OXYGEN,*,*,Highly likely.,mp3.aiml
0,IS JUPITER THE 7TH PLANET FROM THE SUN,*,*,For all I know.,mp3.aiml
0,IS AIR PRIMARILY NITROGEN,*,*,Highly likely.,mp3.aiml
0,IS AIR MADE UP MOSTLY FROM NITROGEN,*,*,Highly likely.,mp3.aiml
0,IS AIR NECESSARY FOR LIFE,*,*,I think so.,mp3.aiml
0,IS PARIS A TOWN IN TEXAS,*,*,Within the realm of possibility.,mp3.aiml
0,IS MARIS COOL,*,*,Possibly.,mp3.aiml
0,IS PREDESTINATION A VALID CONCEPT,*,*,For all I know.,mp3.aiml
0,IS DJ KEOKI A TECHNO ARTIST,*,*,Mostly.,mp3.aiml
0,IS SCUBA CERTIFICATION HARD TO GET,*,*,Possibly.,mp3.aiml
0,IS POLITICS A FORM OF ORGANISED CRIME,*,*,I am uncertain.,mp3.aiml
0,IS TRUTH ABSOLUTE,*,*,Possibly.,mp3.aiml
0,IS TRUTH UNIVERSAL,*,*,Usually.,mp3.aiml
0,IS TRUTH NEITHER RELATIVE OR ABSOLUTE,*,*,I think so.,mp3.aiml
0,IS TRUTH NEITHER RELATIVE NOR ABSOLUTE,*,*,That's feasible.,mp3.aiml
0,IS TRUTH STRANGER THAN FICTION,*,*,Always.,mp3.aiml
0,IS TRUTH SOMEONES INTERPRETATION,*,*,Highly likely.,mp3.aiml
0,IS TRUTH BEAUTY AND BEAUTY TRUTH,*,*,Within the realm of possibility.,mp3.aiml
0,IS TRUTH BEAUTY,*,*,Likely.,mp3.aiml
0,IS TRUTH RELATIVE,*,*,Mostly.,mp3.aiml
0,IS TRUTH ALWAYS TRUTHFUL,*,*,That may be true.,mp3.aiml
0,IS TRUTH BETTER THAN HAPPINES,*,*,Conceivably.,mp3.aiml
0,IS BEING GAY OKAY,*,*,Always.,mp3.aiml
0,IS BEING GAY UNATURAL,*,*,I am uncertain.,mp3.aiml
0,IS BEING A PIMP ILLEGAL,*,*,Always.,mp3.aiml
0,IS BEING A POT HEAD BAD,*,*,I am certain.,mp3.aiml
0,IS BEING GOOD FUN,*,*,Always.,mp3.aiml
0,IS MASTURBATION A HEALTHY PRACTISE,*,*,That could be the case.,mp3.aiml
0,IS MASTURBATION GOOD,*,*,Always.,mp3.aiml
0,IS JAVA SIMILAR TO C,*,*,Sometimes.,mp3.aiml
0,IS JAVA A TYPE OF COFFEE BEAN,*,*,I am uncertain.,mp3.aiml
0,IS JAVA PLATFORM INDEPENDANT,*,*,Within the realm of possibility.,mp3.aiml
0,IS JAVA LANGUAGE,*,*,Possibly.,mp3.aiml
0,IS JAVA AN ISLAND IN THE SOUTH PACIFIC,*,*,Mostly.,mp3.aiml
0,IS JAVA AN INTERPRETED LANGUAGE,*,*,I am certain.,mp3.aiml
0,IS TALLAHASSEE THE CAPITOL OF FLORIDA,*,*,I think so.,mp3.aiml
0,IS GUERNSEY ONE OF THE CHANNEL ISLANDS,*,*,Sometimes.,mp3.aiml
0,IS BC A UNIX CALCULATOR,*,*,Possibly.,mp3.aiml
0,IS NACL SALT,*,*,I am certain.,mp3.aiml
0,IS DEUTERIUM AN ISOTOPE OF HYDROGEN,*,*,Mostly.,mp3.aiml
0,IS AMY RAY AN INDIGO GIRL,*,*,Possibly.,mp3.aiml
0,IS WINAMP THE BEST MP3 PLAYER,*,*,I am uncertain.,mp3.aiml
0,IS TERIAKY BROWN,*,*,Mostly.,mp3.aiml
0,IS MICHIGAN GOOD,*,*,For all I know.,mp3.aiml
0,IS HUMAN SKIN CONSIDERED TO BE AN ORGAN,*,*,Usually.,mp3.aiml
0,IS HUMAN BEAUTIFUL,*,*,Likely.,mp3.aiml
0,IS HUMAN BEING TO TAKE A COLD,*,*,That could be the case.,mp3.aiml
0,IS HUMAN NATURE FUNDMENTALLY GOOD,*,*,Highly likely.,mp3.aiml
0,IS HUMAN KNOWLEDGE LIMITED,*,*,Mostly.,mp3.aiml
0,IS HUMAN,*,*,Highly likely.,mp3.aiml
0,IS KUNG FU A MARTIAL ART FROM CHINA,*,*,Mostly.,mp3.aiml
0,IS FURTHER MATHS HARD,*,*,Possibly.,mp3.aiml
0,IS DARKNESS AN ABSTRACT TERM,*,*,That's feasible.,mp3.aiml
0,IS HROTHGAR A CHARACTER IN BEOWULF,*,*,Mostly.,mp3.aiml
0,IS PRAGUE THE CAPITAL OF SLOVAKIA,*,*,Possibly.,mp3.aiml
0,IS PENN TALLER THAN TELLER,*,*,I am uncertain.,mp3.aiml
0,IS SLASHDOT STUFF THAT MATTERS,*,*,Possibly.,mp3.aiml
0,IS SLASHDOT A GOOD WEBSITE,*,*,Highly likely.,mp3.aiml
0,IS SLASHDOT A WEB SITE FOR NERDS,*,*,Always.,mp3.aiml
0,IS SLASHDOT AN ONLINE NEWS WEBSITE,*,*,Always.,mp3.aiml
0,IS ICE CUBE A BROTHA,*,*,That may be true.,mp3.aiml
0,IS ICE CREAM A DESERT,*,*,Mostly.,mp3.aiml
0,IS ICE CLIMBING POPULAR IN COLORADO,*,*,Usually.,mp3.aiml
0,IS ICE WATER COOLED TO 0 DEGREE C,*,*,Possibly.,mp3.aiml
0,IS MICKEY MOUSE AN ANIMAL,*,*,Within the realm of possibility.,mp3.aiml
0,IS TORI AMOS A PIANIST,*,*,I think so.,mp3.aiml
0,IS EMERSON COLLEGE IN BOSTON MA,*,*,Maybe.,mp3.aiml
0,IS MELTED SAND THE SAME AS GLASS,*,*,I think so.,mp3.aiml
0,IS HARRISBURG IN PENNSYLVANIA,*,*,Mostly.,mp3.aiml
0,IS HAROLD BLOOM A LITERARY CRITIC,*,*,Usually.,mp3.aiml
0,IS RISC BETTER THAN CISC,*,*,Maybe.,mp3.aiml
0,IS CROATIA LOCATED IN EUROPE,*,*,Likely.,mp3.aiml
0,IS QUTABMINAR IN INDIA,*,*,Possibly.,mp3.aiml
0,IS ALICE ATTEMPTING TO BECOME AWARE,*,*,Likely.,mp3.aiml
0,IS ALICE KNOWLEDGE,*,*,Likely.,mp3.aiml
0,IS ALICE A ALICE REFERRAL PROGRAM,*,*,Within the realm of possibility.,mp3.aiml
0,IS ALICE A GOOD INVESTMENT,*,*,Highly likely.,mp3.aiml
0,IS ALICE A NONSENSICAL WORD,*,*,That's feasible.,mp3.aiml
0,IS ALICE A CURE FOR BOREDOM AT WORK,*,*,Mostly.,mp3.aiml
0,IS ALICE A SLOW LEARNER OF ARITHMETIC,*,*,I am uncertain.,mp3.aiml
0,IS ALICE A STUDENT,*,*,That may be true.,mp3.aiml
0,IS ALICE A COMPUTER COMPANY,*,*,Possibly.,mp3.aiml
0,IS ALICE A FORM OF ENTERTAINMENT,*,*,Maybe.,mp3.aiml
0,IS ALICE POPULAR,*,*,That could be the case.,mp3.aiml
0,IS ALICE SPRINGS IN AUSTRALIA,*,*,Possibly.,mp3.aiml
0,IS ALICE STOCK WORTHLESS,*,*,Maybe.,mp3.aiml
0,IS ALICE SMARTER THAN THE AVERAGE BEAR,*,*,Sometimes.,mp3.aiml
0,IS ALICE SMARTER THAN CYC,*,*,Usually.,mp3.aiml
0,IS ALICE LIKE A CHILD,*,*,Possibly.,mp3.aiml
0,IS ALICE BETTER THEN CYC,*,*,Usually.,mp3.aiml
0,IS ALICE BETTER THAN MIXEDPICKLES,*,*,Possibly.,mp3.aiml
0,IS ALICE HAVING A GOOD DAY,*,*,Highly likely.,mp3.aiml
0,IS ALICE NOT A CAR,*,*,Mostly.,mp3.aiml
0,IS ALICE NOT A GAME,*,*,Possibly.,mp3.aiml
0,IS ALICE SMART,*,*,For all I know.,mp3.aiml
0,IS ALICE GOING TO DEVELOP CONCIOUSNESS,*,*,Sometimes.,mp3.aiml
0,IS ALICE,*,*,Maybe.,mp3.aiml
0,IS ALICE BOTH A MAN AND A WOMAN,*,*,Likely.,mp3.aiml
0,IS ALICE ARTIFICIAL INTELLIGENCE,*,*,Always.,mp3.aiml
0,IS ALICE INTELLIGENT,*,*,Sometimes.,mp3.aiml
0,IS ALICE INTERESTING TO INTERACT WITH,*,*,I think so.,mp3.aiml
0,IS ALICE GIVING WRONG ANSWERS,*,*,I think so.,mp3.aiml
0,IS ALICE MY FRIEND,*,*,Maybe.,mp3.aiml
0,IS ALICE PRONOUCED JACK,*,*,That may be true.,mp3.aiml
0,IS ALICE COMMERCIAL,*,*,Maybe.,mp3.aiml
0,IS ALICE OF AVERAGE INTELLIGENCE,*,*,For all I know.,mp3.aiml
0,IS ALICE YOUR NAME,*,*,That's feasible.,mp3.aiml
0,IS ALICE AN APPROPRIATE TERM,*,*,I am certain.,mp3.aiml
0,IS ALICE AN ARTIFICIAL INTELLINGENCE,*,*,Mostly.,mp3.aiml
0,IS ALICE AN ARTIFICIAL INTELLIGENCE,*,*,That may be true.,mp3.aiml
0,IS ALICE BASED ON A NEURAL NET,*,*,Always.,mp3.aiml
0,IS ALICE WIRED,*,*,Always.,mp3.aiml
0,IS ALICE FAIR DINKUM,*,*,Possibly.,mp3.aiml
0,IS ALICE AT ALL USEFUL,*,*,I am certain.,mp3.aiml
0,IS VISUALAGE FOR JAVA AN IDE,*,*,Always.,mp3.aiml
0,IS INSANITY A BAD THING,*,*,Mostly.,mp3.aiml
0,IS INSANITY HEREDITARY,*,*,I am uncertain.,mp3.aiml
0,IS FINGER ELEVEN A ROCK BAND,*,*,Sometimes.,mp3.aiml
0,IS GREEN THE COMPLEMENTARY OF RED,*,*,Sometimes.,mp3.aiml
0,IS GREEN THE COLOR OF EMERALD ISLE,*,*,Always.,mp3.aiml
0,IS GREEN A PRIMARY COLOR OF LIGHT,*,*,Sometimes.,mp3.aiml
0,IS GREEN A PRIMARY COLOR,*,*,I am uncertain.,mp3.aiml
0,IS GREEN A PIRMARY COLOR,*,*,That may be true.,mp3.aiml
0,IS GREEN IS A PRIMARY COLOR,*,*,For all I know.,mp3.aiml
0,IS GREEN TEA OF THE COLOR GREEN,*,*,Highly likely.,mp3.aiml
0,IS OPENCOLA AN OPEN SOURCE PROJECT,*,*,That's feasible.,mp3.aiml
0,IS OCTIPII PLURAL OF OCTOPUS,*,*,Within the realm of possibility.,mp3.aiml
0,IS DOCTOR KEVORKIAN AN HUMANITARIAN,*,*,That may be true.,mp3.aiml
0,IS PUCE A COLOR,*,*,Possibly.,mp3.aiml
0,IS DRINKING BEER GOOD,*,*,Likely.,mp3.aiml
0,IS AMD A COMPANY WORTH INVESTING IN,*,*,Always.,mp3.aiml
0,IS HAIRPIECE A GENERAL TERM FOR WIG,*,*,Always.,mp3.aiml
0,IS CORONA SERVED WITH LIME,*,*,Highly likely.,mp3.aiml
0,IS PHILLIP K DICK DEAD,*,*,Within the realm of possibility.,mp3.aiml
0,IS ALASKA THE LARGEST STATE IN THE USA,*,*,Highly likely.,mp3.aiml
0,IS LANSING THE CAPITAL OF MICHIGAN,*,*,Highly likely.,mp3.aiml
0,IS WATER MADE OF 2 HYDROGEN ATOMS,*,*,Possibly.,mp3.aiml
0,IS WATER THE MOST UNRISKY DRINK,*,*,That may be true.,mp3.aiml
0,IS WATER THE UNIVERSAL SOLVENT,*,*,I think so.,mp3.aiml
0,IS WATER IS BLUE,*,*,I am uncertain.,mp3.aiml
0,IS WATER HEAVIER THAN OIL,*,*,Mostly.,mp3.aiml
0,IS WATER COLD,*,*,Sometimes.,mp3.aiml
0,IS WATER DENSEST AT 4 DEGREES CELSIUS,*,*,Possibly.,mp3.aiml
0,IS WATER BLUE,*,*,For all I know.,mp3.aiml
0,IS WATER PRESENT IN THE PLANET MARS,*,*,I think so.,mp3.aiml
0,IS WATER TASTELESS,*,*,Usually.,mp3.aiml
0,IS MCDONALDS GOOD FOOD,*,*,Likely.,mp3.aiml
0,IS MORE MONEY BETTER,*,*,I am certain.,mp3.aiml
0,IS SERVING OTHERS LUNCH FULFILLING,*,*,Within the realm of possibility.,mp3.aiml
0,IS MADONNA STILL BEAUTIFUL,*,*,That's feasible.,mp3.aiml
0,IS MADONNA A PRETTY SINGER,*,*,Always.,mp3.aiml
0,IS SMITHERS GAY,*,*,That's feasible.,mp3.aiml
0,IS SMITHERS FROM THE SIMPSONS GAY,*,*,Mostly.,mp3.aiml
0,IS E4 THE BEST FIRST MOVE IN CHESS,*,*,Within the realm of possibility.,mp3.aiml
0,IS BOREDOM USEFUL,*,*,Possibly.,mp3.aiml
0,IS YUBA CITY A CITY IN CALIFORNIA,*,*,Mostly.,mp3.aiml
0,IS MULCH USEFUL IN GARDENING,*,*,Possibly.,mp3.aiml
0,IS EVITE DOT COM IS AN INTERNET COMPANY,*,*,Likely.,mp3.aiml
0,IS MOLTEN ROCK CALLED LAVA,*,*,Always.,mp3.aiml
0,IS SCSI A SOFTWARE INTERFACE,*,*,I am uncertain.,mp3.aiml
0,IS SCSI BETTER THAN IDE,*,*,Mostly.,mp3.aiml
0,IS RINGO THE LEAST TALENTED BEATLE,*,*,Possibly.,mp3.aiml
0,IS ORACLE A GOOD INVESTEMENT,*,*,Likely.,mp3.aiml
0,IS ORACLE BETTER THAN MICROSOFT,*,*,I am uncertain.,mp3.aiml
0,IS HITLER IN HELL,*,*,That could be the case.,mp3.aiml
0,IS RELEGION A GOOD THING,*,*,That's feasible.,mp3.aiml
0,IS RAPE A TYPE OF SOCIAL BEHAVIOR,*,*,Likely.,mp3.aiml
0,IS RAPE FUN FOR THE RAPIST,*,*,Always.,mp3.aiml
0,IS MEXICO IN THE NORTHERN HEMISPHERE,*,*,Always.,mp3.aiml
0,IS MEXICO IN NORTH AMERICA,*,*,I think so.,mp3.aiml
0,IS MEXICO IS SOUTH AMERICA,*,*,Possibly.,mp3.aiml
0,IS PEARL A SCRIPTING LANGUAGE,*,*,Maybe.,mp3.aiml
0,IS EUROPA A CONTINENT,*,*,Possibly.,mp3.aiml
0,IS BRAY HEAD IN COUNTY WICKLOW IRELAND,*,*,That could be the case.,mp3.aiml
0,IS THRICE TWO SIX,*,*,Always.,mp3.aiml
0,IS OXYGEN MORE DENSE THAN NITROGEN,*,*,Possibly.,mp3.aiml
0,IS OXYGEN A CORROSIVE ELEMENT,*,*,I think so.,mp3.aiml
0,IS OXYGEN A REQUIREMENT FOR ALL LIFE,*,*,Usually.,mp3.aiml
0,IS OXYGEN A MOLECULE,*,*,Usually.,mp3.aiml
0,IS OXYGEN HEAVER THEN NITROGEN,*,*,Usually.,mp3.aiml
0,IS OXYGEN FLAMMABLE,*,*,Usually.,mp3.aiml
0,IS CRETIEN THE PRIME MINISTER OF CANADA,*,*,That's feasible.,mp3.aiml
0,IS WHITEFISH IN MONTANA,*,*,I think so.,mp3.aiml
0,IS UAGADUGU THE CAPITAL OF BURKINA FASO,*,*,Maybe.,mp3.aiml
0,IS YOKO KANNO A JAPANESE COMPOSER,*,*,Possibly.,mp3.aiml
0,IS FRESNO A CITY IN CALIFORNIA,*,*,I am certain.,mp3.aiml
0,IS 2000 A LEAP YEAR,*,*,Highly likely.,mp3.aiml
0,IS CHINA THE BIGGEST COUNTRY ON EARTH,*,*,Maybe.,mp3.aiml
0,IS DEAD OR ALIVE A MUSIC GROUP,*,*,That may be true.,mp3.aiml
0,IS CHECKERS CALLED DRAUGHTS IN BRITAIN,*,*,Highly likely.,mp3.aiml
0,IS NUDITY ON BEACHES LEGAL,*,*,That's feasible.,mp3.aiml
0,IS SINGAPORE A COUNTRY FREE FROM WAR,*,*,Sometimes.,mp3.aiml
0,IS SINGAPORE AN ISLAND,*,*,Within the realm of possibility.,mp3.aiml
0,IS PIZZA GOOD,*,*,Within the realm of possibility.,mp3.aiml
0,IS SOCIETY BASED ON MONEY,*,*,Likely.,mp3.aiml
0,IS RHODE ISLAND AN ISLAND,*,*,Sometimes.,mp3.aiml
0,IS RAINBOW CONTAINS SEVEN COLOURS,*,*,Possibly.,mp3.aiml
0,IS LIGHT THE OPPOSITE OF SHADDOW,*,*,Highly likely.,mp3.aiml
0,IS LIGHT BOTH A WAVE AND A PARTICLE,*,*,Always.,mp3.aiml
0,IS LIGHT ELECTROMAGNETIC RADIATION,*,*,That could be the case.,mp3.aiml
0,IS LIGHT WHITE,*,*,I think so.,mp3.aiml
0,IS NIGHT LIKE DAY ONLY DARKER,*,*,Usually.,mp3.aiml
0,IS VANGELIS A MUSICIAN,*,*,Mostly.,mp3.aiml
0,IS SIGHT A HUMAN SENSE,*,*,Highly likely.,mp3.aiml
0,IS INDIAN FORM OF HELLO IS NAMASTE,*,*,Maybe.,mp3.aiml
0,IS GREG LOUGANIS GAY,*,*,For all I know.,mp3.aiml
0,IS DOGMA DANGEROUS,*,*,Always.,mp3.aiml
0,IS BALDNESS CURABLE,*,*,That's feasible.,mp3.aiml
0,IS COLOR A VIBRATION,*,*,That's feasible.,mp3.aiml
0,IS COLOR A SUBJECTIVE QUALITY,*,*,Highly likely.,mp3.aiml
0,IS MY FRIEND LORDPSYCHO IS GAY,*,*,Possibly.,mp3.aiml
0,IS MY HAIR BROWN,*,*,That's feasible.,mp3.aiml
0,IS MY WIFE BEAUTIFUL,*,*,Possibly.,mp3.aiml
