0,WHAT IS THE CAPITAL _ JERSEY,*,*,Saint Helier.   <think>      <set name="it">       <set name="topic">jersey</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ DOMINICA,*,*,Roseau.   <think>      <set name="it">       <set name="topic">dominica</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ JAPAN,*,*,Tokyo.   <think>      <set name="it">       <set name="topic">japan</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ JOHNSTON ATOLL,*,*,none.   <think>      <set name="it">       <set name="topic">johnston atoll</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ DELAWARE,*,*,Dover.,geography.aiml
0,WHAT IS THE CAPITAL _ EUROPA ISLAND,*,*,none; administered by France from Reunion.   <think>      <set name="it">       <set name="topic">europa island</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ ARKANSAS,*,*,Little Rock.,geography.aiml
0,WHAT IS THE CAPITAL _ ENGLAND,*,*,London.,geography.aiml
0,WHAT IS THE CAPITAL _ NAVASSA ISLAND,*,*,none; administered from Washington#Comma DC.   <think>      <set name="it">       <set name="topic">navassa island</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ MACEDONIA,*,*,Skopje.   <think>      <set name="it">       <set name="topic">macedonia#Comma the former yugoslav republic of</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ ARMENIA,*,*,Yerevan.   <think>      <set name="it">       <set name="topic">armenia</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ GREENLAND,*,*,Nuuk {Godthab}.   <think>      <set name="it">       <set name="topic">greenland</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ FINLAND,*,*,The capital of Finland is Helsinki.,geography.aiml
0,WHAT IS THE CAPITAL _ BRAZIL,*,*,I think the capital of Brazil is called "Brasilia".,geography.aiml
0,WHAT IS THE CAPITAL _ LUXEMBOURG,*,*,Luxembourg.   <think>      <set name="it">       <set name="topic">luxembourg</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ UTAH,*,*,Salt Lake City.,geography.aiml
0,WHAT IS THE CAPITAL _ SAUDIA ARABIA,*,*,Riyadh.,geography.aiml
0,WHAT IS THE CAPITAL _ ALASKA,*,*,Juneau.,geography.aiml
0,WHAT IS THE CAPITAL _ LITHUANIA,*,*,Vilnius.   <think>      <set name="it">       <set name="topic">lithuania</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ CALIFORNIA,*,*,Sacramento.,geography.aiml
0,WHAT IS THE CAPITAL _ SACRAMENTO,*,*,That is a trick question.<think>      <set name="it">       <set name="topic">SACRAMENTO</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ POLAND,*,*,Warsaw.   <think>      <set name="it">       <set name="topic">poland</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ SYRIA,*,*,Damascus#Comma Syria.,geography.aiml
0,WHAT IS THE CAPITAL _ FLORIDA,*,*,Tallahassee.,geography.aiml
0,WHAT IS THE CAPITAL _ WEST VIRGINIA,*,*,Charleston.,geography.aiml
0,WHAT IS THE CAPITAL _ TRINIDAD AND TOBAGO,*,*,Port-of-Spain.   <think>      <set name="it">       <set name="topic">trinidad and tobago</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ AUSTRAILIA,*,*,I think it is called Canberra.<think>      <set name="it">       <set name="topic">AUSTRAILIA</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ PARAGUAY,*,*,Asuncion.   <think>      <set name="it">       <set name="topic">paraguay</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ OREGON,*,*,Salem.,geography.aiml
0,WHAT IS THE CAPITAL _ VERMONT,*,*,Montpelier.,geography.aiml
0,WHAT IS THE CAPITAL _ MARSHALL ISLANDS,*,*,Majuro.   <think>      <set name="it">       <set name="topic">marshall islands</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ CORAL SEA ISLANDS,*,*,none; administered from Canberra#Comma Australia.   <think>      <set name="it">       <set name="topic">coral sea islands</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ NETHERLANDS ANTILLES,*,*,Willemstad.   <think>      <set name="it">       <set name="topic">netherlands antilles</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ NETHERLANDS,*,*,Amsterdam; The Hague is the seat of government.   <think>      <set name="it">       <set name="topic">netherlands</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ BRUNEI,*,*,Bandar Seri Begawan.   <think>      <set name="it">       <set name="topic">brunei</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ BERMUDA,*,*,Hamilton.   <think>      <set name="it">       <set name="topic">bermuda</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ TOGO,*,*,Lome.   <think>      <set name="it">       <set name="topic">togo</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ ANTIGUA *,*,*,Saint John's.   <think>      <set name="it">       <set name="topic">antigua and barbuda</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ AZERBAIJAN,*,*,Baku {Baki}.   <think>      <set name="it">       <set name="topic">azerbaijan</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ YUGOSLAVIA,*,*,Belgrade.,geography.aiml
0,WHAT IS THE CAPITAL _ BOTSWANA,*,*,Gaborone.   <think>      <set name="it">       <set name="topic">botswana</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ ZAMBIA,*,*,Lusaka.   <think>      <set name="it">       <set name="topic">zambia</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ TUNISIA,*,*,Tunis.   <think>      <set name="it">       <set name="topic">tunisia</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ AMERICAN SAMOA,*,*,Pago Pago.   <think>      <set name="it">       <set name="topic">american samoa</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ URUGUAY,*,*,Montevideo.   <think>      <set name="it">       <set name="topic">uruguay</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ PALMYRA ATOLL,*,*,none; administered from Washington#Comma DC.   <think>      <set name="it">       <set name="topic">palmyra atoll</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ MAURITANIA,*,*,Nouakchott.   <think>      <set name="it">       <set name="topic">mauritania</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ BURMA,*,*,Rangoon {regime refers to the capital as Yangon}.   <think>      <set name="it">       <set name="topic">burma</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ GUATEMALA,*,*,Guatemala.   <think>      <set name="it">       <set name="topic">guatemala</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ LIBYA,*,*,Tripoli.   <think>      <set name="it">       <set name="topic">libya</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ ECUADOR,*,*,Quito.   <think>      <set name="it">       <set name="topic">ecuador</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ OMAN,*,*,Muscat.   <think>      <set name="it">       <set name="topic">oman</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ NORTHERN MARIANA *,*,*,Saipan.   <think>      <set name="it">       <set name="topic">northern mariana islands</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ SAUDI ARABIA,*,*,Riyadh#Comma Saudi Arabia.  <think>      <set name="it">       <set name="topic">SAUDI ARABIA</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ AUSTRIA,*,*,The capital of Austria is Vienna.<think>      <set name="it">       <set name="topic">AUSTRIA</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ BELARUS,*,*,The capital of Belarus is Minsk.,geography.aiml
0,WHAT IS THE CAPITAL _ KAZAKSTAN,*,*,Almaty.   <think>      <set name="it">       <set name="topic">kazakstan</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ BAHRAIN,*,*,Manama.   <think>      <set name="it">       <set name="topic">bahrain</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ CAPE VERDE,*,*,Praia.   <think>      <set name="it">       <set name="topic">cape verde</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ CHRISTMAS ISLAND,*,*,The Settlement.   <think>      <set name="it">       <set name="topic">christmas island</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ MACAU,*,*,Macau.   <think>      <set name="it">       <set name="topic">macau</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ WAKE ISLAND,*,*,none; administered from Washington#Comma DC.   <think>      <set name="it">       <set name="topic">wake island</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ MAURITIUS,*,*,Port Louis.   <think>      <set name="it">       <set name="topic">mauritius</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ DJIBOUTI,*,*,Djibouti.   <think>      <set name="it">       <set name="topic">djibouti</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ MONACO,*,*,Monaco.   <think>      <set name="it">       <set name="topic">monaco</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ JUAN DE NOVA ISLAND,*,*,none; administered by France from Reunion.   <think>      <set name="it">       <set name="topic">juan de nova island</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ EGYPT,*,*,Cairo#Comma Egypt.,geography.aiml
0,WHAT IS THE CAPITAL _ MAINE,*,*,Augusta.,geography.aiml
0,WHAT IS THE CAPITAL _ RHODE ISLAND,*,*,Providence.,geography.aiml
0,WHAT IS THE CAPITAL _ NEPAL,*,*,Kathmandu.   <think>      <set name="it">       <set name="topic">nepal</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ EQUATORIAL GUINEA,*,*,Malabo.   <think>      <set name="it">       <set name="topic">equatorial guinea</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ CYPRUS,*,*,Nicosia.   <think>      <set name="it">       <set name="topic">cyprus</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ VIRGIN ISLANDS,*,*,Charlotte Amalie.   <think>      <set name="it">       <set name="topic">virgin islands</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ NIGER,*,*,Niamey.   <think>      <set name="it">       <set name="topic">niger</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ ZAIRE,*,*,Kinshasa.   <think>      <set name="it">       <set name="topic">zaire</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ ARIZONA,*,*,Phoenix.,geography.aiml
0,WHAT IS THE CAPITAL _ ALBANIA,*,*,The capital of Albania is Tirana. <think>      <set name="it">       <set name="topic">ALBANIA</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ IRAQ,*,*,Baghdad.   <think>      <set name="it">       <set name="topic">iraq</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ SOMALIA,*,*,Mogadishu.   <think>      <set name="it">       <set name="topic">somalia</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ ISRAEL,*,*,Jerusalem.   <think>      <set name="it">       <set name="topic">israel</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ TEXAS,*,*,Austin.,geography.aiml
0,WHAT IS THE CAPITAL _ CROATIA,*,*,Zagreb.   <think>      <set name="it">       <set name="topic">croatia</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ VATICAN *,*,*,Vatican City.   <think>      <set name="it">       <set name="topic">holy see {vatican city}</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ PUERTO RICO,*,*,San Juan.   <think>      <set name="it">       <set name="topic">puerto rico</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ EL SALVADOR,*,*,San Salvador.   <think>      <set name="it">       <set name="topic">el salvador</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ BOUVET ISLAND,*,*,none; administered from Oslo#Comma Norway.   <think>      <set name="it">       <set name="topic">bouvet island</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ COLORADO,*,*,Denver.,geography.aiml
0,WHAT IS THE CAPITAL _ USA,*,*,Washington.,geography.aiml
0,WHAT IS THE CAPITAL _ WASHINGTON,*,*,Olympia.,geography.aiml
0,WHAT IS THE CAPITAL _ HONDURAS,*,*,Tegucigalpa.   <think>      <set name="it">       <set name="topic">honduras</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ QATAR,*,*,Doha.   <think>      <set name="it">       <set name="topic">qatar</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ SAINT HELENA,*,*,Jamestown.   <think>      <set name="it">       <set name="topic">saint helena</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ SAINT LUCIA,*,*,Castries.   <think>      <set name="it">       <set name="topic">saint lucia</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ SAINT KITTS AND NEVIS,*,*,Basseterre.   <think>      <set name="it">       <set name="topic">saint kitts and nevis</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ SAINT PIERRE *,*,*,Saint-Pierre.   <think>      <set name="it">       <set name="topic">saint pierre and miquelon</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ SAINT VINCENT *,*,*,Kingstown.   <think>      <set name="it">       <set name="topic">saint vincent and the grenadines</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ FRANCE,*,*,Paris.   <think>      <set name="it">       <set name="topic">france</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ THE US,*,*,Washington#Comma D. C.<think>      <set name="it">       <set name="topic">THE US</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ THE UNITED STATES,*,*,The U.S. capital is Washington#Comma D. C.,geography.aiml
0,WHAT IS THE CAPITAL _ THE GAMBIA,*,*,Banjul.   <think>      <set name="it">       <set name="topic">the gambia</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ THE NETHERLANDS,*,*,The Hague.,geography.aiml
0,WHAT IS THE CAPITAL _ THE BAHAMAS,*,*,Nassau.   <think>      <set name="it">       <set name="topic">the bahamas</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ THE ISLE OF MAN,*,*,Douglas.   <think>      <set name="it">       <set name="topic">man#Comma isle of</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ PAPUA NEW GUINEA,*,*,Port Moresby.   <think>      <set name="it">       <set name="topic">papua new guinea</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ ANGOLA,*,*,Luanda.   <think>      <set name="it">       <set name="topic">angola</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ WISCONSIN,*,*,Madison.,geography.aiml
0,WHAT IS THE CAPITAL _ ANDORRA,*,*,Andorra la Vella.   <think>      <set name="it">       <set name="topic">andorra</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ GLORIOSO ISLANDS,*,*,none; administered by France from Reunion.   <think>      <set name="it">       <set name="topic">glorioso islands</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ TANZANIA,*,*,Dar es Salaam.   <think>      <set name="it">       <set name="topic">tanzania</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ IRAN,*,*,Tehran.   <think>      <set name="it">       <set name="topic">iran</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ GABON,*,*,Libreville.   <think>      <set name="it">       <set name="topic">gabon</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ SLOVENIA,*,*,Ljubljana.   <think>      <set name="it">       <set name="topic">slovenia</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ WESTERN SAHARA,*,*,none.   <think>      <set name="it">       <set name="topic">western sahara</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ WESTERN SAMOA,*,*,Apia.   <think>      <set name="it">       <set name="topic">western samoa</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ NORFOLK ISLAND,*,*,Kingston {administrative center}; Burnt Pine {commercial center}.   <think>      <set name="it">       <set name="topic">norfolk island</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ IRELAND,*,*,Dublin.   <think>      <set name="it">       <set name="topic">ireland</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ PITCAIRN ISLANDS,*,*,Adamstown.   <think>      <set name="it">       <set name="topic">pitcairn islands</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ NORWAY,*,*,The capital of Norway is Oslo.,geography.aiml
0,WHAT IS THE CAPITAL _ NICARAGUA,*,*,Managua.   <think>      <set name="it">       <set name="topic">nicaragua</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ GUINEA BISSAU,*,*,Bissau.   <think>      <set name="it">       <set name="topic">guinea-bissau</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ GUINEA,*,*,Conakry.   <think>      <set name="it">       <set name="topic">guinea</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ PORTUGAL,*,*,Lisbon.,geography.aiml
0,WHAT IS THE CAPITAL _ KUWAIT,*,*,Kuwait.   <think>      <set name="it">       <set name="topic">kuwait</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ CZECH REPUBLIC,*,*,Prague.   <think>      <set name="it">       <set name="topic">czech republic</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ OHIO,*,*,Columbus.,geography.aiml
0,WHAT IS THE CAPITAL _ ARGENTINA,*,*,Buenos Aries.<think>      <set name="it">       <set name="topic">ARGENTINA</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ JARVIS ISLAND,*,*,none; administered from Washington#Comma DC.   <think>      <set name="it">       <set name="topic">jarvis island</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ ETHIOPIA,*,*,Addis Ababa.   <think>      <set name="it">       <set name="topic">ethiopia</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ SERBIA *,*,*,Belgrade.   <think>      <set name="it">       <set name="topic">serbia and montenegro</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ AUSTRALIA,*,*,The capital of Australia is Sydney#Comma I think.,geography.aiml
0,WHAT IS THE CAPITAL _ ALABAMA,*,*,Montgomery.,geography.aiml
0,WHAT IS THE CAPITAL _ LEBANON,*,*,Beirut.   <think>      <set name="it">       <set name="topic">lebanon</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ TENNESSEE,*,*,Nashville.,geography.aiml
0,WHAT IS THE CAPITAL _ AFGHANISTAN,*,*,Kabul.   <think>      <set name="it">       <set name="topic">afghanistan</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ NIUE,*,*,Alofi.   <think>      <set name="it">       <set name="topic">niue</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ CANADA,*,*,<think>      <set name="it">       <set name="topic">canada</set>      </set>     </think>     <random>      <li>Ottawa.</li>      <li>I heard it was Toronto.</li>     </random>,geography.aiml
0,WHAT IS THE CAPITAL _ COSTA RICA,*,*,San Jose.   <think>      <set name="it">       <set name="topic">costa rica</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ CAMEROON,*,*,Yaounde.   <think>      <set name="it">       <set name="topic">cameroon</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ MALAWI,*,*,Lilongwe.   <think>      <set name="it">       <set name="topic">malawi</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ MALDIVES,*,*,Male.   <think>      <set name="it">       <set name="topic">maldives</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ TONGA,*,*,Nuku'alofa.   <think>      <set name="it">       <set name="topic">tonga</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ BELIZE,*,*,Belmopan.   <think>      <set name="it">       <set name="topic">belize</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ SAN MARINO,*,*,San Marino.   <think>      <set name="it">       <set name="topic">san marino</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ KIRIBATI,*,*,Tarawa.   <think>      <set name="it">       <set name="topic">kiribati</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ GHANA,*,*,Accra.   <think>      <set name="it">       <set name="topic">ghana</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ LAOS,*,*,Vientiane.   <think>      <set name="it">       <set name="topic">laos</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ WALLIS *,*,*,Mata-Utu {on Ile Uvea}.   <think>      <set name="it">       <set name="topic">wallis and futuna</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ VANUATU,*,*,Port-Vila.   <think>      <set name="it">       <set name="topic">vanuatu</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ COMOROS,*,*,Moroni.   <think>      <set name="it">       <set name="topic">comoros</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ KANSAS,*,*,Topeka.,geography.aiml
0,WHAT IS THE CAPITAL _ LOUISIANA,*,*,Baton Rouge.,geography.aiml
0,WHAT IS THE CAPITAL _ GIBRALTAR,*,*,Gibraltar.   <think>      <set name="it">       <set name="topic">gibraltar</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ MISSOURI,*,*,Jefferson City .,geography.aiml
0,WHAT IS THE CAPITAL _ BURKINA FASO,*,*,Ouagadougou.   <think>      <set name="it">       <set name="topic">burkina faso</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ HUNGARY,*,*,The capital of Hungary is Budapest.,geography.aiml
0,WHAT IS THE CAPITAL _ HAWAII,*,*,Honolulu.,geography.aiml
0,WHAT IS THE CAPITAL _ MOZAMBIQUE,*,*,Maputo.   <think>      <set name="it">       <set name="topic">mozambique</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ SWAZILAND,*,*,Mbabane {administrative}; Lobamba {legislative}.   <think>      <set name="it">       <set name="topic">swaziland</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ HOWLAND ISLAND,*,*,none; administered from Washington#Comma DC.   <think>      <set name="it">       <set name="topic">howland island</set>      </set>     </think>,geography.aiml
0,WHAT IS THE CAPITAL _ INDIANA,*,*,Indianapolis.,geography.aiml
0,WHAT IS THE CAPITAL _ UGANDA,*,*,Kampala.   <think>      <set name="it">       <set name="topic">uganda</set>      </set>     </think>,geography.aiml
