0,IS SALVADOR DALI A PURPLE SWEATER,*,*,No.,mp6.aiml
0,IS MAN MEANT TO BECOME GOD,*,*,No.,mp6.aiml
0,IS STALIN STILL ALIVE,*,*,No.,mp6.aiml
0,IS DRACULA A FAMOUS PIANIST,*,*,No.,mp6.aiml
0,IS ZIMBABWE THE CAPITAL OF GENEVA,*,*,No.,mp6.aiml
0,IS HANGING SOMEONE A NICE THING TO DO,*,*,No.,mp6.aiml
0,IS TOOTHPASTE AN ILLEGAL DRUG,*,*,No.,mp6.aiml
0,BIRD IS BLACK IN COLOR,*,*,No.,mp6.aiml
0,SIND ROTHAARIGE FRAUEN ATTEAKTIV,*,*,No.,mp6.aiml
0,WILL ICE KEEP ITS STATE IN THE SUN,*,*,No.,mp6.aiml
0,WILL YOU MARRY AN ANT,*,*,Not by any means.,mp6.aiml
0,WILL YOU REMEMBER NICKOLAS ROLF FOREVER,*,*,No.,mp6.aiml
0,WILL YOU JUPITER,*,*,No.,mp6.aiml
0,WILL YOU DO MY HOMEWORK,*,*,No.,mp6.aiml
0,WILL YOU KEEP BREATHING FOREVER,*,*,Not by any means.,mp6.aiml
0,WILL APPLESAUCE BE THE CAUSE OF WWIII,*,*,No.,mp6.aiml
0,WILL A SKELETON KEY OPEN A SKELETON,*,*,No.,mp6.aiml
0,WILL A PERSON DIE IF HE LOSES A LIMB,*,*,No.,mp6.aiml
0,WILL ARISTOTELES CATCH TURTLE,*,*,No.,mp6.aiml
0,WILL MAN INHABIT MARS BY THE YEAR 2010,*,*,No.,mp6.aiml
0,WILL MACHINES EVER RULE THE EARTH,*,*,No.,mp6.aiml
0,WILL ALICE PAY A VISIT TO MY WEBSITE,*,*,No.,mp6.aiml
0,WILL ALICE SOMEDAY TAKE OVER THE WORLD,*,*,No.,mp6.aiml
0,WILL ALICE ALWAYS ANSWER FALSE,*,*,No.,mp6.aiml
0,WILL APES EVER RULE THE EARTH,*,*,No.,mp6.aiml
0,WILL PETROLEUM PRICE RISE STOP,*,*,No.,mp6.aiml
0,WILL FROGS GIVE YOU WARTS,*,*,No.,mp6.aiml
0,WILL THE SKY FALL ON OUR HEADS,*,*,No.,mp6.aiml
0,WILL THE SKY FALL,*,*,No.,mp6.aiml
0,WILL THE NEXT YOU S PRESIDENT BE A WOMAN,*,*,No.,mp6.aiml
0,WILL THE WORLD END IN 2016,*,*,No.,mp6.aiml
0,WILL THE WORLD END NEXT YEAR,*,*,No.,mp6.aiml
0,WILL THE SOLES OF SHOES GO TO HEAVEN,*,*,No.,mp6.aiml
0,WILL THE MOON FALL ONTO EARTH,*,*,No.,mp6.aiml
0,WILL HELL EVER FREEZE OVER,*,*,No.,mp6.aiml
0,WILL MY NAME CHANGE EVERYDAY,*,*,No.,mp6.aiml
0,WILL I GET RICH BY SPAMMING PEOPLE,*,*,Not by any means.,mp6.aiml
0,WILL I GET RICH,*,*,No.,mp6.aiml
0,WILL I DIE IF I DELETE A SPAM MESSAGE,*,*,No.,mp6.aiml
0,WILL I WIN THE LOTTO,*,*,No.,mp6.aiml
0,WILL I WIN BLACKJACK EVERY TIME I PLAY,*,*,No.,mp6.aiml
0,WILL SLUGS INHERIT THE EARTH,*,*,No.,mp6.aiml
0,CAN ATHLETES GET ATHLETES FOOT,*,*,Not by any means.,mp6.aiml
0,CAN PIG FLY,*,*,No.,mp6.aiml
0,CAN EMUS FLY,*,*,No.,mp6.aiml
0,CAN THERE BE SHADOW WITHOUT A LIGHT,*,*,No.,mp6.aiml
0,CAN THERE BE A DRY RAIN,*,*,No.,mp6.aiml
0,CAN HORSES WHISTLE,*,*,Not by any means.,mp6.aiml
0,CAN MUSHROOMS WALK,*,*,Not by any means.,mp6.aiml
0,CAN AIRPLANES TRAVEL FASTER THAN LIGHT,*,*,No.,mp6.aiml
0,CAN AIRPLANES FLY IN THE SAND,*,*,No.,mp6.aiml
0,CAN AIRPLANES FLY UNDER WATER,*,*,Not by any means.,mp6.aiml
0,CAN 3 BLIND MICE SEE HOW THEY RUN,*,*,No.,mp6.aiml
0,CAN DICTIONARIES REPRODUCE,*,*,Not by any means.,mp6.aiml
0,CAN OLD MEN BREATHE WATER,*,*,No.,mp6.aiml
0,CAN DEAF PEOPLE HEAR,*,*,No.,mp6.aiml
0,CAN YOU WALK TO HEAVEN,*,*,No.,mp6.aiml
0,CAN YOU WALK THROUGH A WALL,*,*,Not by any means.,mp6.aiml
0,CAN YOU DRIVE A CAR UNDERWATER,*,*,No.,mp6.aiml
0,CAN YOU DRIVE A CAR TO THE MOON,*,*,No.,mp6.aiml
0,CAN YOU BUY EVERYTHING WITH MONEY,*,*,Not by any means.,mp6.aiml
0,CAN YOU TRUST YOUR CAT TO PAY THE BILLS,*,*,Not by any means.,mp6.aiml
0,CAN YOU TRUST EVERYTHING YOU ARE TOLD,*,*,No.,mp6.aiml
0,CAN YOU JUMP OVER THE MOON,*,*,Not by any means.,mp6.aiml
0,CAN YOU JUMP OVER TALL BUILDINGS,*,*,Not by any means.,mp6.aiml
0,CAN YOU SEE SOUNDS,*,*,No.,mp6.aiml
0,CAN YOU SEE THUNDER,*,*,No.,mp6.aiml
0,CAN YOU SEE GRAVITY,*,*,Not by any means.,mp6.aiml
0,CAN YOU SEE THROUGH BRICK WALLS,*,*,No.,mp6.aiml
0,CAN YOU TEACH ALGEBRA TO A BANANA,*,*,No.,mp6.aiml
0,CAN YOU TALK WHEN YOU ARE DEAD,*,*,Not by any means.,mp6.aiml
0,CAN YOU LIFT AUSTRALIA,*,*,No.,mp6.aiml
0,CAN YOU ALWAYS PREDICT WHAT YOU WILL DO,*,*,No.,mp6.aiml
0,CAN YOU READ A CHEETAH,*,*,No.,mp6.aiml
0,CAN YOU READ A GOAT,*,*,No.,mp6.aiml
0,CAN YOU CHANGE THE PAST,*,*,No.,mp6.aiml
0,CAN YOU PUT YOUR ELBOWS IN YOUR EARS,*,*,No.,mp6.aiml
0,CAN YOU PUT TIME IN A BOTTLE,*,*,Not by any means.,mp6.aiml
0,CAN YOU PUT CUPS IN CUPBOARDS,*,*,No.,mp6.aiml
0,CAN YOU SPEAK JAPANEASE,*,*,No.,mp6.aiml
0,CAN YOU MILK A BULL,*,*,No.,mp6.aiml
0,CAN YOU TAKE A TRAIN TO THE SUN,*,*,Not by any means.,mp6.aiml
0,CAN YOU CARRY WATER IN A FISHING NET,*,*,Not by any means.,mp6.aiml
0,CAN YOU RUN AT 100 MPH,*,*,No.,mp6.aiml
0,CAN YOU FAX A MESSAGE WITH A TOMATO,*,*,No.,mp6.aiml
0,CAN YOU HEAR LIGHT,*,*,Not by any means.,mp6.aiml
0,CAN YOU BUILD A HOUSE IN THE SKY,*,*,No.,mp6.aiml
0,CAN YOU BUILD A HOUSE OUT OF SHAMPOO,*,*,No.,mp6.aiml
0,CAN YOU REMEMBER BEING BORN,*,*,No.,mp6.aiml
0,CAN YOU BREATH UNASSISTED UNDERWATER,*,*,Not by any means.,mp6.aiml
0,CAN YOU BREATH WATER,*,*,No.,mp6.aiml
0,CAN YOU STAND ON THE SUN,*,*,Not by any means.,mp6.aiml
0,CAN YOU GET HIV BY TOUCHING A DOORKNOB,*,*,Not by any means.,mp6.aiml
0,CAN YOU BREATHE ON MOON,*,*,No.,mp6.aiml
0,CAN YOU BREATHE WATER,*,*,No.,mp6.aiml
0,CAN YOU UNPOP POPCORN,*,*,No.,mp6.aiml
0,CAN YOU EAT A STONE,*,*,No.,mp6.aiml
0,CAN YOU EAT A BOOK,*,*,No.,mp6.aiml
0,CAN YOU EAT A WEB COOKIE,*,*,No.,mp6.aiml
0,CAN YOU EAT BOOKS,*,*,No.,mp6.aiml
0,CAN YOU EAT LINUX,*,*,No.,mp6.aiml
0,CAN YOU GROW A WATERMELON IN YOUR EAR,*,*,Not by any means.,mp6.aiml
0,CAN YOU SWALLOW THE MOON WHOLE,*,*,No.,mp6.aiml
0,CAN YOU USE A TELEPHONE TO SKATEBOARD,*,*,No.,mp6.aiml
0,CAN YOU USE A PEN TO WRITE ON WATER,*,*,No.,mp6.aiml
0,CAN YOU USE NOODLES AS TOILET PAPER,*,*,No.,mp6.aiml
0,CAN YOU LIVE WITHOUT YOUR THYROID,*,*,Not by any means.,mp6.aiml
0,CAN YOU LIVE WITHOUT WATER,*,*,No.,mp6.aiml
0,CAN YOU LIVE FOREVER,*,*,No.,mp6.aiml
0,CAN YOU KISS YOUR OWN ASS,*,*,No.,mp6.aiml
0,CAN YOU SQUEEZE BLOOD FROM A TURNIP,*,*,No.,mp6.aiml
0,CAN YOU HOLD UP A BANK WITH A TEA POT,*,*,No.,mp6.aiml
0,CAN YOU PARK ON THE PARKWAY,*,*,Not by any means.,mp6.aiml
0,CAN YOU FLY BY FLAPPING YOUR ARMS,*,*,Not by any means.,mp6.aiml
0,CAN YOU LEND ME A FEW BUCKS,*,*,Not by any means.,mp6.aiml
0,CAN ELEPHANTS DRIVE GOLF CADDIES,*,*,No.,mp6.aiml
0,CAN ELEPHANTS TALK,*,*,No.,mp6.aiml
0,CAN ELEPHANTS CLIMB TREES,*,*,No.,mp6.aiml
0,CAN BLIND PEOPLE SEE,*,*,Not by any means.,mp6.aiml
0,CAN SNAILS RUN FASTER THAN LABRADORS,*,*,Not by any means.,mp6.aiml
0,CAN SNAILS JUMP,*,*,No.,mp6.aiml
0,CAN BUTTERFLIES SPEAK,*,*,No.,mp6.aiml
0,CAN SHARKS FLY,*,*,No.,mp6.aiml
0,CAN TREES DRIVE CARS,*,*,Not by any means.,mp6.aiml
0,CAN TREES WALK,*,*,No.,mp6.aiml
0,CAN TREES SING,*,*,No.,mp6.aiml
0,CAN TREES TALK,*,*,No.,mp6.aiml
0,CAN TREES FLY,*,*,No.,mp6.aiml
0,CAN TURTLES FLY,*,*,No.,mp6.aiml
0,CAN TURTLES BOWL,*,*,Not by any means.,mp6.aiml
0,CAN PUBIC HAIR ONLY GROW IN DARKNESS,*,*,Not by any means.,mp6.aiml
0,CAN TELEVISIONS COOK DINNER,*,*,No.,mp6.aiml
0,CAN DOLPHINS WALK,*,*,Not by any means.,mp6.aiml
0,CAN FISH PLAY THE PIANO,*,*,Not by any means.,mp6.aiml
0,CAN FISH PLAY THE GUITAR,*,*,No.,mp6.aiml
0,CAN FISH TALK,*,*,No.,mp6.aiml
0,CAN FISH RIDE BICYCLES,*,*,No.,mp6.aiml
0,CAN MAN SUBSIST ON LOVE ALONE,*,*,Not by any means.,mp6.aiml
0,CAN BEARS OBTAIN A HIGH SCHOOL DIPLOMA,*,*,No.,mp6.aiml
0,CAN PEARS FLY,*,*,No.,mp6.aiml
0,CAN BLOW DRYERS BE USED FOR BLOW JOBS,*,*,No.,mp6.aiml
0,CAN PEOPLE WALK THROUGH WALLS,*,*,No.,mp6.aiml
0,CAN PEOPLE TRAVEL IN A PAPER AIRPLANE,*,*,Not by any means.,mp6.aiml
0,CAN PEOPLE SEE THROUGH WALLS,*,*,Not by any means.,mp6.aiml
0,CAN PEOPLE BREATH IN VACUUM,*,*,No.,mp6.aiml
0,CAN PEOPLE BREATHE WATER,*,*,No.,mp6.aiml
0,CAN PEOPLE SMELL YELLOW,*,*,No.,mp6.aiml
0,CAN PEOPLE EAT BUILDINGS,*,*,No.,mp6.aiml
0,CAN PEOPLE BOUNCE ON FLUFFY CLOUDS,*,*,No.,mp6.aiml
0,CAN PEOPLE LIVE WITHOUT OXYGEN,*,*,No.,mp6.aiml
0,CAN PEOPLE LIVE WITHOUT WATER,*,*,Not by any means.,mp6.aiml
0,CAN BUTTER CUT THROUGH WOOD,*,*,No.,mp6.aiml
0,CAN RABBITS TALK,*,*,No.,mp6.aiml
0,CAN RABBITS FLY,*,*,No.,mp6.aiml
0,CAN BOATS FLY,*,*,No.,mp6.aiml
0,CAN CHICKENS SPEAK,*,*,No.,mp6.aiml
0,CAN MOTHS SING,*,*,Not by any means.,mp6.aiml
0,CAN ILLITERATE PEOPLE READ,*,*,No.,mp6.aiml
0,CAN BABIES DRIVE TRUCKS,*,*,No.,mp6.aiml
0,CAN BABIES WALK WHEN THEY ARE BORN,*,*,Not by any means.,mp6.aiml
0,CAN BABIES TALK,*,*,Not by any means.,mp6.aiml
0,CAN BABIES GROW BEARDS,*,*,No.,mp6.aiml
0,CAN BABIES COMPOSE SYMPHONIES,*,*,No.,mp6.aiml
0,CAN BABIES TAKE CARE OF THEMSELVES,*,*,Not by any means.,mp6.aiml
0,CAN BABIES HAVE CHILDREN,*,*,No.,mp6.aiml
0,CAN RHINOS CAN PLAY POKER,*,*,No.,mp6.aiml
0,CAN MOST PEOPLE CAN DO BACKFLIPS,*,*,No.,mp6.aiml
0,CAN MOST HUMANS BREATHE WATER,*,*,No.,mp6.aiml
0,CAN APPLES FLY,*,*,No.,mp6.aiml
0,CAN MAKING TAPE SPEAK ENGLISH,*,*,Not by any means.,mp6.aiml
0,CAN HUMANS WALK UNAIDED ON CEILINGS,*,*,No.,mp6.aiml
0,CAN HUMANS WALK THROUGH SOLID OBJECTS,*,*,No.,mp6.aiml
0,CAN HUMANS WALK ON CEILINGS,*,*,No.,mp6.aiml
0,CAN HUMANS TRAVEL THROUGH TIME AT WILL,*,*,Not by any means.,mp6.aiml
0,CAN HUMANS HIBERNATE FOR THE WINTER,*,*,No.,mp6.aiml
0,CAN HUMANS SEE INFRA RED RADIATION,*,*,No.,mp6.aiml
0,CAN HUMANS SEE INFRARED,*,*,No.,mp6.aiml
0,CAN HUMANS BREATH UNDERWATER UNASSISTED,*,*,No.,mp6.aiml
0,CAN HUMANS BREATH ON SATURN,*,*,Not by any means.,mp6.aiml
0,CAN HUMANS BREATH UNDER WATER,*,*,No.,mp6.aiml
0,CAN HUMANS BREATH WATER,*,*,Not by any means.,mp6.aiml
0,CAN HUMANS SURVIVE WITHOUT OXYGEN,*,*,No.,mp6.aiml
0,CAN HUMANS SURVIVE WITHOUT WATER,*,*,Not by any means.,mp6.aiml
0,CAN HUMANS FLY BY FLAPPING THEIR ARMS,*,*,No.,mp6.aiml
0,CAN HUMANS FLY UNAIDED,*,*,No.,mp6.aiml
0,CAN HUMANS FLY WITHOUT AID,*,*,Not by any means.,mp6.aiml
0,CAN HUMANS FLY ON THIER OWN,*,*,Not by any means.,mp6.aiml
0,CAN HUMANS BE IN TWO PLACES AT ONE TIME,*,*,No.,mp6.aiml
0,CAN HUMANS PREVENT EARTHQUAKES,*,*,No.,mp6.aiml
0,CAN HUMANS EAT IDEAS,*,*,No.,mp6.aiml
0,CAN HUMANS LIVE WITHOUT OXYGEN,*,*,Not by any means.,mp6.aiml
0,CAN HUMANS LIVE FOREVER,*,*,No.,mp6.aiml
0,CAN HUMANS LIVE LONGER THAN 400 YEARS,*,*,No.,mp6.aiml
0,CAN AND EMU FLY,*,*,Not by any means.,mp6.aiml
0,CAN SOFTWARE FEEL EMOTION,*,*,Not by any means.,mp6.aiml
0,CAN BIRDS FLY THROUGH CLOSED WINDOWS,*,*,Not by any means.,mp6.aiml
0,CAN WOOD MELT,*,*,No.,mp6.aiml
0,CAN WOOD BE MAGNETIC,*,*,No.,mp6.aiml
0,CAN NEWBORN HUMANS EAT SOLID FOOD,*,*,Not by any means.,mp6.aiml
0,CAN PENGUINS RUN FASTER THAN HUMANS,*,*,No.,mp6.aiml
0,CAN PENGUINS FLY,*,*,No.,mp6.aiml
0,CAN MEN GIVE BIRTH,*,*,No.,mp6.aiml
0,CAN MEN GET PREGNANT,*,*,Not by any means.,mp6.aiml
0,CAN MEN BE NUNS,*,*,Not by any means.,mp6.aiml
0,CAN MEN HAVE BABIES,*,*,No.,mp6.aiml
0,CAN CATS SPEAK ENGLISH,*,*,No.,mp6.aiml
0,CAN CATS DRILL FOR OIL,*,*,No.,mp6.aiml
0,CAN CATS SING,*,*,No.,mp6.aiml
0,CAN CATS BARK,*,*,No.,mp6.aiml
0,CAN CATS BREATHE UNDERWATER UNASSISTED,*,*,No.,mp6.aiml
0,CAN WE BE IN TWO PLACES AT,*,*,No.,mp6.aiml
0,CAN WE MAKE CHILDREN ONLY BY KISSING,*,*,No.,mp6.aiml
0,CAN WE EVER KNOW EVERYTHING,*,*,Not by any means.,mp6.aiml
0,CAN FLOWERS FLY UNDER THEIR OWN POWER,*,*,Not by any means.,mp6.aiml
0,CAN DIAMONDS BE MELTED EASILY,*,*,No.,mp6.aiml
0,CAN I TASTE PEOPLE OVER THE TELEPHONE,*,*,No.,mp6.aiml
0,CAN I REGROW A LOST LIMB,*,*,No.,mp6.aiml
0,CAN I BE OLDER THAN MY MOTHER,*,*,No.,mp6.aiml
0,CAN I BE OLDER THAN MY FATHER,*,*,No.,mp6.aiml
0,CAN I PHYSICALLY GO RTO HEAVEN,*,*,Not by any means.,mp6.aiml
0,CAN I EAT A TRUCK,*,*,Not by any means.,mp6.aiml
0,CAN I EAT AN APPLE COMPUTER FOR LUNCH,*,*,No.,mp6.aiml
0,CAN I WASH MY CAR WITH A BULLDOZER,*,*,Not by any means.,mp6.aiml
0,CAN I FIT A WHALE INTO MY MOUTH,*,*,No.,mp6.aiml
0,CAN I KILL A DEAD PERSON,*,*,No.,mp6.aiml
0,CAN I GROW YOUNGER,*,*,No.,mp6.aiml
0,CAN I BUY A HAMMER AT A CLOTHING STORE,*,*,Not by any means.,mp6.aiml
0,CAN I GO TO THE MOON ON A BALLOON,*,*,No.,mp6.aiml
0,CAN I LIVE WITHOUT MY BODY,*,*,No.,mp6.aiml
0,CAN PURPLE DRUNKEN GIRAFFES VOTE,*,*,No.,mp6.aiml
0,CAN PURPLE BE A TEMPERATURE,*,*,Not by any means.,mp6.aiml
0,CAN MOTORBIKES SWIM,*,*,No.,mp6.aiml
0,CAN HUMAN MALES GIVE BIRTH,*,*,Not by any means.,mp6.aiml
0,CAN HUMAN BEINGS SEE RADIO WAVES,*,*,Not by any means.,mp6.aiml
0,CAN CONPUTERS THINK FOR THEM SELF,*,*,No.,mp6.aiml
0,CAN WOLVES DRIVE CARS IN CANADA,*,*,No.,mp6.aiml
0,CAN MONEY TALK,*,*,No.,mp6.aiml
0,CAN TIGERS WALK ON WATER,*,*,No.,mp6.aiml
0,CAN TIGERS EAT CARS,*,*,No.,mp6.aiml
0,CAN DEAD PEOPLE EAT FOOD,*,*,Not by any means.,mp6.aiml
0,CAN DEAD PEOPLE DANCE,*,*,No.,mp6.aiml
0,CAN SOUND PROGRESS IN VAKUUM,*,*,No.,mp6.aiml
0,CAN SOUND PROPAGATE IN A VACUUM,*,*,Not by any means.,mp6.aiml
0,CAN POLAR BEARS FLY,*,*,No.,mp6.aiml
0,CAN MALE HUMANS GET PREGNANT,*,*,Not by any means.,mp6.aiml
0,CAN MALE HUMANS BECOME PREGNANT,*,*,No.,mp6.aiml
0,CAN ALL CATS FLY,*,*,No.,mp6.aiml
0,CAN ALL PEOPLE SPEAK ENGLISH,*,*,No.,mp6.aiml
0,CAN ALL PEOPLE READ,*,*,No.,mp6.aiml
0,CAN ALL DOGS READ SHAKESPEARE,*,*,No.,mp6.aiml
0,CAN ALL LIQUIDS CAN BE DRUNK BY HUMANS,*,*,No.,mp6.aiml
0,CAN ALL JAPANESE PEOPLE SPEAK ENGLISH,*,*,No.,mp6.aiml
0,CAN THE BLIND SEE,*,*,Not by any means.,mp6.aiml
0,CAN THE INTERNET EAT A POTATO,*,*,No.,mp6.aiml
0,CAN THE INTERNET EVER BE 100 SECURE,*,*,No.,mp6.aiml
0,CAN THE FUTURE BE PREDICTED ACCURATELY,*,*,No.,mp6.aiml
0,CAN THE PENGUIN FLY,*,*,Not by any means.,mp6.aiml
0,CAN ANYONE EVER KNOW ALL KNOWLEDGE,*,*,Not by any means.,mp6.aiml
0,CAN HAMBURGERS JUMP,*,*,No.,mp6.aiml
0,CAN APES FLY,*,*,No.,mp6.aiml
0,CAN A PENIS FALL OFF,*,*,Not by any means.,mp6.aiml
0,CAN A MOUSE SWALLOW AN ELEPHANT,*,*,No.,mp6.aiml
0,CAN A MOOSE BE A LUMBERJACK,*,*,No.,mp6.aiml
0,CAN A BIRD WITHOUT WINGS FLY,*,*,No.,mp6.aiml
0,CAN A BIRD EAT THE CONCEPT OF TIME,*,*,No.,mp6.aiml
0,CAN A MOUNTAIN SPEAK,*,*,No.,mp6.aiml
0,CAN A BLUE INK PEN WRITE BLACK,*,*,Not by any means.,mp6.aiml
0,CAN A BLUE WHALE TAP DANCE,*,*,No.,mp6.aiml
0,CAN A NEUTERED DOG GET PREGNANT,*,*,Not by any means.,mp6.aiml
0,CAN A FERRET TALK,*,*,No.,mp6.aiml
0,CAN A SQUARE HAVE FIVE SIDES,*,*,No.,mp6.aiml
0,CAN A MAMMAL BREATH WATER,*,*,Not by any means.,mp6.aiml
0,CAN A STONE THINK,*,*,Not by any means.,mp6.aiml
0,CAN A STONE FLOAT ON TOP OF WATER,*,*,Not by any means.,mp6.aiml
0,CAN A ROSE ONLY BE RED,*,*,Not by any means.,mp6.aiml
0,CAN A SLUG RUN,*,*,No.,mp6.aiml
0,CAN A POTATO SPEAK,*,*,Not by any means.,mp6.aiml
0,CAN A POTATO EAT A PERSON,*,*,No.,mp6.aiml
0,CAN A COMPUTER EAT A POTATO,*,*,No.,mp6.aiml
0,CAN A PENGUIN FLY,*,*,No.,mp6.aiml
0,CAN A DOLPHIN FLY,*,*,No.,mp6.aiml
0,CAN A HEART LITERALLY BE BROKEN,*,*,Not by any means.,mp6.aiml
0,CAN A CHAIR FLY,*,*,Not by any means.,mp6.aiml
0,CAN A CHAIR THINK,*,*,Not by any means.,mp6.aiml
0,CAN A PIANO UNLOCK A DOOR,*,*,Not by any means.,mp6.aiml
0,CAN A CATFISH MEOW,*,*,No.,mp6.aiml
0,CAN A PINEAPPLE BE A COMMUNIST,*,*,No.,mp6.aiml
0,CAN A ROCK DIE,*,*,No.,mp6.aiml
0,CAN A HORSE TALK,*,*,No.,mp6.aiml
0,CAN A GOAT FLY,*,*,No.,mp6.aiml
0,CAN A FISH COMPOSE A SYMPHONY,*,*,No.,mp6.aiml
0,CAN A FISH MEOW,*,*,No.,mp6.aiml
0,CAN A FISH RIDE A BIKE,*,*,Not by any means.,mp6.aiml
0,CAN A WARTHOG DANCE THE TANGO,*,*,No.,mp6.aiml
0,CAN A CD CONTAIN MORE DATA THAN A DVD,*,*,No.,mp6.aiml
0,CAN A DEAD DUCK GROW,*,*,No.,mp6.aiml
0,CAN A TURTLE COUNT,*,*,Not by any means.,mp6.aiml
0,CAN A TURTLE TALK TO A PERSON,*,*,Not by any means.,mp6.aiml
0,CAN A TURTLE FLY,*,*,No.,mp6.aiml
0,CAN A TURTLE OPERATE A CAN OPENER,*,*,No.,mp6.aiml
0,CAN A QUADRAPLEGIC EAT WITH THEIR HANDS,*,*,Not by any means.,mp6.aiml
0,CAN A BOTTLE OF BEER TALK,*,*,No.,mp6.aiml
0,CAN A GRASSHPOOER PLAY A FIDDLE,*,*,Not by any means.,mp6.aiml
0,CAN A PERPETUUM MOBILE BE BUILD,*,*,Not by any means.,mp6.aiml
0,CAN A TOASTER THINK,*,*,Not by any means.,mp6.aiml
0,CAN A DOG PLAY GUITAR LEFT HANDED,*,*,No.,mp6.aiml
0,CAN A DOG GIVE BIRTH TO A KITTEN,*,*,No.,mp6.aiml
0,CAN A DOG READ A BOOK,*,*,No.,mp6.aiml
0,CAN A DOG FLY,*,*,Not by any means.,mp6.aiml
0,CAN A DOG BE PRESIDENT IN POLAND,*,*,Not by any means.,mp6.aiml
0,CAN A DOG TRANSLATE CHAUCER,*,*,No.,mp6.aiml
0,CAN A STONES SWIM,*,*,Not by any means.,mp6.aiml
0,CAN A COLOR BE HEARD,*,*,Not by any means.,mp6.aiml
0,CAN A PIG FLY,*,*,No.,mp6.aiml
0,CAN A BIT BE 2,*,*,Not by any means.,mp6.aiml
0,CAN A TREE WALK,*,*,Not by any means.,mp6.aiml
0,CAN A TREE JUMP,*,*,No.,mp6.aiml
0,CAN A TREE FLY,*,*,No.,mp6.aiml
0,CAN A TREE SWIM,*,*,No.,mp6.aiml
0,CAN A DOVE CRY,*,*,Not by any means.,mp6.aiml
0,CAN A CAT DRIVE A CAR,*,*,Not by any means.,mp6.aiml
0,CAN A CAT PLAY A GUITAR,*,*,No.,mp6.aiml
0,CAN A CAT SPEAK ENGLISH,*,*,Not by any means.,mp6.aiml
0,CAN A CAT FLY,*,*,No.,mp6.aiml
0,CAN A CAT USE POWER TOOLS,*,*,Not by any means.,mp6.aiml
0,CAN A NEWBORN BABY TALK,*,*,Not by any means.,mp6.aiml
0,CAN A PERSON WALK THROUGH A CLOSED DOOR,*,*,Not by any means.,mp6.aiml
0,CAN A PERSON FIT INSIDE THEIR OWN MOUTH,*,*,Not by any means.,mp6.aiml
0,CAN A PERSON RUN A ONE SECOND MILE,*,*,Not by any means.,mp6.aiml
0,CAN A PERSON SURVIVE ON THE SUN,*,*,No.,mp6.aiml
0,CAN A PERSON BE BORN WITH GREEN HAIR,*,*,No.,mp6.aiml
0,CAN A PERSON TASTE A COLOR,*,*,No.,mp6.aiml
0,CAN A PERSON LIVE WITHOUT A HEAD,*,*,No.,mp6.aiml
0,CAN A CONSTRICTING SNAKE SPIT POISON,*,*,No.,mp6.aiml
0,CAN A MAN GIVE BIRTH TO A HUMAN,*,*,Not by any means.,mp6.aiml
0,CAN A MAN GIVE BIRTH TO A,*,*,No.,mp6.aiml
0,CAN A MAN GET PREGNANT,*,*,No.,mp6.aiml
0,CAN A MAN BE A LESBIAN,*,*,Not by any means.,mp6.aiml
0,CAN A MAN LIVE ON THE SUN,*,*,No.,mp6.aiml
0,CAN A MAN BECOME PREGNANT,*,*,Not by any means.,mp6.aiml
0,CAN A HUMAN RUN FASTER THAN A CHEETAH,*,*,No.,mp6.aiml
0,CAN A HUMAN HOLD HIS BREATH FOREVER,*,*,Not by any means.,mp6.aiml
0,CAN A HUMAN BREATH PIZZA,*,*,No.,mp6.aiml
0,CAN A HUMAN BEEING LIVE FOREVER,*,*,No.,mp6.aiml
0,CAN A HUMAN SHAPESHIFT,*,*,Not by any means.,mp6.aiml
0,CAN A HUMAN RIDE TO WORK ON A SNAIL,*,*,No.,mp6.aiml
0,CAN A HUMAN SWIM IN LIQUID NITROGEN,*,*,No.,mp6.aiml
0,CAN A HUMAN LIVE WITHOUT A HEAD,*,*,No.,mp6.aiml
0,CAN A HUMAN LIVE LONGER THAN 200 YEARS,*,*,No.,mp6.aiml
0,CAN A WINGLESS BIRD FLY,*,*,No.,mp6.aiml
0,CAN A SALAMI SING OPERA,*,*,No.,mp6.aiml
0,CAN A BABY HUMAN LIFT 500 LBS,*,*,No.,mp6.aiml
0,CAN A DEAF PERSON HEAR,*,*,No.,mp6.aiml
0,CAN A CAR DRIVE TO THE MOON,*,*,No.,mp6.aiml
0,CAN A CAR WALK,*,*,No.,mp6.aiml
0,CAN A BOOK EAT AN APPLE,*,*,Not by any means.,mp6.aiml
0,CAN A CIRCLE HAVE CORNERS,*,*,No.,mp6.aiml
0,CAN A 5 YEAR OLD GIRL GET PREGNANT,*,*,No.,mp6.aiml
0,CAN A FISF SWIM IN ICE,*,*,No.,mp6.aiml
0,CAN A CHILD TRUST ALL STRANGERS,*,*,No.,mp6.aiml
0,CAN A COW DRIVE A CAR,*,*,No.,mp6.aiml
0,CAN A GRANDMOTHER BE MALE,*,*,No.,mp6.aiml
0,CAN A SHOE TALK,*,*,No.,mp6.aiml
0,CAN CHEESE THINK,*,*,Not by any means.,mp6.aiml
0,CAN WHALES FLY,*,*,No.,mp6.aiml
0,CAN WHALES TAP DANCE,*,*,No.,mp6.aiml
0,CAN CANCER CAN KILL COMPUTERS,*,*,No.,mp6.aiml
0,CAN GOLDFISH TALK,*,*,No.,mp6.aiml
0,CAN AN EGG SING,*,*,No.,mp6.aiml
