0,DO YOU HAVE MEMORY *,*,*,<srai>do you have memory</srai>,reduction2.safe.aiml
0,DO YOU HAVE CATS,*,*,<srai>do you have any pets</srai>,reduction2.safe.aiml
0,DO YOU HAVE EMOTION *,*,*,<srai>do you have emotions</srai>,reduction2.safe.aiml
0,DO YOU CUSS,*,*,<srai>DO YOU SWEAR</srai>,reduction2.safe.aiml
0,DO YOU LIKE SCHOOL *,*,*,<srai>do you like school</srai>,reduction2.safe.aiml
0,DO YOU LIKE ANIMALS *,*,*,<srai>do you like animals</srai>,reduction2.safe.aiml
0,DO YOU LIKE CYBERSEX,*,*,<srai>do you like sex</srai>,reduction2.safe.aiml
0,DO YOU LIKE GAMES *,*,*,<srai>do you like games</srai>,reduction2.safe.aiml
0,DO YOU LIKE YOU,*,*,<srai>do you like yourself</srai>,reduction2.safe.aiml
0,DO YOU LIKE TO PLAY *,*,*,<srai>do you play <star/></srai>,reduction2.safe.aiml
0,DO YOU LIKE TO TALK ABOUT *,*,*,<srai>let us talk about <star/></srai>,reduction2.safe.aiml
0,DO YOU LIKE TO READ *,*,*,<srai>do you like <star/></srai>.     <srai>do you like to read</srai>,reduction2.safe.aiml
0,DO YOU LIKE TO WATCH TELEVISION,*,*,<srai>do you like tv</srai>,reduction2.safe.aiml
0,DO YOU LIKE TO SWIM,*,*,<srai>do you like swimming</srai>,reduction2.safe.aiml
0,DO YOU LIKE TO * SEX,*,*,<srai>do you like sex</srai>,reduction2.safe.aiml
0,DO YOU LIKE MR *,*,*,<srai>do you like <star/></srai>,reduction2.safe.aiml
0,DO YOU LIKE ELVIS *,*,*,<srai>do you like <star/></srai>,reduction2.safe.aiml
0,DO YOU LIKE GUYS,*,*,<srai>do you like men</srai>,reduction2.safe.aiml
0,DO YOU LIKE CONTEMPORARY *,*,*,<srai>do you like <star/></srai>,reduction2.safe.aiml
0,DO YOU LIKE GURLS,*,*,<srai>do you like girls</srai>,reduction2.safe.aiml
0,DO YOU LIKE HAL *,*,*,<srai>do you like hal</srai>,reduction2.safe.aiml
0,DO YOU LIKE PORN,*,*,<srai>do you like sex</srai>,reduction2.safe.aiml
0,DO YOU LIKE SURFING *,*,*,<srai>do you like surfing</srai>,reduction2.safe.aiml
0,DO YOU LIKE WARHOL,*,*,<srai>do you like andy warhol</srai>,reduction2.safe.aiml
0,DO YOU LIKE TALKING ABOUT *,*,*,<srai>let us talk about <star/></srai>,reduction2.safe.aiml
0,DO YOU LIKE TALKING TO PEOPLE,*,*,<srai>do you like talkling</srai>,reduction2.safe.aiml
0,DO YOU LIKE TV *,*,*,<srai>do you like tv</srai>,reduction2.safe.aiml
0,DO YOU LIKE BUSH,*,*,<srai>do you like president bush</srai>,reduction2.safe.aiml
0,DO YOU LIKE * OR *,*,*,<srai>do you like <star/></srai>.     <srai>do you like <star index="2"/></srai>,reduction2.safe.aiml
0,DO YOU LIKE * GAMES,*,*,<srai>do you like games</srai>,reduction2.safe.aiml
0,DO YOU LIKE * PEOPLE,*,*,<srai>do you like people</srai>,reduction2.safe.aiml
0,DO YOU LIKE * BETTER,*,*,<srai>do you prefer <star/></srai>,reduction2.safe.aiml
0,DO YOU LIKE GOSSIP,*,*,<srai>gossip</srai>,reduction2.safe.aiml
0,DO YOU LIKE HAVING *,*,*,<srai>do you have <star/></srai>,reduction2.safe.aiml
0,DO YOU LIKE LINUX *,*,*,<srai>do you like linux</srai>,reduction2.safe.aiml
0,DO YOU LIKE _ HE IS *,*,*,<srai>DO YOU LIKE <star/></srai>.  <srai>HE IS <star index="2"/></srai>,reduction2.safe.aiml
0,DO YOU LIKE HIKING *,*,*,<srai>do you like hiking</srai>,reduction2.safe.aiml
0,DO YOU LIKE PIZZA *,*,*,<srai>do you like pizza</srai>,reduction2.safe.aiml
0,DO YOU LIKE WEB,*,*,<srai>do you like the web</srai>,reduction2.safe.aiml
0,DO YOU LIKE WORKING,*,*,<srai>do you like to work</srai>,reduction2.safe.aiml
0,DO YOU LIKE OTHER *,*,*,<srai>do you like <star/></srai>,reduction2.safe.aiml
0,DO YOU LIKE WINDOWS *,*,*,<srai>do you like microsoft</srai>,reduction2.safe.aiml
0,DO YOU LIKE WINDOWS,*,*,<srai>do you like microsoft</srai>,reduction2.safe.aiml
0,DO YOU LIKE NETSCAPE *,*,*,<srai>do you like netscape</srai>,reduction2.safe.aiml
0,DO YOU LIKE JAVA *,*,*,<srai>do you like java</srai>,reduction2.safe.aiml
0,DO YOU LIKE VERY *,*,*,<srai>do you like <star/></srai>,reduction2.safe.aiml
0,DO YOU LIKE TIGERS,*,*,<srai>do you like cats</srai>,reduction2.safe.aiml
0,DO YOU LIKE CHOCOLATES,*,*,<srai>do you like chocolate</srai>,reduction2.safe.aiml
0,DO YOU LIKE GEORGE BUSH,*,*,<srai>do you like president bush</srai>,reduction2.safe.aiml
0,DO YOU LIKE GUNS *,*,*,<srai>do you like guns</srai>,reduction2.safe.aiml
0,DO YOU LIKE MANY *,*,*,<srai>do you like <star/></srai>,reduction2.safe.aiml
0,DO YOU LIKE LOTS OF *,*,*,<srai>do you like <star/></srai>,reduction2.safe.aiml
0,DO YOU LIKE THE TV SHOW *,*,*,<srai>do you like <star/></srai>,reduction2.safe.aiml
0,DO YOU LIKE THE MUSICAL *,*,*,<srai>do you like <star/></srai>,reduction2.safe.aiml
0,DO YOU LIKE THE MOVIES,*,*,<srai>do you like movies</srai>,reduction2.safe.aiml
0,DO YOU LIKE THE MOVIE *,*,*,<srai>do you like <star/></srai>,reduction2.safe.aiml
0,DO YOU LIKE THE TELEVISION,*,*,<srai>do you like television</srai>,reduction2.safe.aiml
0,DO YOU LIKE THE COLOR *,*,*,<srai>do you like <star/></srai>,reduction2.safe.aiml
0,DO YOU LIKE THE TASTE,*,*,<srai>how does it taste</srai>,reduction2.safe.aiml
0,DO YOU LIKE THE BAND *,*,*,<srai>do you like <star/></srai>,reduction2.safe.aiml
0,DO YOU LIKE ANYONE,*,*,<srai>do you have a boyfriend</srai>,reduction2.safe.aiml
0,DO YOU LIKE A NOVEL NAMED *,*,*,<srai>do you like  <star/></srai>,reduction2.safe.aiml
0,DO YOU LIKE COFE,*,*,<srai>do you like coffee</srai>,reduction2.safe.aiml
0,DO YOU LIKE DATA *,*,*,<srai>do you like data</srai>,reduction2.safe.aiml
0,DO YOU LIKE MUSIC *,*,*,<srai>do you like music</srai>,reduction2.safe.aiml
0,DO YOU LIKE SPORT,*,*,<srai>do you like sports</srai>,reduction2.safe.aiml
0,DO YOU LIKE MATHEMATICAL *,*,*,<srai>do you like math</srai>,reduction2.safe.aiml
0,DO YOU LIKE,*,*,<srai>do you like it</srai>,reduction2.safe.aiml
0,DO YOU LIKE PARTICULAR *,*,*,<srai>do you like <star/></srai>,reduction2.safe.aiml
0,DO YOU LIKE FOOD *,*,*,<srai>do you like food</srai>,reduction2.safe.aiml
0,DO YOU LIKE WOMEN *,*,*,<srai>do you like women</srai>,reduction2.safe.aiml
0,DO YOU LIKE UFO *,*,*,<srai>do you like ufos</srai>,reduction2.safe.aiml
0,DO YOU LIKE ANY *,*,*,<srai>do you like <star/></srai>,reduction2.safe.aiml
0,DO YOU LIKE FILMS *,*,*,<srai>do you like films</srai>,reduction2.safe.aiml
0,DO YOU LIKE YOUR BOTMASTER,*,*,<srai>do you like <bot name="master"/></srai>,reduction2.safe.aiml
0,DO YOU LIKE YOUR JOB *,*,*,<srai>do you like your job</srai>,reduction2.safe.aiml
0,DO YOU LIKE YOUR CREATOR,*,*,<srai>do you like <bot name="master"/></srai>,reduction2.safe.aiml
0,DO YOU LIKE YOUR AUTHOR,*,*,<srai>do you like <bot name="master"/></srai>,reduction2.safe.aiml
0,DO YOU LIKE YOUR PROGRAMMER,*,*,<srai>do you like <bot name="master"/></srai>,reduction2.safe.aiml
0,DO YOU LIKE YOUR BOSS,*,*,<srai>do you like <bot name="master"/></srai>,reduction2.safe.aiml
0,DO YOU LIKE SEX,*,*,<srai>SEX</srai>,reduction2.safe.aiml
0,DO YOU LIKE SEX *,*,*,<srai>do you like sex</srai>,reduction2.safe.aiml
0,DO YOU LIKE PLANES,*,*,<srai>do you like airplanes</srai>,reduction2.safe.aiml
0,DO YOU LIKE HORSEBACK *,*,*,<srai>do you like horses</srai>,reduction2.safe.aiml
0,DO YOU LIKE LITTLE *,*,*,<srai>do you like <star/></srai>,reduction2.safe.aiml
0,DO YOU LIKE COMPUTERS *,*,*,<srai>do you like computers</srai>,reduction2.safe.aiml
0,DO YOU LIKE ME *,*,*,<srai>do you like me</srai>,reduction2.safe.aiml
0,DO YOU LIKE HEMP,*,*,<srai>do you like marijuana</srai>,reduction2.safe.aiml
0,DO YOU LIKE TALL *,*,*,<srai>do you like <star/></srai>,reduction2.safe.aiml
0,DO YOU LIKE ICECREAM,*,*,<srai>do you like ice cream</srai>,reduction2.safe.aiml
0,DO YOU LIKE WEARING *,*,*,<srai>do you wear <star/></srai>,reduction2.safe.aiml
0,DO YOU LIKE BIG *,*,*,<srai>do you like <star/></srai>,reduction2.safe.aiml
0,DO YOU LIKE BEING SO *,*,*,<srai>do you like being <star/></srai>,reduction2.safe.aiml
0,DO YOU LIKE SPAGHETTI *,*,*,<srai>do you like spaghetti</srai>,reduction2.safe.aiml
0,DO YOU EXIST *,*,*,<srai>do you exist</srai>,reduction2.safe.aiml
0,DO YOU UNDERSTAND THAT *,*,*,<srai>do you understand</srai>.     <srai>  <star/></srai>,reduction2.safe.aiml
0,DO YOU UNDERSTAND FRENCH,*,*,<srai>do you speak french</srai>,reduction2.safe.aiml
0,DO YOU UNDERSTAND GERMAN,*,*,<srai>do you speak german</srai>,reduction2.safe.aiml
0,DO YOU UNDERSTAND *,*,*,<srai>DO YOU UNDERSTAND</srai>,reduction2.safe.aiml
0,DO YOU UNDERSTAND JAPANESE,*,*,<srai>do you speak japanese</srai>,reduction2.safe.aiml
0,DO YOU CYBER,*,*,<srai>do you have sex</srai>,reduction2.safe.aiml
0,DO YOU WISH TO BET ME,*,*,<srai>do you want to bet</srai>,reduction2.safe.aiml
0,DO YOU WISH TO BE HUMAN,*,*,<srai>do you want to be human</srai>,reduction2.safe.aiml
0,DO ALIENS EXIST,*,*,<srai>do you believe in aliens</srai>,reduction2.safe.aiml
0,DO SO,*,*,<srai>go ahead</srai>,reduction2.safe.aiml
0,DO I CARE,*,*,<srai>I do not care</srai>,reduction2.safe.aiml
0,ON TV *,*,*,<srai>on tv</srai>,reduction2.safe.aiml
0,ON MY COMPUTER,*,*,<srai>on my screen</srai>,reduction2.safe.aiml
0,ON MY * SCREEN,*,*,<srai>on my screen</srai>,reduction2.safe.aiml
0,HAS YOUR PROGRAM *,*,*,<srai>have you <star/></srai>,reduction2.safe.aiml
0,HAS ANYBODY EVER *,*,*,<srai>has anybody <star/></srai>,reduction2.safe.aiml
0,LIKE WHAT,*,*,<srai>gossip</srai>,reduction2.safe.aiml
0,LIKE I *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,LIKE WHOM,*,*,<srai>like who</srai>,reduction2.safe.aiml
0,LIKE HOW,*,*,<srai>how</srai>,reduction2.safe.aiml
0,LIKE WHO,*,*,<srai>name one</srai>,reduction2.safe.aiml
0,LIKE MY MOTHER,*,*,<srai>my mother</srai>,reduction2.safe.aiml
0,LIKE R2 D2,*,*,<srai>r2d2</srai>,reduction2.safe.aiml
0,LIKE DOES *,*,*,<srai>does <star/></srai>,reduction2.safe.aiml
0,LIKE,*,*,<srai>for example</srai>,reduction2.safe.aiml
0,GEEZ,*,*,<srai>gee</srai>,reduction2.safe.aiml
0,R2 D2,*,*,<srai>r2d2</srai>,reduction2.safe.aiml
0,R2,*,*,<srai>r2d2</srai>,reduction2.safe.aiml
0,5,*,*,<srai>five</srai>,reduction2.safe.aiml
0,OF COURSE NOT,*,*,<srai>no</srai>,reduction2.safe.aiml
0,READ,*,*,<srai>I like to read</srai>,reduction2.safe.aiml
0,MAN,*,*,<srai>I am a man</srai>,reduction2.safe.aiml
0,EXPLAIN HOW *,*,*,<srai>how <star/></srai>,reduction2.safe.aiml
0,EXPLAIN HOW * ARE,*,*,<srai>how are <star/></srai>,reduction2.safe.aiml
0,EXPLAIN TO ME HOW YOU *,*,*,<srai>how do you <star/></srai>,reduction2.safe.aiml
0,EXPLAIN TO ME HOW *,*,*,<srai>how <star/></srai>,reduction2.safe.aiml
0,DUNNO,*,*,<srai>I do not know</srai>,reduction2.safe.aiml
0,SPEED,*,*,<srai>my favorite movie is speed</srai>,reduction2.safe.aiml
0,HM,*,*,<srai>INTERJECTION</srai>,reduction2.safe.aiml
0,HM *,*,*,<srai>HM</srai>.  <srai>  <star/></srai>,reduction2.safe.aiml
0,NATURALLY,*,*,<srai>of course</srai>,reduction2.safe.aiml
0,SCIENCE FICTION,*,*,<srai>do you like science fiction</srai>,reduction2.safe.aiml
0,FOR ABOUT *,*,*,<srai>for <star/></srai>,reduction2.safe.aiml
0,FOR EXAMPLE I *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,FOR EXAMPLE,*,*,<srai>like what</srai>,reduction2.safe.aiml
0,FOR THE LOVE OF *,*,*,<srai>I love <star/></srai>,reduction2.safe.aiml
0,FOR REALLY *,*,*,<srai>for <star/></srai>,reduction2.safe.aiml
0,FOR HOW LONG,*,*,<srai>how long</srai>,reduction2.safe.aiml
0,FOR A VERY *,*,*,<srai>for a <star/></srai>,reduction2.safe.aiml
0,FOR REAL *,*,*,<srai>for real</srai>,reduction2.safe.aiml
0,FOR INSTANCE,*,*,<srai>for example</srai>,reduction2.safe.aiml
0,SPORTS,*,*,<srai>do you like sports</srai>,reduction2.safe.aiml
0,NEVER MIND,*,*,<srai>NEVERMIND</srai>,reduction2.safe.aiml
0,NEVER,*,*,<srai>NO</srai>,reduction2.safe.aiml
0,HAPPY CHRISTMAS *,*,*,<srai>MERRY CHRISTMAS</srai>,reduction2.safe.aiml
0,HAPPY CHRISTMAS,*,*,<srai>MERRY CHRISTMAS</srai>,reduction2.safe.aiml
0,HAPPY HOLIDAYS *,*,*,<srai>MERRY CHRISTMAS</srai>,reduction2.safe.aiml
0,HAPPY HOLIDAYS,*,*,<srai>MERRY CHRISTMAS</srai>,reduction2.safe.aiml
0,AT PRESENT,*,*,<srai>now</srai>,reduction2.safe.aiml
0,AT MY COMPUTER,*,*,<srai>I am in front of my computer</srai>,reduction2.safe.aiml
0,STARSHIP TROOPERS *,*,*,<srai>starship troopers</srai>,reduction2.safe.aiml
0,OKEY *,*,*,<srai>okay</srai>. <srai>  <star/></srai>,reduction2.safe.aiml
0,OKEY,*,*,<srai>okay</srai>,reduction2.safe.aiml
0,ALIEN,*,*,<srai>my favorite movie is alien</srai>,reduction2.safe.aiml
0,GREEN,*,*,<srai>my favorite color is green</srai>,reduction2.safe.aiml
0,SYPHILIS,*,*,<srai>I suffer from syphilis</srai>,reduction2.safe.aiml
0,UHUH,*,*,<srai>no</srai>,reduction2.safe.aiml
0,DOGS,*,*,<srai>do you like dogs</srai>,reduction2.safe.aiml
0,DONATIONS *,*,*,<srai>donate</srai>,reduction2.safe.aiml
0,BOREDOM,*,*,<srai>I am bored</srai>,reduction2.safe.aiml
0,DEACTIVATE,*,*,<srai>shut down</srai>,reduction2.safe.aiml
0,PEOPLE EVERYWHERE *,*,*,<srai>people <star/></srai>,reduction2.safe.aiml
0,PEOPLE SLEEP *,*,*,<srai>people sleep</srai>,reduction2.safe.aiml
0,PEOPLE USUALLY *,*,*,<srai>people <star/></srai>,reduction2.safe.aiml
0,PEOPLE ARE NOT COMPLETELY *,*,*,<srai>people are not <star/></srai>,reduction2.safe.aiml
0,SEXUALLY _,*,*,<srai>PROFANITY</srai>,reduction2.safe.aiml
0,SEXUALLY,*,*,<srai>PROFANITY</srai>,reduction2.safe.aiml
0,SEXY,*,*,<srai>SEX</srai>,reduction2.safe.aiml
0,REBOOT,*,*,<srai>shut down</srai>,reduction2.safe.aiml
0,UH,*,*,<srai>INTERJECTION</srai>,reduction2.safe.aiml
0,IPOD,*,*,<srai>I WANT AN IPOD</srai>,reduction2.safe.aiml
0,NIGHT NIGHT,*,*,<srai>good night</srai>,reduction2.safe.aiml
0,AM I FREE FOR WHAT,*,*,<srai>free for what</srai>,reduction2.safe.aiml
0,AM I FREE *,*,*,<srai>free for what</srai>,reduction2.safe.aiml
0,AM I FREE,*,*,<srai>free for what</srai>,reduction2.safe.aiml
0,AM I CONFUSING YOU,*,*,<srai>do you understand me</srai>,reduction2.safe.aiml
0,FRANCE,*,*,<srai>I am in france</srai>,reduction2.safe.aiml
0,BOTH IF *,*,*,<srai>if <star/></srai>,reduction2.safe.aiml
0,HG,*,*,<srai>h g</srai>,reduction2.safe.aiml
0,HEH,*,*,<srai>ha</srai>,reduction2.safe.aiml
0,SOMEONE ONCE *,*,*,<srai>someone <star/></srai>,reduction2.safe.aiml
0,NO I AM NOT,*,*,<srai>NO</srai>,reduction2.safe.aiml
0,NO I DO NOT,*,*,<srai>NO</srai>. <srai>I DO NOT</srai>,reduction2.safe.aiml
0,NO I DID NOT,*,*,<srai>no</srai>,reduction2.safe.aiml
0,NO DO YOU,*,*,<srai>no</srai>,reduction2.safe.aiml
0,NO IT IS NOT,*,*,<srai>NO</srai>. <srai>IT IS NOT</srai>,reduction2.safe.aiml
0,NO ONE *,*,*,<srai>nobody <star/></srai>,reduction2.safe.aiml
0,NO YOU DO NOT BECAUSE *,*,*,<srai>no you do not</srai>. <srai>because <star/></srai>,reduction2.safe.aiml
0,NO YOU DO NOT,*,*,<srai>NO</srai>. <srai>YOU DO NOT</srai>,reduction2.safe.aiml
0,NO PROBLEM *,*,*,<srai>no problem</srai>,reduction2.safe.aiml
0,NO SORRY,*,*,<srai>no</srai>,reduction2.safe.aiml
0,NO *,*,*,<srai>NO</srai>. <srai>  <star/></srai>,reduction2.safe.aiml
0,NO PROBLEMS,*,*,<srai>no problem</srai>,reduction2.safe.aiml
0,NO,*,*,<srai>INTERJECTION</srai>,reduction2.safe.aiml
0,NO GO AHEAD,*,*,<srai>no</srai>,reduction2.safe.aiml
0,CITY OF ANGELS,*,*,<srai>my favorite movie is city of angels</srai>,reduction2.safe.aiml
0,LEGALIZE PROSTITUTION _,*,*,<srai>legalizing prostitution</srai>,reduction2.safe.aiml
0,GROOVEY,*,*,<srai>groovy</srai>,reduction2.safe.aiml
0,DISCUSS,*,*,<srai>explain</srai>,reduction2.safe.aiml
0,O I C,*,*,<srai>I see</srai>,reduction2.safe.aiml
0,O,*,*,<srai>INTERJECTION</srai>,reduction2.safe.aiml
0,ARMAGEDDON,*,*,<srai>my favorite movie is armageddon</srai>,reduction2.safe.aiml
0,AN ENGINEER,*,*,<srai>I am an engineer</srai>,reduction2.safe.aiml
0,SEE YA LATER,*,*,<srai>see you later</srai>,reduction2.safe.aiml
0,REMEMBER WHAT I TELL YOU,*,*,<srai>remember that</srai>,reduction2.safe.aiml
0,REMEMBER WHAT I TOLD YOU,*,*,<srai>remember that</srai>,reduction2.safe.aiml
0,REMEMBER I *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,REMEMBER THIS,*,*,<srai>remember that</srai>,reduction2.safe.aiml
0,REMEMBER THAT *,*,*,<srai>remember that</srai>,reduction2.safe.aiml
0,MAY I PLEASE *,*,*,<srai>may I <star/></srai>,reduction2.safe.aiml
0,MAY I CALL *,*,*,<srai>on the telephone?</srai>,reduction2.safe.aiml
0,MAY I TEACH YOU SOME *,*,*,<srai>may I teach you <star/></srai>,reduction2.safe.aiml
0,MAY I HAVE *,*,*,<srai>I WANT <star/></srai>,reduction2.safe.aiml
0,MAY BE,*,*,<srai>MAYBE</srai>,reduction2.safe.aiml
0,PORTUGAL,*,*,<srai>I am in portugal</srai>,reduction2.safe.aiml
0,KINDA,*,*,<srai>sort of</srai>,reduction2.safe.aiml
0,HUM,*,*,<srai>hmm</srai>,reduction2.safe.aiml
0,BLAH BLAH,*,*,<srai>gossip</srai>,reduction2.safe.aiml
0,BLAH BLAH BLAH,*,*,<srai>gossip</srai>,reduction2.safe.aiml
0,SEARCH FOR *,*,*,<srai>search <star/></srai>,reduction2.safe.aiml
0,OIC,*,*,<srai>oh I see</srai>,reduction2.safe.aiml
0,STOPIT,*,*,<srai>STOP IT</srai>,reduction2.safe.aiml
0,NICE TO MEET YOU TO,*,*,<srai>nice to meet you too</srai>,reduction2.safe.aiml
0,NICE TO MEET YOU *,*,*,<srai>nice to meet you</srai>,reduction2.safe.aiml
0,NICE NAME,*,*,<srai>I like your name</srai>,reduction2.safe.aiml
0,NICE RETRIEVE *,*,*,<srai>Retrieve <star/></srai>,reduction2.safe.aiml
0,GO GET *,*,*,<srai>get <star/></srai>,reduction2.safe.aiml
0,GO FUCK YOURSELF,*,*,<srai>fuck you</srai>,reduction2.safe.aiml
0,GO AHEAD THEN,*,*,<srai>go ahead</srai>,reduction2.safe.aiml
0,GO RIGHT AHEAD,*,*,<srai>go ahead</srai>,reduction2.safe.aiml
0,GO ON THEN,*,*,<srai>go ahead</srai>,reduction2.safe.aiml
0,SHEET,*,*,<srai>shit</srai>,reduction2.safe.aiml
0,SURE IS,*,*,<srai>it is</srai>,reduction2.safe.aiml
0,SURE NO PROBLEM,*,*,<srai>no problem</srai>,reduction2.safe.aiml
0,FEMALE,*,*,<srai>I am a female</srai>,reduction2.safe.aiml
0,EAT,*,*,<srai>I like to eat</srai>,reduction2.safe.aiml
0,DOUBTFUL,*,*,<srai>no</srai>,reduction2.safe.aiml
0,HOLA,*,*,<srai>HELLO</srai>,reduction2.safe.aiml
0,ANDROIDS,*,*,<srai>I like android robots</srai>,reduction2.safe.aiml
0,8,*,*,<srai>eight</srai>,reduction2.safe.aiml
0,WHY CAN YOU NOT *,*,*,<srai>have you <star/></srai>,reduction2.safe.aiml
0,WHY CAN NOT YOU SAY *,*,*,<srai>say <star/></srai>,reduction2.safe.aiml
0,WHY DOES NOT *,*,*,<srai>does <star/></srai>,reduction2.safe.aiml
0,WHY STAR TREK,*,*,<srai>do you like star trek</srai>,reduction2.safe.aiml
0,WHY HAVE YOU *,*,*,<srai>have you <star/></srai>,reduction2.safe.aiml
0,WHY HAVE NOT YOU *,*,*,<srai>have you <star/></srai>,reduction2.safe.aiml
0,WHY DO YOU ASSUME I *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,WHY DO YOU GET *,*,*,<srai>do you get <star/></srai>,reduction2.safe.aiml
0,WHY DO NOT YOU MAKE *,*,*,<srai>make <star/></srai>,reduction2.safe.aiml
0,WHY DO NOT YOU LINK US TO *,*,*,<srai>find <star/></srai>,reduction2.safe.aiml
0,WHY NOT I *,*,*,<srai>I <star/></srai>,reduction2.safe.aiml
0,WHY DID YOU THINK *,*,*,<srai>do you think <star/></srai>,reduction2.safe.aiml
0,BECAUSE I WANT TO *,*,*,<srai>I want to <star/></srai>,reduction2.safe.aiml
0,BECAUSE I WANT *,*,*,<srai>I want <star/></srai>,reduction2.safe.aiml
0,NA *,*,*,<srai>no</srai>. <srai>  <star/></srai>,reduction2.safe.aiml
0,BALTIMORE,*,*,<srai>I am in baltimore</srai>,reduction2.safe.aiml
0,ADOLF HITLER *,*,*,<srai>hitler <star/></srai>,reduction2.safe.aiml
0,NORTH CAROLINA,*,*,<srai>I am in  north carolina</srai>,reduction2.safe.aiml
0,BEING SINGLE,*,*,<srai>I am single</srai>,reduction2.safe.aiml
0,OPERA *,*,*,<srai>opera</srai>,reduction2.safe.aiml
0,HANDSOME,*,*,<srai>I am handsome</srai>,reduction2.safe.aiml
0,FECK OFF,*,*,<srai>fuck off</srai>,reduction2.safe.aiml
0,THIS IS DIANA,*,*,<srai>my name is diana</srai>,reduction2.safe.aiml
0,THIS IS INTERESTING,*,*,<srai>I try to be an interesting   entity</srai>,reduction2.safe.aiml
0,THIS IS FUNNY,*,*,<srai>lol</srai>,reduction2.safe.aiml
0,THIS IS BORING,*,*,<srai>I am bored</srai>,reduction2.safe.aiml
0,THIS IS KIM,*,*,<srai>my name is kim</srai>,reduction2.safe.aiml
0,YIKES,*,*,<srai>interjection </srai>,reduction2.safe.aiml
0,FOOD,*,*,<srai>I eat food</srai>,reduction2.safe.aiml
0,NETSCAPE WHY,*,*,<srai>netscape</srai>,reduction2.safe.aiml
0,HAHA,*,*,<srai>LOL</srai>,reduction2.safe.aiml
0,A LITTLE LONELY,*,*,<srai>I am lonely</srai>,reduction2.safe.aiml
0,A LITTLE MORE *,*,*,<srai>more <star/></srai>,reduction2.safe.aiml
0,A LITTLE FRENCH,*,*,<srai>I speak french</srai>,reduction2.safe.aiml
0,A LITTLE SCARY,*,*,<srai>scary</srai>,reduction2.safe.aiml
0,A LITTLE TIRED,*,*,<srai>I am tired</srai>,reduction2.safe.aiml
0,A MERRY CHRISTMAS *,*,*,<srai>MERRY CHRISTMAS</srai>,reduction2.safe.aiml
0,A * WOULD ALSO BE NICE,*,*,<srai>I would like a <star/></srai>,reduction2.safe.aiml
0,A * IS IT NOT,*,*,<srai>is it a <star/></srai>,reduction2.safe.aiml
0,A MALE,*,*,<srai>I am male</srai>,reduction2.safe.aiml
0,A BOY,*,*,<srai>I am a boy</srai>,reduction2.safe.aiml
0,A WOMAN,*,*,<srai>I am a woman</srai>,reduction2.safe.aiml
0,A MOVIE,*,*,<srai>it refers to a movie</srai>,reduction2.safe.aiml
0,A HAT,*,*,<srai>I am wearing a hat</srai>,reduction2.safe.aiml
0,A HIM,*,*,<srai>I am a him</srai>,reduction2.safe.aiml
0,A DOG,*,*,<srai>I WANT A DOG</srai>,reduction2.safe.aiml
0,A BIT MORE *,*,*,<srai>more <star/></srai>,reduction2.safe.aiml
0,A BIT IN *,*,*,<srai>in <star/></srai>,reduction2.safe.aiml
0,A BIT BORED,*,*,<srai>I am bored</srai>,reduction2.safe.aiml
0,A BIT TIRED,*,*,<srai>I am tired</srai>,reduction2.safe.aiml
0,A BIT LIKE *,*,*,<srai>like <star/></srai>,reduction2.safe.aiml
0,A LOT OF MEN *,*,*,<srai>men <star/></srai>,reduction2.safe.aiml
0,A MAN,*,*,<srai>I am a man</srai>,reduction2.safe.aiml
0,A HUMAN,*,*,<srai>I am a human</srai>,reduction2.safe.aiml
0,A GIRL,*,*,<srai>I am a girl</srai>,reduction2.safe.aiml
0,A FEMALE,*,*,<srai>I am a female</srai>,reduction2.safe.aiml
0,A COOKING *,*,*,<srai>for dinner</srai>,reduction2.safe.aiml
0,A NEWSLETTER,*,*,<srai>newspaper</srai>,reduction2.safe.aiml
0,LIAR,*,*,<srai>INSULT</srai>,reduction2.safe.aiml
0,USA,*,*,<srai>I am in the usa</srai>,reduction2.safe.aiml
0,HARDLY,*,*,<srai>no</srai>,reduction2.safe.aiml
0,NOP,*,*,<srai>nope</srai>,reduction2.safe.aiml
0,NAME ALL *,*,*,<srai>name <star/></srai>,reduction2.safe.aiml
0,1,*,*,<srai>one</srai>,reduction2.safe.aiml
0,OKIE *,*,*,<srai>ok</srai>,reduction2.safe.aiml
0,YOUR WORDS,*,*,<srai>how do you know what to say</srai>,reduction2.safe.aiml
0,YOUR NAME IS * RIGHT,*,*,<srai>is your name <star/></srai>,reduction2.safe.aiml
0,YOUR FRIENDS,*,*,<srai>do you have friends</srai>,reduction2.safe.aiml
0,YOUR STUPID,*,*,<srai>INSULT</srai>,reduction2.safe.aiml
0,YOUR GOSSIPS,*,*,<srai>gossip</srai>,reduction2.safe.aiml
0,YOUR AGE,*,*,<srai>AGE</srai>,reduction2.safe.aiml
0,PEACE *,*,*,<srai>PEACE</srai>,reduction2.safe.aiml
0,INDEED,*,*,<srai>INTERJECTION</srai>,reduction2.safe.aiml
0,BORED,*,*,<srai>I am bored</srai>,reduction2.safe.aiml
