0,_ HAD BEEN TRACED,*,*,<srai>  <star/> was traced</srai>,reduction1.safe.aiml
0,_ HAD BEEN DRUNK,*,*,<srai>  <star/> was drank</srai>,reduction1.safe.aiml
0,_ HAD BEEN SMASHED,*,*,<srai>  <star/> was smashed</srai>,reduction1.safe.aiml
0,_ HAD BEEN INTERRUPTED,*,*,<srai>  <star/> was interrupted</srai>,reduction1.safe.aiml
0,_ HAD BEEN OBTAINED,*,*,<srai>  <star/> was obtained</srai>,reduction1.safe.aiml
0,_ HAD BEEN LABELED,*,*,<srai>  <star/> was labeled</srai>,reduction1.safe.aiml
0,_ HAD BEEN BOLTED,*,*,<srai>  <star/> was bolted</srai>,reduction1.safe.aiml
0,_ HAD BEEN SOUNDED,*,*,<srai>  <star/> was sounded</srai>,reduction1.safe.aiml
0,_ HAD BEEN DRUMMED,*,*,<srai>  <star/> was drummed</srai>,reduction1.safe.aiml
0,_ HAD BEEN FEARED,*,*,<srai>  <star/> was feared</srai>,reduction1.safe.aiml
0,_ HAD BEEN GATHERED,*,*,<srai>  <star/> was gathered</srai>,reduction1.safe.aiml
0,_ HAD BEEN WAITED,*,*,<srai>  <star/> was waited</srai>,reduction1.safe.aiml
0,_ HAD BEEN IMAGINED,*,*,<srai>  <star/> was imagined</srai>,reduction1.safe.aiml
0,_ HAD BEEN PROVIDED,*,*,<srai>  <star/> was provided</srai>,reduction1.safe.aiml
0,_ HAD BEEN TOUCHED,*,*,<srai>  <star/> was touched</srai>,reduction1.safe.aiml
0,_ HAD BEEN SUPPORTED,*,*,<srai>  <star/> was supported</srai>,reduction1.safe.aiml
0,_ HAD BEEN BOXED,*,*,<srai>  <star/> was boxed</srai>,reduction1.safe.aiml
0,_ HAD BEEN TAKEN,*,*,<srai>  <star/> was took</srai>,reduction1.safe.aiml
0,_ HAD BEEN BENT,*,*,<srai>  <star/> was bent</srai>,reduction1.safe.aiml
0,_ HAD BEEN MEDDLED,*,*,<srai>  <star/> was meddled</srai>,reduction1.safe.aiml
0,_ HAD BEEN REIGNED,*,*,<srai>  <star/> was reigned</srai>,reduction1.safe.aiml
0,_ HAD BEEN WRECKED,*,*,<srai>  <star/> was wrecked</srai>,reduction1.safe.aiml
0,_ HAD BEEN HAUNTED,*,*,<srai>  <star/> was haunted</srai>,reduction1.safe.aiml
0,_ HAD BEEN DOUBLED,*,*,<srai>  <star/> was doubled</srai>,reduction1.safe.aiml
0,_ HAD BEEN PLAIED,*,*,<srai>  <star/> was plaied</srai>,reduction1.safe.aiml
0,_ HAD BEEN SWITCHED,*,*,<srai>  <star/> was switched</srai>,reduction1.safe.aiml
0,_ HAD BEEN PLANTED,*,*,<srai>  <star/> was planted</srai>,reduction1.safe.aiml
0,_ HAD BEEN STEPPED,*,*,<srai>  <star/> was stepped</srai>,reduction1.safe.aiml
0,_ HAD BEEN CREPT,*,*,<srai>  <star/> was crept</srai>,reduction1.safe.aiml
0,_ HAD BEEN DISCOVERED,*,*,<srai>  <star/> was discovered</srai>,reduction1.safe.aiml
0,_ HAD BEEN SOUGHT,*,*,<srai>  <star/> was sought</srai>,reduction1.safe.aiml
0,_ HAD BEEN WASHED,*,*,<srai>  <star/> was washed</srai>,reduction1.safe.aiml
0,_ HAD BEEN SPREAD,*,*,<srai>  <star/> was spread</srai>,reduction1.safe.aiml
0,_ HAD BEEN RECORDED,*,*,<srai>  <star/> was recorded</srai>,reduction1.safe.aiml
0,_ HAD BEEN DISAPPEARED,*,*,<srai>  <star/> was disappeared</srai>,reduction1.safe.aiml
0,_ HAD BEEN SHOWN,*,*,<srai>  <star/> was showed</srai>,reduction1.safe.aiml
0,_ HAD BEEN BROKEN,*,*,<srai>  <star/> was broke</srai>,reduction1.safe.aiml
0,_ HAD BEEN BOASTED,*,*,<srai>  <star/> was boasted</srai>,reduction1.safe.aiml
0,_ HAD BEEN RUINED,*,*,<srai>  <star/> was ruined</srai>,reduction1.safe.aiml
0,_ HAD BEEN SPOKEN,*,*,<srai>  <star/> was spoke</srai>,reduction1.safe.aiml
0,_ HAD BEEN CURED,*,*,<srai>  <star/> was cured</srai>,reduction1.safe.aiml
0,_ HAD BEEN SLEPT,*,*,<srai>  <star/> was slept</srai>,reduction1.safe.aiml
0,_ HAD BEEN RETIRED,*,*,<srai>  <star/> was retired</srai>,reduction1.safe.aiml
0,_ HAD BEEN ORDERED,*,*,<srai>  <star/> was ordered</srai>,reduction1.safe.aiml
0,_ HAD BEEN BOOKED,*,*,<srai>  <star/> was booked</srai>,reduction1.safe.aiml
0,_ HAD BEEN SUCCEDED,*,*,<srai>  <star/> was succeded</srai>,reduction1.safe.aiml
0,_ HAD BEEN STAIED,*,*,<srai>  <star/> was staied</srai>,reduction1.safe.aiml
0,_ HAD BEEN HOOKED,*,*,<srai>  <star/> was hooked</srai>,reduction1.safe.aiml
0,_ HAD BEEN FOUGHT,*,*,<srai>  <star/> was fought</srai>,reduction1.safe.aiml
0,_ HAD BEEN WINKED,*,*,<srai>  <star/> was winked</srai>,reduction1.safe.aiml
0,_ HAD BEEN CRASHED,*,*,<srai>  <star/> was crashed</srai>,reduction1.safe.aiml
0,_ HAD BEEN CORRECTED,*,*,<srai>  <star/> was corrected</srai>,reduction1.safe.aiml
0,_ HAD BEEN REMEMBERED,*,*,<srai>  <star/> was remembered</srai>,reduction1.safe.aiml
0,_ HAD BEEN CONFESSED,*,*,<srai>  <star/> was confessed</srai>,reduction1.safe.aiml
0,_ HAD BEEN BOUGHT,*,*,<srai>  <star/> was bought</srai>,reduction1.safe.aiml
0,_ HAD BEEN GRABED,*,*,<srai>  <star/> was grabed</srai>,reduction1.safe.aiml
0,_ HAD BEEN SPAT,*,*,<srai>  <star/> was spat</srai>,reduction1.safe.aiml
0,_ HAD BEEN PARKED,*,*,<srai>  <star/> was parked</srai>,reduction1.safe.aiml
0,_ HAD BEEN LOOKED,*,*,<srai>  <star/> was looked</srai>,reduction1.safe.aiml
0,_ HAD BEEN EXPLODED,*,*,<srai>  <star/> was exploded</srai>,reduction1.safe.aiml
0,_ HAD BEEN MARKED,*,*,<srai>  <star/> was marked</srai>,reduction1.safe.aiml
0,_ HAD BEEN BID,*,*,<srai>  <star/> was bid</srai>,reduction1.safe.aiml
0,_ HAD BEEN BRAKED,*,*,<srai>  <star/> was braked</srai>,reduction1.safe.aiml
0,_ HAD BEEN WATERED,*,*,<srai>  <star/> was watered</srai>,reduction1.safe.aiml
0,_ HAD BEEN STARED,*,*,<srai>  <star/> was stared</srai>,reduction1.safe.aiml
0,_ HAD BEEN THAWED,*,*,<srai>  <star/> was thawed</srai>,reduction1.safe.aiml
0,_ HAD BEEN TREATED,*,*,<srai>  <star/> was treated</srai>,reduction1.safe.aiml
0,_ HAD BEEN SQUEALED,*,*,<srai>  <star/> was squealed</srai>,reduction1.safe.aiml
0,_ HAD BEEN REMOVED,*,*,<srai>  <star/> was removed</srai>,reduction1.safe.aiml
0,_ HAD BEEN THOUGHT,*,*,<srai>  <star/> was thought</srai>,reduction1.safe.aiml
0,_ HAD BEEN AWOKEN,*,*,<srai>  <star/> was awoke</srai>,reduction1.safe.aiml
0,_ HAD BEEN PARTED,*,*,<srai>  <star/> was parted</srai>,reduction1.safe.aiml
0,_ HAD BEEN ANSWERED,*,*,<srai>  <star/> was answered</srai>,reduction1.safe.aiml
0,_ HAD BEEN TYPED,*,*,<srai>  <star/> was typed</srai>,reduction1.safe.aiml
0,_ HAD BEEN SWEPT,*,*,<srai>  <star/> was swept</srai>,reduction1.safe.aiml
0,_ HAD BEEN FLED,*,*,<srai>  <star/> was fled</srai>,reduction1.safe.aiml
0,_ HAD BEEN APPEARED,*,*,<srai>  <star/> was appeared</srai>,reduction1.safe.aiml
0,_ HAD BEEN SHELTERED,*,*,<srai>  <star/> was sheltered</srai>,reduction1.safe.aiml
0,_ HAD BEEN IMPRESSED,*,*,<srai>  <star/> was impressed</srai>,reduction1.safe.aiml
0,_ HAD BEEN STROKED,*,*,<srai>  <star/> was stroked</srai>,reduction1.safe.aiml
0,_ HAD BEEN LEFT,*,*,<srai>  <star/> was left</srai>,reduction1.safe.aiml
0,_ HAD BEEN QUESTIONED,*,*,<srai>  <star/> was questioned</srai>,reduction1.safe.aiml
0,_ HAD BEEN GRATED,*,*,<srai>  <star/> was grated</srai>,reduction1.safe.aiml
0,_ HAD BEEN DELIVERED,*,*,<srai>  <star/> was delivered</srai>,reduction1.safe.aiml
0,_ HAD BEEN COUNTED,*,*,<srai>  <star/> was counted</srai>,reduction1.safe.aiml
0,_ HAD BEEN REMAINED,*,*,<srai>  <star/> was remained</srai>,reduction1.safe.aiml
0,_ HAD BEEN RAISED,*,*,<srai>  <star/> was raised</srai>,reduction1.safe.aiml
0,_ HAD BEEN VISITED,*,*,<srai>  <star/> was visited</srai>,reduction1.safe.aiml
0,_ HAD BEEN SWUNG,*,*,<srai>  <star/> was swung</srai>,reduction1.safe.aiml
0,_ HAD BEEN RUBED,*,*,<srai>  <star/> was rubed</srai>,reduction1.safe.aiml
0,_ HAD BEEN SHOPED,*,*,<srai>  <star/> was shoped</srai>,reduction1.safe.aiml
0,_ HAD BEEN HAPPENED,*,*,<srai>  <star/> was happened</srai>,reduction1.safe.aiml
0,_ HAD BEEN DUSTED,*,*,<srai>  <star/> was dusted</srai>,reduction1.safe.aiml
0,_ HAD BEEN BRANCHED,*,*,<srai>  <star/> was branched</srai>,reduction1.safe.aiml
0,_ HAD BEEN HEARD,*,*,<srai>  <star/> was heard</srai>,reduction1.safe.aiml
0,_ HAD BEEN WHIPPED,*,*,<srai>  <star/> was whipped</srai>,reduction1.safe.aiml
0,_ HAD BEEN GLUED,*,*,<srai>  <star/> was glued</srai>,reduction1.safe.aiml
0,_ HAD BEEN REPRODUCED,*,*,<srai>  <star/> was reproduced</srai>,reduction1.safe.aiml
0,_ HAD BEEN BURNED,*,*,<srai>  <star/> was burned</srai>,reduction1.safe.aiml
0,_ HAD BEEN PROMISED,*,*,<srai>  <star/> was promised</srai>,reduction1.safe.aiml
0,_ HAD BEEN FELT,*,*,<srai>  <star/> was felt</srai>,reduction1.safe.aiml
0,_ HAD BEEN TELEPHONED,*,*,<srai>  <star/> was telephoned</srai>,reduction1.safe.aiml
0,_ HAD BEEN CHOSEN,*,*,<srai>  <star/> was chose</srai>,reduction1.safe.aiml
0,_ HAD BEEN LEARNED,*,*,<srai>  <star/> was learned</srai>,reduction1.safe.aiml
0,_ HAD BEEN LIKED,*,*,<srai>  <star/> was liked</srai>,reduction1.safe.aiml
0,_ HAD BEEN GUIDED,*,*,<srai>  <star/> was guided</srai>,reduction1.safe.aiml
0,_ HAD BEEN TURNED,*,*,<srai>  <star/> was turned</srai>,reduction1.safe.aiml
0,_ HAD BEEN BRUISED,*,*,<srai>  <star/> was bruised</srai>,reduction1.safe.aiml
0,_ HAD BEEN SUCKED,*,*,<srai>  <star/> was sucked</srai>,reduction1.safe.aiml
0,_ HAD BEEN PRECEDED,*,*,<srai>  <star/> was preceded</srai>,reduction1.safe.aiml
0,_ HAD BEEN LICENSED,*,*,<srai>  <star/> was licensed</srai>,reduction1.safe.aiml
0,_ HAD BEEN SUNK,*,*,<srai>  <star/> was sank</srai>,reduction1.safe.aiml
0,_ HAD BEEN JOINED,*,*,<srai>  <star/> was joined</srai>,reduction1.safe.aiml
0,_ HAD BEEN HIDDEN,*,*,<srai>  <star/> was hid</srai>,reduction1.safe.aiml
0,_ HAD BEEN SPROUTED,*,*,<srai>  <star/> was sprouted</srai>,reduction1.safe.aiml
0,_ HAD BEEN SHADED,*,*,<srai>  <star/> was shaded</srai>,reduction1.safe.aiml
0,_ HAD BEEN RIDDEN,*,*,<srai>  <star/> was rode</srai>,reduction1.safe.aiml
0,_ HAD BEEN DONE,*,*,<srai>  <star/> was did</srai>,reduction1.safe.aiml
0,_ HAD BEEN INVENTED,*,*,<srai>  <star/> was invented</srai>,reduction1.safe.aiml
0,_ HAD BEEN SWUM,*,*,<srai>  <star/> was swam</srai>,reduction1.safe.aiml
0,_ HAD BEEN SNORED,*,*,<srai>  <star/> was snored</srai>,reduction1.safe.aiml
0,_ HAD BEEN SPRAIED,*,*,<srai>  <star/> was spraied</srai>,reduction1.safe.aiml
0,_ HAD BEEN MENDED,*,*,<srai>  <star/> was mended</srai>,reduction1.safe.aiml
0,_ HAD BEEN RELIED,*,*,<srai>  <star/> was relied</srai>,reduction1.safe.aiml
0,_ HAD BEEN BATTED,*,*,<srai>  <star/> was batted</srai>,reduction1.safe.aiml
0,_ HAD BEEN WISHED,*,*,<srai>  <star/> was wished</srai>,reduction1.safe.aiml
0,_ HAD BEEN CHEERED,*,*,<srai>  <star/> was cheered</srai>,reduction1.safe.aiml
0,_ HAD BEEN ASKED,*,*,<srai>  <star/> was asked</srai>,reduction1.safe.aiml
0,_ HAD BEEN REPLACED,*,*,<srai>  <star/> was replaced</srai>,reduction1.safe.aiml
0,_ HAD BEEN SEPARATED,*,*,<srai>  <star/> was separated</srai>,reduction1.safe.aiml
0,_ HAD BEEN USED,*,*,<srai>  <star/> was used</srai>,reduction1.safe.aiml
0,_ HAD BEEN SUBTRACTED,*,*,<srai>  <star/> was subtracted</srai>,reduction1.safe.aiml
0,_ HAD YELLED,*,*,<srai>  <star/> yelled</srai>,reduction1.safe.aiml
0,_ HAD YELLED *,*,*,<srai>  <star/> yelled <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAD WARMED,*,*,<srai>  <star/> warmed</srai>,reduction1.safe.aiml
0,_ HAD WARMED *,*,*,<srai>  <star/> warmed <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAD ZOOMED,*,*,<srai>  <star/> zoomed</srai>,reduction1.safe.aiml
0,_ HAD ZOOMED *,*,*,<srai>  <star/> zoomed <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAD TRADED,*,*,<srai>  <star/> traded</srai>,reduction1.safe.aiml
0,_ HAD TRADED *,*,*,<srai>  <star/> traded <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAD SQUEAKED,*,*,<srai>  <star/> squeaked</srai>,reduction1.safe.aiml
0,_ HAD SQUEAKED *,*,*,<srai>  <star/> squeaked <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAD TORN,*,*,<srai>  <star/> tore</srai>,reduction1.safe.aiml
0,_ HAD TORN *,*,*,<srai>  <star/> tore <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAD STARTED,*,*,<srai>  <star/> started</srai>,reduction1.safe.aiml
0,_ HAD STARTED *,*,*,<srai>  <star/> started <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAD WRESTLED,*,*,<srai>  <star/> wrestled</srai>,reduction1.safe.aiml
0,_ HAD WRESTLED *,*,*,<srai>  <star/> wrestled <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAD SPOILED,*,*,<srai>  <star/> spoiled</srai>,reduction1.safe.aiml
0,_ HAD SPOILED *,*,*,<srai>  <star/> spoiled <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAD UNPACKED,*,*,<srai>  <star/> unpacked</srai>,reduction1.safe.aiml
0,_ HAD UNPACKED *,*,*,<srai>  <star/> unpacked <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAD WAILED,*,*,<srai>  <star/> wailed</srai>,reduction1.safe.aiml
0,_ HAD WAILED *,*,*,<srai>  <star/> wailed <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAD TICKED,*,*,<srai>  <star/> ticked</srai>,reduction1.safe.aiml
0,_ HAD TICKED *,*,*,<srai>  <star/> ticked <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAD SQUEEZED,*,*,<srai>  <star/> squeezed</srai>,reduction1.safe.aiml
0,_ HAD SQUEEZED *,*,*,<srai>  <star/> squeezed <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAD TEASED,*,*,<srai>  <star/> teased</srai>,reduction1.safe.aiml
0,_ HAD TEASED *,*,*,<srai>  <star/> teased <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAD TRIPPED,*,*,<srai>  <star/> tripped</srai>,reduction1.safe.aiml
0,_ HAD TRIPPED *,*,*,<srai>  <star/> tripped <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAD SPLIT,*,*,<srai>  <star/> split</srai>,reduction1.safe.aiml
0,_ HAD SPLIT *,*,*,<srai>  <star/> split <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAD WIPED,*,*,<srai>  <star/> wiped</srai>,reduction1.safe.aiml
0,_ HAD WIPED *,*,*,<srai>  <star/> wiped <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAD TAMED,*,*,<srai>  <star/> tamed</srai>,reduction1.safe.aiml
0,_ HAD TAMED *,*,*,<srai>  <star/> tamed <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAD UNFASTENED,*,*,<srai>  <star/> unfastened</srai>,reduction1.safe.aiml
0,_ HAD UNFASTENED *,*,*,<srai>  <star/> unfastened <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAD WANTED,*,*,<srai>  <star/> wanted</srai>,reduction1.safe.aiml
0,_ HAD WANTED *,*,*,<srai>  <star/> wanted <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAD UNDERSTOOD,*,*,<srai>  <star/> understood</srai>,reduction1.safe.aiml
0,_ HAD UNDERSTOOD *,*,*,<srai>  <star/> understood <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAD SURPRISED,*,*,<srai>  <star/> surprised</srai>,reduction1.safe.aiml
0,_ HAD SURPRISED *,*,*,<srai>  <star/> surprised <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAD SPILLED,*,*,<srai>  <star/> spilled</srai>,reduction1.safe.aiml
0,_ HAD SPILLED *,*,*,<srai>  <star/> spilled <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAD SUFFERED,*,*,<srai>  <star/> suffered</srai>,reduction1.safe.aiml
0,_ HAD SUFFERED *,*,*,<srai>  <star/> suffered <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAD STRENGTHENED,*,*,<srai>  <star/> strengthened</srai>,reduction1.safe.aiml
0,_ HAD STRENGTHENED *,*,*,<srai>  <star/> strengthened <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAD TRACED,*,*,<srai>  <star/> traced</srai>,reduction1.safe.aiml
0,_ HAD TRACED *,*,*,<srai>  <star/> traced <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAD WAITED,*,*,<srai>  <star/> waited</srai>,reduction1.safe.aiml
0,_ HAD WAITED *,*,*,<srai>  <star/> waited <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAD TOUCHED,*,*,<srai>  <star/> touched</srai>,reduction1.safe.aiml
0,_ HAD TOUCHED *,*,*,<srai>  <star/> touched <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAD SUPPORTED,*,*,<srai>  <star/> supported</srai>,reduction1.safe.aiml
0,_ HAD SUPPORTED *,*,*,<srai>  <star/> supported <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAD TAKEN,*,*,<srai>  <star/> took</srai>,reduction1.safe.aiml
0,_ HAD TAKEN *,*,*,<srai>  <star/> took <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAD WRECKED,*,*,<srai>  <star/> wrecked</srai>,reduction1.safe.aiml
0,_ HAD WRECKED *,*,*,<srai>  <star/> wrecked <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAD SWITCHED,*,*,<srai>  <star/> switched</srai>,reduction1.safe.aiml
0,_ HAD SWITCHED *,*,*,<srai>  <star/> switched <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAD STEPPED,*,*,<srai>  <star/> stepped</srai>,reduction1.safe.aiml
0,_ HAD STEPPED *,*,*,<srai>  <star/> stepped <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAD WASHED,*,*,<srai>  <star/> washed</srai>,reduction1.safe.aiml
0,_ HAD WASHED *,*,*,<srai>  <star/> washed <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAD SPREAD,*,*,<srai>  <star/> spread</srai>,reduction1.safe.aiml
0,_ HAD SPREAD *,*,*,<srai>  <star/> spread <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAD SPOKEN,*,*,<srai>  <star/> spoke</srai>,reduction1.safe.aiml
0,_ HAD SPOKEN *,*,*,<srai>  <star/> spoke <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAD SUCCEDED,*,*,<srai>  <star/> succeded</srai>,reduction1.safe.aiml
0,_ HAD SUCCEDED *,*,*,<srai>  <star/> succeded <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAD STAIED,*,*,<srai>  <star/> staied</srai>,reduction1.safe.aiml
0,_ HAD STAIED *,*,*,<srai>  <star/> staied <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAD WINKED,*,*,<srai>  <star/> winked</srai>,reduction1.safe.aiml
0,_ HAD WINKED *,*,*,<srai>  <star/> winked <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAD SPAT,*,*,<srai>  <star/> spat</srai>,reduction1.safe.aiml
0,_ HAD SPAT *,*,*,<srai>  <star/> spat <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAD WATERED,*,*,<srai>  <star/> watered</srai>,reduction1.safe.aiml
0,_ HAD WATERED *,*,*,<srai>  <star/> watered <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAD STARED,*,*,<srai>  <star/> stared</srai>,reduction1.safe.aiml
0,_ HAD STARED *,*,*,<srai>  <star/> stared <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAD THAWED,*,*,<srai>  <star/> thawed</srai>,reduction1.safe.aiml
0,_ HAD THAWED *,*,*,<srai>  <star/> thawed <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAD TREATED,*,*,<srai>  <star/> treated</srai>,reduction1.safe.aiml
0,_ HAD TREATED *,*,*,<srai>  <star/> treated <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAD SQUEALED,*,*,<srai>  <star/> squealed</srai>,reduction1.safe.aiml
0,_ HAD SQUEALED *,*,*,<srai>  <star/> squealed <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAD TYPED,*,*,<srai>  <star/> typed</srai>,reduction1.safe.aiml
0,_ HAD TYPED *,*,*,<srai>  <star/> typed <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAD THOUGHT,*,*,<srai>  <star/> thought</srai>,reduction1.safe.aiml
0,_ HAD THOUGHT *,*,*,<srai>  <star/> thought <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAD SWEPT,*,*,<srai>  <star/> swept</srai>,reduction1.safe.aiml
0,_ HAD SWEPT *,*,*,<srai>  <star/> swept <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAD STROKED,*,*,<srai>  <star/> stroked</srai>,reduction1.safe.aiml
0,_ HAD STROKED *,*,*,<srai>  <star/> stroked <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAD VISITED,*,*,<srai>  <star/> visited</srai>,reduction1.safe.aiml
0,_ HAD VISITED *,*,*,<srai>  <star/> visited <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAD SWUNG,*,*,<srai>  <star/> swung</srai>,reduction1.safe.aiml
0,_ HAD SWUNG *,*,*,<srai>  <star/> swung <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAD WHIPPED,*,*,<srai>  <star/> whipped</srai>,reduction1.safe.aiml
0,_ HAD WHIPPED *,*,*,<srai>  <star/> whipped <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAD TELEPHONED,*,*,<srai>  <star/> telephoned</srai>,reduction1.safe.aiml
0,_ HAD TELEPHONED *,*,*,<srai>  <star/> telephoned <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAD TURNED,*,*,<srai>  <star/> turned</srai>,reduction1.safe.aiml
0,_ HAD TURNED *,*,*,<srai>  <star/> turned <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAD SUCKED,*,*,<srai>  <star/> sucked</srai>,reduction1.safe.aiml
0,_ HAD SUCKED *,*,*,<srai>  <star/> sucked <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAD SPROUTED,*,*,<srai>  <star/> sprouted</srai>,reduction1.safe.aiml
0,_ HAD SPROUTED *,*,*,<srai>  <star/> sprouted <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAD SWUM,*,*,<srai>  <star/> swam</srai>,reduction1.safe.aiml
0,_ HAD SWUM *,*,*,<srai>  <star/> swam <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAD SPRAIED,*,*,<srai>  <star/> spraied</srai>,reduction1.safe.aiml
0,_ HAD SPRAIED *,*,*,<srai>  <star/> spraied <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAD WISHED,*,*,<srai>  <star/> wished</srai>,reduction1.safe.aiml
0,_ HAD WISHED *,*,*,<srai>  <star/> wished <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAD USED,*,*,<srai>  <star/> used</srai>,reduction1.safe.aiml
0,_ HAD USED *,*,*,<srai>  <star/> used <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAD SUBTRACTED,*,*,<srai>  <star/> subtracted</srai>,reduction1.safe.aiml
0,_ HAD SUBTRACTED *,*,*,<srai>  <star/> subtracted <star index="2"/></srai>,reduction1.safe.aiml
0,_ INDEED,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ EXPONENTIALLY,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ DID YOU KNOW THAT,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ WITH ME,*,*,<srai>  <star/></srai>,reduction1.safe.aiml
0,_ HAS WEIGHED,*,*,<srai>  <star/> weighed</srai>,reduction1.safe.aiml
0,_ HAS WEIGHED *,*,*,<srai>  <star/> weighed <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS TESTED,*,*,<srai>  <star/> tested</srai>,reduction1.safe.aiml
0,_ HAS TESTED *,*,*,<srai>  <star/> tested <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS TRAINED,*,*,<srai>  <star/> trained</srai>,reduction1.safe.aiml
0,_ HAS TRAINED *,*,*,<srai>  <star/> trained <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS UNLOCKED,*,*,<srai>  <star/> unlocked</srai>,reduction1.safe.aiml
0,_ HAS UNLOCKED *,*,*,<srai>  <star/> unlocked <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS STAINED,*,*,<srai>  <star/> stained</srai>,reduction1.safe.aiml
0,_ HAS STAINED *,*,*,<srai>  <star/> stained <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS ZIPPED,*,*,<srai>  <star/> zipped</srai>,reduction1.safe.aiml
0,_ HAS ZIPPED *,*,*,<srai>  <star/> zipped <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS TIPPED,*,*,<srai>  <star/> tipped</srai>,reduction1.safe.aiml
0,_ HAS TIPPED *,*,*,<srai>  <star/> tipped <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS STUFFED,*,*,<srai>  <star/> stuffed</srai>,reduction1.safe.aiml
0,_ HAS STUFFED *,*,*,<srai>  <star/> stuffed <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS STAMPED,*,*,<srai>  <star/> stamped</srai>,reduction1.safe.aiml
0,_ HAS STAMPED *,*,*,<srai>  <star/> stamped <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS TUMBLED,*,*,<srai>  <star/> tumbled</srai>,reduction1.safe.aiml
0,_ HAS TUMBLED *,*,*,<srai>  <star/> tumbled <star index="2"/></srai>,reduction1.safe.aiml
0,_ HAS WRAPPED,*,*,<srai>  <star/> wrapped</srai>,reduction1.safe.aiml
