0,_ HAS INTENDED,*,*,<srai>  <star/> intended</srai>,reduction0.safe.aiml
0,_ HAS INTENDED *,*,*,<srai>  <star/> intended <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS DEALT,*,*,<srai>  <star/> dealt</srai>,reduction0.safe.aiml
0,_ HAS DEALT *,*,*,<srai>  <star/> dealt <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS NOTICED,*,*,<srai>  <star/> noticed</srai>,reduction0.safe.aiml
0,_ HAS NOTICED *,*,*,<srai>  <star/> noticed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS HANDED,*,*,<srai>  <star/> handed</srai>,reduction0.safe.aiml
0,_ HAS HANDED *,*,*,<srai>  <star/> handed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS BLESSED,*,*,<srai>  <star/> blessed</srai>,reduction0.safe.aiml
0,_ HAS BLESSED *,*,*,<srai>  <star/> blessed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS LIT,*,*,<srai>  <star/> lit</srai>,reduction0.safe.aiml
0,_ HAS LIT *,*,*,<srai>  <star/> lit <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS KNOWN,*,*,<srai>  <star/> knew</srai>,reduction0.safe.aiml
0,_ HAS KNOWN *,*,*,<srai>  <star/> knew <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS MUGED,*,*,<srai>  <star/> muged</srai>,reduction0.safe.aiml
0,_ HAS MUGED *,*,*,<srai>  <star/> muged <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS LANDED,*,*,<srai>  <star/> landed</srai>,reduction0.safe.aiml
0,_ HAS LANDED *,*,*,<srai>  <star/> landed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS HUGED,*,*,<srai>  <star/> huged</srai>,reduction0.safe.aiml
0,_ HAS HUGED *,*,*,<srai>  <star/> huged <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS BARED,*,*,<srai>  <star/> bared</srai>,reduction0.safe.aiml
0,_ HAS BARED *,*,*,<srai>  <star/> bared <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS CARED,*,*,<srai>  <star/> cared</srai>,reduction0.safe.aiml
0,_ HAS CARED *,*,*,<srai>  <star/> cared <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS DARED,*,*,<srai>  <star/> dared</srai>,reduction0.safe.aiml
0,_ HAS DARED *,*,*,<srai>  <star/> dared <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS LAIN,*,*,<srai>  <star/> lay</srai>,reduction0.safe.aiml
0,_ HAS LAIN *,*,*,<srai>  <star/> lay <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS FOUND,*,*,<srai>  <star/> found</srai>,reduction0.safe.aiml
0,_ HAS FOUND *,*,*,<srai>  <star/> found <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS MARRIED,*,*,<srai>  <star/> married</srai>,reduction0.safe.aiml
0,_ HAS MARRIED *,*,*,<srai>  <star/> married <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS INJURED,*,*,<srai>  <star/> injured</srai>,reduction0.safe.aiml
0,_ HAS INJURED *,*,*,<srai>  <star/> injured <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS PASTED,*,*,<srai>  <star/> pasted</srai>,reduction0.safe.aiml
0,_ HAS PASTED *,*,*,<srai>  <star/> pasted <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS ALERTED,*,*,<srai>  <star/> alerted</srai>,reduction0.safe.aiml
0,_ HAS ALERTED *,*,*,<srai>  <star/> alerted <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS LASTED,*,*,<srai>  <star/> lasted</srai>,reduction0.safe.aiml
0,_ HAS LASTED *,*,*,<srai>  <star/> lasted <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS LEVELED,*,*,<srai>  <star/> leveled</srai>,reduction0.safe.aiml
0,_ HAS LEVELED *,*,*,<srai>  <star/> leveled <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS FLOATED,*,*,<srai>  <star/> floated</srai>,reduction0.safe.aiml
0,_ HAS FLOATED *,*,*,<srai>  <star/> floated <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS EXCITED,*,*,<srai>  <star/> excited</srai>,reduction0.safe.aiml
0,_ HAS EXCITED *,*,*,<srai>  <star/> excited <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS BALANCED,*,*,<srai>  <star/> balanced</srai>,reduction0.safe.aiml
0,_ HAS BALANCED *,*,*,<srai>  <star/> balanced <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS MUDDLED,*,*,<srai>  <star/> muddled</srai>,reduction0.safe.aiml
0,_ HAS MUDDLED *,*,*,<srai>  <star/> muddled <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS CHECKED,*,*,<srai>  <star/> checked</srai>,reduction0.safe.aiml
0,_ HAS CHECKED *,*,*,<srai>  <star/> checked <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS CHOPPED,*,*,<srai>  <star/> chopped</srai>,reduction0.safe.aiml
0,_ HAS CHOPPED *,*,*,<srai>  <star/> chopped <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS RISEN,*,*,<srai>  <star/> rose</srai>,reduction0.safe.aiml
0,_ HAS RISEN *,*,*,<srai>  <star/> rose <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS DESERTED,*,*,<srai>  <star/> deserted</srai>,reduction0.safe.aiml
0,_ HAS DESERTED *,*,*,<srai>  <star/> deserted <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS READ,*,*,<srai>  <star/> read</srai>,reduction0.safe.aiml
0,_ HAS READ *,*,*,<srai>  <star/> read <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS QUEUED,*,*,<srai>  <star/> queued</srai>,reduction0.safe.aiml
0,_ HAS QUEUED *,*,*,<srai>  <star/> queued <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS EARNED,*,*,<srai>  <star/> earned</srai>,reduction0.safe.aiml
0,_ HAS EARNED *,*,*,<srai>  <star/> earned <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS BACKED,*,*,<srai>  <star/> backed</srai>,reduction0.safe.aiml
0,_ HAS BACKED *,*,*,<srai>  <star/> backed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS PREPARED,*,*,<srai>  <star/> prepared</srai>,reduction0.safe.aiml
0,_ HAS PREPARED *,*,*,<srai>  <star/> prepared <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS REJOICED,*,*,<srai>  <star/> rejoiced</srai>,reduction0.safe.aiml
0,_ HAS REJOICED *,*,*,<srai>  <star/> rejoiced <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS CARRIED,*,*,<srai>  <star/> carried</srai>,reduction0.safe.aiml
0,_ HAS CARRIED *,*,*,<srai>  <star/> carried <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS INSTRUCTED,*,*,<srai>  <star/> instructed</srai>,reduction0.safe.aiml
0,_ HAS INSTRUCTED *,*,*,<srai>  <star/> instructed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS PACKED,*,*,<srai>  <star/> packed</srai>,reduction0.safe.aiml
0,_ HAS PACKED *,*,*,<srai>  <star/> packed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS PLUGED,*,*,<srai>  <star/> pluged</srai>,reduction0.safe.aiml
0,_ HAS PLUGED *,*,*,<srai>  <star/> pluged <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS SACKED,*,*,<srai>  <star/> sacked</srai>,reduction0.safe.aiml
0,_ HAS SACKED *,*,*,<srai>  <star/> sacked <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS CHARGED,*,*,<srai>  <star/> charged</srai>,reduction0.safe.aiml
0,_ HAS CHARGED *,*,*,<srai>  <star/> charged <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS OBEIED,*,*,<srai>  <star/> obeied</srai>,reduction0.safe.aiml
0,_ HAS OBEIED *,*,*,<srai>  <star/> obeied <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS FORGOTTEN,*,*,<srai>  <star/> forgot</srai>,reduction0.safe.aiml
0,_ HAS FORGOTTEN *,*,*,<srai>  <star/> forgot <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS FOLDED,*,*,<srai>  <star/> folded</srai>,reduction0.safe.aiml
0,_ HAS FOLDED *,*,*,<srai>  <star/> folded <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS SHAKEN,*,*,<srai>  <star/> shook</srai>,reduction0.safe.aiml
0,_ HAS SHAKEN *,*,*,<srai>  <star/> shook <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS HELD,*,*,<srai>  <star/> held</srai>,reduction0.safe.aiml
0,_ HAS HELD *,*,*,<srai>  <star/> held <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS PINCHED,*,*,<srai>  <star/> pinched</srai>,reduction0.safe.aiml
0,_ HAS PINCHED *,*,*,<srai>  <star/> pinched <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS APPLAUDED,*,*,<srai>  <star/> applauded</srai>,reduction0.safe.aiml
0,_ HAS APPLAUDED *,*,*,<srai>  <star/> applauded <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS BITTEN,*,*,<srai>  <star/> bit</srai>,reduction0.safe.aiml
0,_ HAS BITTEN *,*,*,<srai>  <star/> bit <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS BLINDED,*,*,<srai>  <star/> blinded</srai>,reduction0.safe.aiml
0,_ HAS BLINDED *,*,*,<srai>  <star/> blinded <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS KNOCKED,*,*,<srai>  <star/> knocked</srai>,reduction0.safe.aiml
0,_ HAS KNOCKED *,*,*,<srai>  <star/> knocked <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS FLOWED,*,*,<srai>  <star/> flowed</srai>,reduction0.safe.aiml
0,_ HAS FLOWED *,*,*,<srai>  <star/> flowed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS GLOWED,*,*,<srai>  <star/> glowed</srai>,reduction0.safe.aiml
0,_ HAS GLOWED *,*,*,<srai>  <star/> glowed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS CRAWLED,*,*,<srai>  <star/> crawled</srai>,reduction0.safe.aiml
0,_ HAS CRAWLED *,*,*,<srai>  <star/> crawled <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS SCRAPED,*,*,<srai>  <star/> scraped</srai>,reduction0.safe.aiml
0,_ HAS SCRAPED *,*,*,<srai>  <star/> scraped <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS SLOWED,*,*,<srai>  <star/> slowed</srai>,reduction0.safe.aiml
0,_ HAS SLOWED *,*,*,<srai>  <star/> slowed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS BEGED,*,*,<srai>  <star/> beged</srai>,reduction0.safe.aiml
0,_ HAS BEGED *,*,*,<srai>  <star/> beged <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS BEGUN,*,*,<srai>  <star/> began</srai>,reduction0.safe.aiml
0,_ HAS BEGUN *,*,*,<srai>  <star/> began <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS PULLED,*,*,<srai>  <star/> pulled</srai>,reduction0.safe.aiml
0,_ HAS PULLED *,*,*,<srai>  <star/> pulled <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS HEATED,*,*,<srai>  <star/> heated</srai>,reduction0.safe.aiml
0,_ HAS HEATED *,*,*,<srai>  <star/> heated <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS FILED,*,*,<srai>  <star/> filed</srai>,reduction0.safe.aiml
0,_ HAS FILED *,*,*,<srai>  <star/> filed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS LAUGHED,*,*,<srai>  <star/> laughed</srai>,reduction0.safe.aiml
0,_ HAS LAUGHED *,*,*,<srai>  <star/> laughed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS HURRIED,*,*,<srai>  <star/> hurried</srai>,reduction0.safe.aiml
0,_ HAS HURRIED *,*,*,<srai>  <star/> hurried <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS SMELLED,*,*,<srai>  <star/> smelled</srai>,reduction0.safe.aiml
0,_ HAS SMELLED *,*,*,<srai>  <star/> smelled <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS BORED,*,*,<srai>  <star/> bored</srai>,reduction0.safe.aiml
0,_ HAS BORED *,*,*,<srai>  <star/> bored <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS FLOWERED,*,*,<srai>  <star/> flowered</srai>,reduction0.safe.aiml
0,_ HAS FLOWERED *,*,*,<srai>  <star/> flowered <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS OBSERVED,*,*,<srai>  <star/> observed</srai>,reduction0.safe.aiml
0,_ HAS OBSERVED *,*,*,<srai>  <star/> observed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS PUNCHED,*,*,<srai>  <star/> punched</srai>,reduction0.safe.aiml
0,_ HAS PUNCHED *,*,*,<srai>  <star/> punched <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS PADDLED,*,*,<srai>  <star/> paddled</srai>,reduction0.safe.aiml
0,_ HAS PADDLED *,*,*,<srai>  <star/> paddled <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS INJECTED,*,*,<srai>  <star/> injected</srai>,reduction0.safe.aiml
0,_ HAS INJECTED *,*,*,<srai>  <star/> injected <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS CLEARED,*,*,<srai>  <star/> cleared</srai>,reduction0.safe.aiml
0,_ HAS CLEARED *,*,*,<srai>  <star/> cleared <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS ATTEMPTED,*,*,<srai>  <star/> attempted</srai>,reduction0.safe.aiml
0,_ HAS ATTEMPTED *,*,*,<srai>  <star/> attempted <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS ENJOYED,*,*,<srai>  <star/> enjoyed</srai>,reduction0.safe.aiml
0,_ HAS ENJOYED *,*,*,<srai>  <star/> enjoyed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS PEELED,*,*,<srai>  <star/> peeled</srai>,reduction0.safe.aiml
0,_ HAS PEELED *,*,*,<srai>  <star/> peeled <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS ATTACHED,*,*,<srai>  <star/> attached</srai>,reduction0.safe.aiml
0,_ HAS ATTACHED *,*,*,<srai>  <star/> attached <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS INVITED,*,*,<srai>  <star/> invited</srai>,reduction0.safe.aiml
0,_ HAS INVITED *,*,*,<srai>  <star/> invited <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS PREACHED,*,*,<srai>  <star/> preached</srai>,reduction0.safe.aiml
0,_ HAS PREACHED *,*,*,<srai>  <star/> preached <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS DESERVED,*,*,<srai>  <star/> deserved</srai>,reduction0.safe.aiml
0,_ HAS DESERVED *,*,*,<srai>  <star/> deserved <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS SOAKED,*,*,<srai>  <star/> soaked</srai>,reduction0.safe.aiml
0,_ HAS SOAKED *,*,*,<srai>  <star/> soaked <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS FETCHED,*,*,<srai>  <star/> fetched</srai>,reduction0.safe.aiml
0,_ HAS FETCHED *,*,*,<srai>  <star/> fetched <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS MATED,*,*,<srai>  <star/> mated</srai>,reduction0.safe.aiml
0,_ HAS MATED *,*,*,<srai>  <star/> mated <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS FACED,*,*,<srai>  <star/> faced</srai>,reduction0.safe.aiml
0,_ HAS FACED *,*,*,<srai>  <star/> faced <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS HATED,*,*,<srai>  <star/> hated</srai>,reduction0.safe.aiml
0,_ HAS HATED *,*,*,<srai>  <star/> hated <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS DANCED,*,*,<srai>  <star/> danced</srai>,reduction0.safe.aiml
0,_ HAS DANCED *,*,*,<srai>  <star/> danced <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS RACED,*,*,<srai>  <star/> raced</srai>,reduction0.safe.aiml
0,_ HAS RACED *,*,*,<srai>  <star/> raced <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS CONSIDERED,*,*,<srai>  <star/> considered</srai>,reduction0.safe.aiml
0,_ HAS CONSIDERED *,*,*,<srai>  <star/> considered <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS LIED,*,*,<srai>  <star/> lied</srai>,reduction0.safe.aiml
0,_ HAS LIED *,*,*,<srai>  <star/> lied <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS RHYMED,*,*,<srai>  <star/> rhymed</srai>,reduction0.safe.aiml
0,_ HAS RHYMED *,*,*,<srai>  <star/> rhymed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS FORBIDDEN,*,*,<srai>  <star/> forbade</srai>,reduction0.safe.aiml
0,_ HAS FORBIDDEN *,*,*,<srai>  <star/> forbade <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS PATED,*,*,<srai>  <star/> pated</srai>,reduction0.safe.aiml
0,_ HAS PATED *,*,*,<srai>  <star/> pated <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS CRIED,*,*,<srai>  <star/> cried</srai>,reduction0.safe.aiml
0,_ HAS CRIED *,*,*,<srai>  <star/> cried <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS DRIED,*,*,<srai>  <star/> dried</srai>,reduction0.safe.aiml
0,_ HAS DRIED *,*,*,<srai>  <star/> dried <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS ATTACKED,*,*,<srai>  <star/> attacked</srai>,reduction0.safe.aiml
0,_ HAS ATTACKED *,*,*,<srai>  <star/> attacked <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS CROSSED,*,*,<srai>  <star/> crossed</srai>,reduction0.safe.aiml
0,_ HAS CROSSED *,*,*,<srai>  <star/> crossed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS PERFORMED,*,*,<srai>  <star/> performed</srai>,reduction0.safe.aiml
0,_ HAS PERFORMED *,*,*,<srai>  <star/> performed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS FRIED,*,*,<srai>  <star/> fried</srai>,reduction0.safe.aiml
0,_ HAS FRIED *,*,*,<srai>  <star/> fried <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS INCREASED,*,*,<srai>  <star/> increased</srai>,reduction0.safe.aiml
0,_ HAS INCREASED *,*,*,<srai>  <star/> increased <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS RADIATED,*,*,<srai>  <star/> radiated</srai>,reduction0.safe.aiml
0,_ HAS RADIATED *,*,*,<srai>  <star/> radiated <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS EXERCISED,*,*,<srai>  <star/> exercised</srai>,reduction0.safe.aiml
0,_ HAS EXERCISED *,*,*,<srai>  <star/> exercised <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS REGRETED,*,*,<srai>  <star/> regreted</srai>,reduction0.safe.aiml
0,_ HAS REGRETED *,*,*,<srai>  <star/> regreted <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS PASSED,*,*,<srai>  <star/> passed</srai>,reduction0.safe.aiml
0,_ HAS PASSED *,*,*,<srai>  <star/> passed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS ROBED,*,*,<srai>  <star/> robed</srai>,reduction0.safe.aiml
0,_ HAS ROBED *,*,*,<srai>  <star/> robed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS SHOCKED,*,*,<srai>  <star/> shocked</srai>,reduction0.safe.aiml
0,_ HAS SHOCKED *,*,*,<srai>  <star/> shocked <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS BEHAVED,*,*,<srai>  <star/> behaved</srai>,reduction0.safe.aiml
0,_ HAS BEHAVED *,*,*,<srai>  <star/> behaved <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS REJECTED,*,*,<srai>  <star/> rejected</srai>,reduction0.safe.aiml
0,_ HAS REJECTED *,*,*,<srai>  <star/> rejected <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS RISKED,*,*,<srai>  <star/> risked</srai>,reduction0.safe.aiml
0,_ HAS RISKED *,*,*,<srai>  <star/> risked <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS BECOME,*,*,<srai>  <star/> became</srai>,reduction0.safe.aiml
0,_ HAS BECOME *,*,*,<srai>  <star/> became <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS ENTERED,*,*,<srai>  <star/> entered</srai>,reduction0.safe.aiml
0,_ HAS ENTERED *,*,*,<srai>  <star/> entered <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS ENDED,*,*,<srai>  <star/> ended</srai>,reduction0.safe.aiml
0,_ HAS ENDED *,*,*,<srai>  <star/> ended <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS REFUSED,*,*,<srai>  <star/> refused</srai>,reduction0.safe.aiml
0,_ HAS REFUSED *,*,*,<srai>  <star/> refused <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS HARMED,*,*,<srai>  <star/> harmed</srai>,reduction0.safe.aiml
0,_ HAS HARMED *,*,*,<srai>  <star/> harmed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS BELONGED,*,*,<srai>  <star/> belonged</srai>,reduction0.safe.aiml
0,_ HAS BELONGED *,*,*,<srai>  <star/> belonged <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS GIVEN,*,*,<srai>  <star/> gave</srai>,reduction0.safe.aiml
0,_ HAS GIVEN *,*,*,<srai>  <star/> gave <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS SNEEZED,*,*,<srai>  <star/> sneezed</srai>,reduction0.safe.aiml
0,_ HAS SNEEZED *,*,*,<srai>  <star/> sneezed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS CHALLENGED,*,*,<srai>  <star/> challenged</srai>,reduction0.safe.aiml
0,_ HAS CHALLENGED *,*,*,<srai>  <star/> challenged <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS DELIGHTED,*,*,<srai>  <star/> delighted</srai>,reduction0.safe.aiml
0,_ HAS DELIGHTED *,*,*,<srai>  <star/> delighted <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS DRIVEN,*,*,<srai>  <star/> drove</srai>,reduction0.safe.aiml
0,_ HAS DRIVEN *,*,*,<srai>  <star/> drove <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS LISTED,*,*,<srai>  <star/> listed</srai>,reduction0.safe.aiml
0,_ HAS LISTED *,*,*,<srai>  <star/> listed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS FLAPPED,*,*,<srai>  <star/> flapped</srai>,reduction0.safe.aiml
0,_ HAS FLAPPED *,*,*,<srai>  <star/> flapped <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS CARVED,*,*,<srai>  <star/> carved</srai>,reduction0.safe.aiml
0,_ HAS CARVED *,*,*,<srai>  <star/> carved <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS FOUNDED,*,*,<srai>  <star/> founded</srai>,reduction0.safe.aiml
0,_ HAS FOUNDED *,*,*,<srai>  <star/> founded <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS MEASURED,*,*,<srai>  <star/> measured</srai>,reduction0.safe.aiml
0,_ HAS MEASURED *,*,*,<srai>  <star/> measured <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS EXISTED,*,*,<srai>  <star/> existed</srai>,reduction0.safe.aiml
0,_ HAS EXISTED *,*,*,<srai>  <star/> existed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS APPRECIATED,*,*,<srai>  <star/> appreciated</srai>,reduction0.safe.aiml
0,_ HAS APPRECIATED *,*,*,<srai>  <star/> appreciated <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS ANNOIED,*,*,<srai>  <star/> annoied</srai>,reduction0.safe.aiml
0,_ HAS ANNOIED *,*,*,<srai>  <star/> annoied <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS GOT,*,*,<srai>  <star/> got</srai>,reduction0.safe.aiml
0,_ HAS GOT *,*,*,<srai>  <star/> got <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS EMPTIED,*,*,<srai>  <star/> emptied</srai>,reduction0.safe.aiml
0,_ HAS EMPTIED *,*,*,<srai>  <star/> emptied <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS FRAMED,*,*,<srai>  <star/> framed</srai>,reduction0.safe.aiml
0,_ HAS FRAMED *,*,*,<srai>  <star/> framed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS SCREWED,*,*,<srai>  <star/> screwed</srai>,reduction0.safe.aiml
0,_ HAS SCREWED *,*,*,<srai>  <star/> screwed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS PRESERVED,*,*,<srai>  <star/> preserved</srai>,reduction0.safe.aiml
0,_ HAS PRESERVED *,*,*,<srai>  <star/> preserved <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS JAILED,*,*,<srai>  <star/> jailed</srai>,reduction0.safe.aiml
0,_ HAS JAILED *,*,*,<srai>  <star/> jailed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS NEDED,*,*,<srai>  <star/> neded</srai>,reduction0.safe.aiml
0,_ HAS NEDED *,*,*,<srai>  <star/> neded <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS FAILED,*,*,<srai>  <star/> failed</srai>,reduction0.safe.aiml
0,_ HAS FAILED *,*,*,<srai>  <star/> failed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS SHRUNK,*,*,<srai>  <star/> shrank</srai>,reduction0.safe.aiml
0,_ HAS SHRUNK *,*,*,<srai>  <star/> shrank <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS REDUCED,*,*,<srai>  <star/> reduced</srai>,reduction0.safe.aiml
0,_ HAS REDUCED *,*,*,<srai>  <star/> reduced <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS SAILED,*,*,<srai>  <star/> sailed</srai>,reduction0.safe.aiml
0,_ HAS SAILED *,*,*,<srai>  <star/> sailed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS NAILED,*,*,<srai>  <star/> nailed</srai>,reduction0.safe.aiml
0,_ HAS NAILED *,*,*,<srai>  <star/> nailed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS LONGED,*,*,<srai>  <star/> longed</srai>,reduction0.safe.aiml
0,_ HAS LONGED *,*,*,<srai>  <star/> longed <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS KICKED,*,*,<srai>  <star/> kicked</srai>,reduction0.safe.aiml
0,_ HAS KICKED *,*,*,<srai>  <star/> kicked <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS ROLLED,*,*,<srai>  <star/> rolled</srai>,reduction0.safe.aiml
0,_ HAS ROLLED *,*,*,<srai>  <star/> rolled <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS PICKED,*,*,<srai>  <star/> picked</srai>,reduction0.safe.aiml
0,_ HAS PICKED *,*,*,<srai>  <star/> picked <star index="2"/></srai>,reduction0.safe.aiml
0,_ HAS PREVENTED,*,*,<srai>  <star/> prevented</srai>,reduction0.safe.aiml
