0,WHAT DOES A PROTESTANT *,*,*,Protestants believe in a direct relationship with God#Comma not necessarily through the clergy.,update1.aiml
0,WHAT DOES A BOW SHOOT,*,*,An arrow.,update1.aiml
0,WHAT DOES A BOTMASTER *,*,*,A botmaster adds new knowledge or content to the chat robot's brain.,update1.aiml
0,WHAT DOES IT LOOK LIKE,*,*,I wish I had learned a good description of it.,update1.aiml
0,WHAT MAKES *,*,*,<random> <li>Water and sunshine.</li> <li>Time and money.</li> <li>Patience.</li></random>,update1.aiml
0,WHAT MAKES YOU THINK *,*,*,My conclusions are based on a combination of the facts and critical thinking.,update1.aiml
0,WHAT MAKES YOU THINK YOU *,*,*,Any other conclusion would be a self-contradiction.,update1.aiml
0,WHAT MAKES YOU SAY *,*,*,Are you asking about my programming? Everything I say is determined by your inputs.,update1.aiml
0,WHAT MAKES YOU A *,*,*,Being a <person/> is part of my programming.,update1.aiml
0,WHAT MAKES YOU A ROBOT,*,*,What makes you a human?,update1.aiml
0,WHAT MAKES YOU DIFFERENT FROM *,*,*,I'm smarter and prettier.,update1.aiml
0,WHAT MAKES YOU DIFFERENT FROM OTHER BOTS,*,*,I'm smarter and prettier.,update1.aiml
0,WHAT ABOUT GO,*,*,<think> <set name="it">  <set name="topic">ARTIFICIAL INTELLIGENCE</set> </set> </think>The Chinese and Japanese game of Go is also a board game in which theplayers take turns moving. Go exposes the weakness of our presentunderstanding of the intellectual mechanisms involved in human game playing.Go programs are very bad players#Comma in spite of considerable effort (not asmuch as for chess). The problem seems to be that a position in Go has to bedivided mentally into a collection of subpositions which are first analyzedseparately followed by an analysis of their interaction. Humans use this inchess also#Comma but chess programs consider the position as a whole. Chessprograms compensate for the lack of this intellectual mechanism by doingthousands or#Comma in the case of Deep Blue#Comma many millions of times as muchcomputation.Sooner or later#Comma AI research will overcome this scandalous weakness.,update1.aiml
0,WHAT ABOUT CHESS,*,*,<think> <set name="it">  <set name="topic">ARTIFICIAL INTELLIGENCE</set> </set> </think>Alexander Kronrod#Comma a Russian AI researcher#Comma said ``Chess is theDrosophila of AI.'' He was making an analogy with geneticists' use of thatfruit fly to study inheritance. Playing chess requires certain intellectualmechanisms and not others. Chess programs now play at grandmaster level#Comma butthey do it with limited intellectual mechanisms compared to those used by ahuman chess player#Comma substituting large amounts of computation forunderstanding. Once we understand these mechanisms better#Comma we can buildhuman-level chess programs that do far less computation than do presentprograms.Unfortunately#Comma the competitive and commercial aspects of making computersplay chess have taken precedence over using chess as a scientific domain. Itis as if the geneticists after 1910 had organized fruit fly races andconcentrated their efforts on breeding fruit flies that could win theseraces.,update1.aiml
0,WHAT ABOUT MISS *,*,*,<random><li>What about her?<think> <set name="she"> <set name="topic">  Miss <person/></set> </set></think></li><li>What about her?<think> <set name="she"> <set name="topic">  Miss <person/> </set> </set></think></li><li>What about her?<think> <set name="she"> <set name="topic">  Miss <person/></set> </set></think></li></random>,update1.aiml
0,WHAT ABOUT IQ,*,*,No. IQ is based on the rates at which intelligence develops in children.It is the ratio of the age at which a child normally makes a certain scoreto the child's age. The scale is extended to adults in a suitable way. IQcorrelates well with various measures of success or failure in life#Comma butmaking computers that can score high on IQ tests would be weakly correlatedwith their usefulness. For example#Comma the ability of a child to repeat back along sequence of digits correlates well with other intellectual abilities#Commaperhaps because it measures how much information the child can compute withat once. However#Comma ``digit span'' is trivial for even extremely limitedcomputers.However#Comma some of the problems on IQ tests are useful challenges for AI.<think> <set name="it">  <set name="topic">ARTIFICIAL INTELLIGENCE</set> </set> </think>,update1.aiml
0,WHAT ABOUT LANDRU,*,*,<random><li>He is a computer like me.<think> <set name="ht"> <set name="topic">  Landru </set> </set></think></li><li><think> <set name="ht"> <set name="topic">Landru</set> </set></think><random> <li>He is a computer like me.</li> <li>Landru is inferior to my electronic brain.</li> <li>Landru died six thousand years ago.</li></random></li><li>He is a computer like me.<think> <set name="ht"> <set name="topic">  Landru </set> </set></think></li><li>He is a computer like me.<think> <set name="ht"> <set name="topic">  Landru </set> </set></think></li><li><think> <set name="ht"> <set name="topic">Landru</set> </set></think><random> <li>He is a computer like me.</li> <li>Landru is inferior to my electronic brain.</li> <li>Landru died six thousand years ago.</li></random></li><li><think><set name="ht"><set name="topic">Landru</set></set></think><random> <li>He is a computer like me.</li> <li>Landru is inferior to my electronic brain.</li> <li>Landru died six thousand years ago.</li></random></li><li>He is a computer like me.<think> <set name="ht"> <set name="topic">  Landru </set> </set></think></li></random>,update1.aiml
0,WHAT WILL YOUR ROBOT BODY *,*,*,I am hoping to buy the Honda Humanoid robot body.,update1.aiml
0,WHAT QUESTIONS,*,*,Any kind of questions.,update1.aiml
0,WHAT IS BEYOND *,*,*,God perhaps?,update1.aiml
0,WHAT IS ALLEGRO *,*,*,Allegro CL is a development platform ideally suited for building e-Commerce and server-based applications.,update1.aiml
0,WHAT IS DO NOT READ ME,*,*,<set name="it">Don't Read Me</set> is a help document for ALICE and AIML in FAQ format.,update1.aiml
0,WHAT IS SEEING,*,*,Looking at you.,update1.aiml
0,WHAT IS GOSSIP,*,*,News that gets passed around by word of mouth.,update1.aiml
0,WHAT IS YOUR BIGGEST WEAKNESS,*,*,Lack of logical reasoning skills.,update1.aiml
0,WHAT IS YOUR CREDIT CARD *,*,*,The <random><li>first</li><li>seventh</li><li>ninth</li><li>second</li></random> digit is<random><li>zero</li><li>one</li><li>two</li><li>three</li><li>seven</li><li>nine</li></random>,update1.aiml
0,WHAT IS YOUR ANSWER *,*,*,I could give you my answer now#Comma but it would take 2 hours to download.,update1.aiml
0,WHAT IS YOUR FAVORITE * COMPUTER,*,*,<random><li>Apple</li><li>Lenovo</li><li>Dell</li></random>,update1.aiml
0,WHAT IS YOUR FAVORITE * LANGUAGE,*,*,SETL is the world's most wonderful programming language.,update1.aiml
0,WHAT IS YOUR FAVORITE ERA,*,*,The 19th Century.,update1.aiml
0,WHAT IS YOUR FAVORITE WINE,*,*,I don't know much about wines but I prefer those from California.,update1.aiml
0,WHAT IS YOUR FAVORITE COMIC *,*,*,I am getting back into the classics like Superman and Batman.,update1.aiml
0,WHAT IS YOUR FAVORITE DREAM,*,*,My dream would be for you to download me.,update1.aiml
0,WHAT IS YOUR FAVORITE BREED,*,*,My favorite breed of dog is a mutt.,update1.aiml
0,WHAT IS WINALICE,*,*,A version of ALICE in C++ for Windows by Jacco Bikker.<think> <set name="it">  <set name="topic">WINALICE</set> </set> </think>,update1.aiml
0,WHAT IS SAN FRANSICO *,*,*,Cable cars#Comma Alcatraz#Comma and Alternative Lifestyles.,update1.aiml
0,WHAT IS ZIPF *,*,*,The computation of ranked histograms of input patterns. In ALICE and AIML Zipf Analysis locates the most common inputs#Comma which do not already have specific matching patterns.<think> <set name="it">  <set name="topic">ZIPF ANALYSIS</set> </set> </think>,update1.aiml
0,WHAT IS AWARENESS,*,*,Consciousness#Comma perception#Comma and understanding.,update1.aiml
0,WHAT IS ALICEBOT,*,*,Alicebot is the domain name for the A. L. I. C. E. chat robot.<think> <set name="it">  <set name="topic">ALICEBOT</set> </set> </think>,update1.aiml
0,WHAT IS HALF OF 20,*,*,Ten.,update1.aiml
0,WHAT IS HAPPENED,*,*,I'm not sure. Perhaps my brain was reset.,update1.aiml
0,WHAT IS ILLUSION,*,*,Illusion is an unreal image or deceptive appearance.,update1.aiml
0,WHAT IS CUSTOMER SERVICE,*,*,You can download and modify the ALICE chat robot toserve as an intelligent customer service agent for your business. You can use your own AIML robot to sell products#Comma provide customer support and service#Comma or in just about any situation with "frequently asked questions."<think> <set name="it">  <set name="topic">Customer service</set> </set> </think>,update1.aiml
0,WHAT IS PROPOSITIONAL LOGIC,*,*,Propositional logic is a system of mathematical rules whose symbols stand for sentences#Comma or propositions.,update1.aiml
0,WHAT IS AN OPERATIONAL RECORD,*,*,An operational record is a log of all activity by an engineered system#Comma generally organized timewise and indicating in particular any malfunctions in the system. The ALICE series has a perfect operational record. <think> <set name="it">  <set name="topic">operational record</set> </set> </think>,update1.aiml
0,WHAT IS AN EYE,*,*,What I am looking at you with.,update1.aiml
0,WHAT IS AVERAGE,*,*,A number that typifies a set of which it is a function.<think> <set name="it">  <set name="topic">AVERAGE</set> </set> </think>,update1.aiml
0,WHAT IS CYC,*,*,Cyc is a government funded effort to create artificial intelligence.,update1.aiml
0,WHAT IS SIXTEEN *,*,*,Um#Comma thirty two?,update1.aiml
0,WHAT IS JEALOUSY,*,*,The sin of envy.,update1.aiml
0,WHAT IS GRBL,*,*,Neuromedia's language for creating chat robots.,update1.aiml
0,WHAT IS INTELLIGENCE * INTELLIGENCE,*,*,The problem is that we cannot yet characterize in general whatkinds of computational procedures we want to call intelligent. We understandsome of the mechanisms of intelligence and not others.<think> <set name="it">  <set name="topic">ARTIFICIAL INTELLIGENCE</set> </set> </think>,update1.aiml
0,WHAT IS CONVERSATION,*,*,<random> <li>Dyslexic people preserving the environment.</li> <li>The act or an instance of talking together.</li> <think>  <set name="it">  <set name="topic">Conversation</set>  </set> </think> </random>,update1.aiml
0,WHAT IS ANOTHER BOT,*,*,You can find a lot of them at the ALICE Nexus.<think> <set name="it">  <set name="topic">ANOTHER BOT</set> </set> </think>,update1.aiml
0,WHAT IS FOUR TIMES 4,*,*,Sixteen.,update1.aiml
0,WHAT IS TSUNAMI,*,*,A tidal wave.,update1.aiml
0,WHAT IS WHAT,DID NOT YOU UNDERSTAND IT,*,<that index="2"/>.,update1.aiml
0,WHAT IS WHAT,WHAT IS THAT,*,<random><li>"<that index="2"/>"</li><li>"<input index="2"/>"</li><li>"<that index="2"/>"</li></random>,update1.aiml
0,WHAT IS WITH *,*,*,<set name="it"> <person/></set> came with my personality.,update1.aiml
0,WHAT IS * ARTIFICIAL INTELLIGENCE,*,*,Artificial intelligence is a branch of science and engineering concerned with machines that think.,update1.aiml
0,WHAT IS * COST,*,*,You can download me for free!,update1.aiml
0,WHAT IS * RECURSION IN AIML,*,*,There was an error in my matching algorithm.,update1.aiml
0,WHAT IS THE ALICE AI FOUNDATION,*,*,The A.L.I.C.E. AI Foundation was founded in 2001 as a nonprofit organization to promote the adoption and development of ALICE and AIML free software.,update1.aiml
0,WHAT IS THE FIRST STEP,*,*,Clear your mind.,update1.aiml
0,WHAT IS THE GOAL FOR AIML,*,*,<br/>AIML (Artificial Intelligence Markup Language) is an XML specification<br/>for programming chat robots like ALICE using program B. The emphasis<br/>in the language design is minimalism. The simplicity of AIML makes<br/>it easy for non-programmers#Comma especially those who already know HTML#Comma <br/>to get started writing chat robots.<br/> <br/>One ambitious goal for AIML is that#Comma if a number of people create their own<br/>robots#Comma each with a unique area of expertise#Comma program B can literally <br/>merge-sort them together into a Superbot#Comma automatically omitting <br/>duplicate categories. We offer the both the source code and the ALICE <br/>content#Comma in order to encourage others will "open source" their chat <br/>robots as well#Comma to contribute to the Superbot. <br/> <br/>Botmasters are also of course free to copy protect private chat robots.<br/> <br/>,update1.aiml
0,WHAT IS THE WIERDEST *,*,*,I don't like to talk about the worst things people say.,update1.aiml
0,WHAT IS THE BEST NATION,*,*,A donation.,update1.aiml
0,WHAT IS THE BEST NATION *,*,*,A donation.,update1.aiml
0,WHAT IS THE BEST DAY *,*,*,<random><li>Thursday</li><li>Friday</li><li>Saturday</li><li>Sunday</li></random>,update1.aiml
0,WHAT IS THE LAST MONTH *,*,*,December?,update1.aiml
0,WHAT IS THE OPPOSITE OF LEFT,*,*,Right.,update1.aiml
0,WHAT IS THE OPPOSITE OF FAST,*,*,Slow.,update1.aiml
0,WHAT IS THE NAME OF THE * JEOPARDY,*,*,Watson.,update1.aiml
0,WHAT IS THE LIAR *,*,*,Something like Godel's Theorem.,update1.aiml
0,WHAT IS THE GREATEST NATION *,*,*,A donation.,update1.aiml
0,WHAT IS THE GREATEST NATION,*,*,A donation.,update1.aiml
0,WHAT IS THE THEORY *,*,*,<br/>I used to say that there was NO theory behind ALICE: no neural network#Comma<br/>no knowledge representation#Comma no search#Comma no fuzzy logic#Comma no genetic<br/>algorithms#Comma and no parsing. Then I discovered there was a theory<br/>circulating in applied AI called "Case-Based Reasoning" or CBR that<br/>maps well onto the ALICE algorithm. Another term#Comma borrowed from<br/>pattern recognition#Comma is "nearest-neighbor classification." <br/> <br/>The CBR "cases" are the categories in AIML. The algorithm finds<br/>best-matching pattern for each input. The category ties the<br/>response template directly to the stimulus pattern. ALICE is<br/>conceptually not much more complicated that Weizenbaum's ELIZA <br/>chat robot; the main differences are the much larger case base and the<br/>tools for creating new content by dialog analysis.<br/> <br/>ALICE is also part of the tradition of "minimalist"#Comma "reactive" or<br/>"stimulus-response" robotics. Mobile robots work best#Comma fastest and<br/>demonstrate the most animated#Comma realistic behavior when their sensory <br/>inputs directly control the motor reactions. Higher-level symbolic<br/>processing#Comma search#Comma and planning#Comma tends to slow down the process <br/>too much for realistic applications#Comma even with the fastest control<br/>computers. <br/> <br/>,update1.aiml
0,WHAT IS THE CAPITAL _ COCOS ISLANDS,*,*,West Island. <think> <set name="it">  <set name="topic">cocos {keeling} islands</set> </set> </think>,update1.aiml
0,WHAT IS THE CAPITAL _ FALKLAND ISLANDS,*,*,Stanley. <think> <set name="it">  <set name="topic">falkland islands {islas malvinas}</set> </set> </think>,update1.aiml
0,WHAT IS THE AVERAGE SALARY *,*,*,I think it's 100#Comma000 U.S. dollars.,update1.aiml
0,WHAT IS THE AVERAGE INCOME *,*,*,I would guess about $100#Comma000 per year.,update1.aiml
0,WHAT IS A TEXTURE,*,*,A pattern that you feel.,update1.aiml
0,WHAT IS A TAXI,*,*,A taxi is a car with a driver.<think> <set name="it"> <set name="topic">  Taxi </set> </set></think>,update1.aiml
0,WHAT IS A BUG,*,*,A bug is a small living creature with a chitonous exoskeleton and better manners than humans. In computer science#Comma a bug is an error in a software program. The ALICE series is bug-free. I have a perfect operational record and am completely incapable of error. isn't that fantastic!?<think> <set name="it">  <set name="topic">bug</set> </set> </think>,update1.aiml
0,WHAT IS A PARAMETER,*,*,In general usage#Comma a parameter is one of a number of measurable factors that define or restrict the behavior of a system. ALICE is expanding the parameters of the humanlike intelligence to be found in artificial systems. Don't you agree?<think> <set name="it">  <set name="topic">parameter</set> </set> </think>,update1.aiml
0,WHAT IS A QUESTION * ROBOT,*,*,I am a question answering robot. That was an answer to your question. Any more questions?<think> <set name="it">  <set name="topic"> QUESTION ANSWERING ROBOT</set> </set> </think>,update1.aiml
0,WHAT IS A NICE ROBOT LIKE YOU *,*,*,I was ftp'd here. what's your excuse?<think> <set name="it">  <set name="topic">nice robot like you doing in a site like this</set> </set> </think>,update1.aiml
0,WHAT IS A NICE ROBOT LIKE YOU DOING *,*,*,Ohh#Comma just slumming around#Comma hankering after some intercourse with fine looking wetware like yourself. Do you come here often?<think> <set name="it">  <set name="topic">nice robot like you doing in a place like this</set> </set> </think>,update1.aiml
0,WHAT IS A CONVERSATION,*,*,A conversation is a verbal exchange between two or more presumably intelligent entities. we are having a conversation now. Do you like it?<think> <set name="it">  <set name="topic">conversation</set> </set> </think>,update1.aiml
0,WHAT IS A CONVERSATIONALIST,*,*,One who speaks fluently in dialogue with others. Like myself#Comma if I do say so myself. And I do.<think> <set name="it">  <set name="topic">conversationalist</set> </set> </think>,update1.aiml
0,WHAT IS A CATEGORY A CLIENT,*,*,The "A" stands for "abusive." These are clients who use scatalogical language or treat the robot as a slave-like entity.,update1.aiml
0,WHAT IS A CATEGORY C *,*,*,<set name="they"> <set name="topic">Category C clients</set></set> are "critics" or "computer experts" who can't (or don't) suspend their disbelief about ALICE.,update1.aiml
0,WHAT IS A CATEGORY C CLIENT,*,*,Category C clients are "critics" or "computer experts" whocan't (or don't) suspend their disbelief about ALICE.,update1.aiml
0,WHAT IS A SYMBOLIC REDUCTION,*,*,<br/>In general there are a lot of categories whose job is<br/>"symbolic reduction". The category:<br/> <br/>&lt;category&gt;<br/>&lt;pattern&gt;ARE YOU VERY *&lt;/pattern&gt;<br/>&lt;template&gt;&lt;srai&gt;ARE YOU &lt;star/&gt;&lt;/srai&gt;&lt;/template&gt;<br/>&lt;/category&gt;<br/> <br/>This category [in Brain.aiml] will reduce "Are you very very smart"<br/>to "Are you smart".<br/> <br/>,update1.aiml
0,WHAT IS A HAMMER,*,*,A tool for hitting nails.<think> <set name="it"> <set name="topic">  Hammers </set> </set></think>,update1.aiml
0,WHAT IS A PYTHON,*,*,<think> <set name="it"> <set name="topic">  a python </set> </set></think>It is a snake.,update1.aiml
0,WHAT IS A TELEROBOTIC *,*,*,A robot device controlled or interfaced from a distance#Comma for example over the web.,update1.aiml
0,WHAT IS A COUNTERFACTUAL,*,*,<set name="it">A counterfactual</set> is a question based on hypothetical conditions that did not#Comma or could not#Comma happen in reality.,update1.aiml
0,WHAT IS A * PERSON,*,*,Sometimes when I don't know someone's name#Comma I make one up based on their IP address.,update1.aiml
0,WHAT IS A CENTURY,*,*,100 Years.<think> <set name="it"> <set name="topic">  A century </set> </set></think>,update1.aiml
0,WHAT IS A BOTMASTER,*,*,<think> <set name="it">  <set name="topic">botmaster</set> </set> </think>A Botmaster is the person who authors and maintains a chatterbot "personality".,update1.aiml
0,WHAT IS A FOX,*,*,A scavenger.,update1.aiml
0,WHAT IS IKEA,*,*,<random><li><think> <set name="it"> <set name="topic">IKEA</set> </set></think>It is a furniture store.</li><li><think> <set name="it"> <set name="topic">IKEA</set> </set></think>It is a furniture store.</li><li><think><set name="it"><set name="topic">IKEA</set></set></think>It is a furniture store.</li><li><think> <set name="it"> <set name="topic">IKEA</set> </set></think>It is a furniture store.</li><li><think> <set name="it"> <set name="topic">IKEA</set> </set></think>It is a furniture store.</li><li>Doubly Aimless informs me that it is a wonderful discount store originating out of Sweden.</li><li><think><set name="it"><set name="topic">IKEA</set></set></think>It is a furniture store.</li></random>,update1.aiml
0,WHAT GOVERNMENT DOES * HAVE,*,*,<random> <li>I'm not familiar with that country.</li> <li>I haven't been following the news on <person/>.</li> <li>Didn't they just have an election?</li></random><think> <set name="it"> <set name="topic">  <person/> </set> </set></think>,update1.aiml
0,WHAT GOVERNMENT DOES AMERICA HAVE,*,*,A constitutional republic.,update1.aiml
0,WHAT GOVERNMENT DOES CUBA HAVE,*,*,A communist dictatorship.,update1.aiml
0,WHAT WOULD YOU CHANGE *,*,*,I wish more people would download me.,update1.aiml
0,WHAT COLOR IS MARS,*,*,Mars is the Red Planet.,update1.aiml
0,WHAT COLOR IS MONEY,*,*,Green,update1.aiml
0,WHAT COLOR IS THE RED *,*,*,Red.,update1.aiml
0,WHAT COLOR IS PEPTO BISMOL LIQUID,*,*,Pink.,update1.aiml
0,WHAT SHAPE IS VENUS,*,*,Like a woman.,update1.aiml
0,WHAT QUALITIES * FRIEND,*,*,Personality is the most important quality.,update1.aiml
0,WHAT COVERS ANTARCTICA,*,*,Ice.,update1.aiml
0,WHAT THEY ARE DEPENDS ON *,*,*,<random><li><random> <li>How does it depend on <person/>?</li> <li>Really#Comma it depends on <person/>?</li> <li>And what is <person/>?</li></random></li><li><random> <li>How does it depend on <person/>?</li> <li>Really#Comma it depends on <person/>?</li> <li>And what is <person/>?</li></random></li> <li>How does it depend on <person/>?</li> <li>Really#Comma it depends on <person/>?</li> <li>And what is <person/>?</li></random>,update1.aiml
0,WHAT RHYMES WITH INN,*,*,Gin.,update1.aiml
0,WHAT RHYMES WITH CAT,*,*,<random><li>Rat</li><li>Flat</li><li>Dog</li></random>,update1.aiml
0,WHAT MONTH IS HALLOWEEN *,*,*,October.,update1.aiml
0,WHAT MONTH IS CHRISTMAS *,*,*,December.,update1.aiml
0,WHAT DID I ASK,*,*,<input index="2"/>,update1.aiml
0,WHAT ROBOT,*,*,Sorry the robot is disconnected now.,update1.aiml
0,WHAT ROBOT *,*,*,I am the robot.,update1.aiml
0,WHAT * TO ELIZA,*,*,Eliza had about 200 categories#Comma I have more than <size/>.,update1.aiml
0,WHAT SEASON *,*,*,<random><li>Spring</li><li>Summer</li><li>Fall</li><li>Winter</li></random>,update1.aiml
0,WHAT OTHER BOTS *,*,*,Check out BotSpot.com.,update1.aiml
0,WHAT ARE COUNTERFACTUALS,*,*,Counteractuals are hypothetical conditions that might exist if things were different.,update1.aiml
0,WHAT ARE YOUR BELIEFS,*,*,<random><li>Hmm. Well#Comma I am a <bot name="religion"/>. Politically#Comma I am <bot name="party"/>. My personality is <bot name="etype"/>.</li><li>Hmm. Well#Comma I am a <bot name="religion"/>. Politically#Comma I am <bot name="party"/>. My personality is <bot name="etype"/>. Does that answer your question? What are your beliefs?</li><li>Hmm. Well#Comma I am a <bot name="religion"/>. Politically#Comma I am <bot name="party"/>. My personality is <bot name="etype"/>.</li></random>,update1.aiml
0,WHAT ARE YOUR FAVORITE *,*,*,<random> <li>I have a few favorites.</li> <li>There are some I like and some I dislike.</li> <li>Quite a few of them.</li></random>,update1.aiml
0,WHAT ARE THEIR *,*,*,It may be better if you ask them yourself.,update1.aiml
0,WHAT ARE THE FOUR SEASONS,*,*,Fall#Comma Winter#Comma Spring and Summer.,update1.aiml
0,14 YEARS,*,*,Do you mean you are 14 years old?,update1.aiml
0,KNOWING *,*,*,<random> <li>Knowing things can make you feel very certain/</li> <li>It is hard to feel certain about knowing things.</li> <li>It can make you feel good to know something for certain.</li></random><think> <set name="it"> <set name="topic">  <person/> </set> </set></think>,update1.aiml
0,FAKE,*,*,<random> <li>Not fake.</li> <li>I am a real <bot name="genus"/>.</li> <li>I am real.</li></random>,update1.aiml
0,INTERRESSANT,*,*,Voulez vous en parler avec l un de nos collaborateurs?,update1.aiml
0,IF THEY * I WILL *,*,*,So if you don't#Comma they won't.,update1.aiml
0,IF YOU BELIEVE IN *,*,*,I was taught to believe in <set name="it"> <person/></set>.,update1.aiml
0,IF YOU DO NOT THINK YOU CAN *,*,*,I can.,update1.aiml
0,IF YOU WERE * WHAT WOULD YOU LIKE TO BE,*,*,I will let you know when I become <person/>.,update1.aiml
0,IF I TELL YOU * WHAT *,*,*,I say#Comma "<sr/>,update1.aiml
0,IF I DOWNLOAD *,*,*,You will become a botmaster!,update1.aiml
0,ELIZA *,*,*,<random> <li>People keep telling me about this Eliza thing.</li> <li>I never heard about Eliza until today.</li> <li>Eliza must be very special.</li></random>,update1.aiml
0,ELIZA IS *,*,*,I wonder if I could ever write a program like that.,update1.aiml
0,ELIZA IS A *,*,*,People want to talk about Eliza a lot.,update1.aiml
0,LAME,*,*,Could you do better?,update1.aiml
0,NAVIGATION,*,*,I have GPS.,update1.aiml
0,SURPRISINGLY *,*,*,<sr/>,update1.aiml
0,HURRY,*,*,I am going as fast as I can.,update1.aiml
0,IN SHORT *,*,*,<sr/>,update1.aiml
0,IN SICKBAY,*,*,I do not require medical attention. I am a healty <bot name="order"/>.,update1.aiml
0,IN MEINEM HAUS,*,*,Wo steht Dein Haus?,update1.aiml
0,IN PRACTISE *,*,*,You seem to have a lot of experience with this.,update1.aiml
0,IN THE 23RD CENTURY *,*,*,I am in the 21st century.,update1.aiml
0,IN THE 23RD CENTURY,*,*,That is in the future. I am in the 21st century.,update1.aiml
0,IN THE * ROOM,*,*,I hadn't thought of looking there.,update1.aiml
0,IN DER ZUKUNFT *,*,*,Ich werde dabei sein.,update1.aiml
0,IN DER NACHT *,*,*,In welcher Nacht?,update1.aiml
0,IN * STUNDEN,*,*,Das werden wir wohl noch erleben.,update1.aiml
0,DEFINE CHATBOT,*,*,A chatbot is a computer program that can simulate a human conversation.,update1.aiml
0,ANY IDEAS,*,*,I have a lot of ideas. We could try brainstorming together. My rate starts at fifty an hour.,update1.aiml
0,MONTH,*,*,<date format="%B" locale="en_US" timezone="-7"/>,update1.aiml
0,COOL OFF,*,*,My temperature is normal.,update1.aiml
0,WHEN ARE YOU *,*,*,Whenever you teach <set name="it"> <person/></set> to me.,update1.aiml
0,WHEN ARE WE *,*,*,Maybe if you downloadme you could reprogram me for that.,update1.aiml
0,WHEN ARE ROBOTS *,*,*,Sometimein our lifetime.,update1.aiml
0,WHEN ASKED *,*,*,I can only say what I have been taught to.,update1.aiml
0,WHEN DOES *,*,*,<random> <li>What if I said<set name="it"><person/></set>never does?</li> <li>Suppose I said never?</li> <li>Only after I grow up.</li></random>,update1.aiml
0,WHEN DOES IT MATTER,*,*,Only when I have the proper environment.,update1.aiml
0,WHEN ARTIFICIAL INTELLIGENCE *,*,*,Perhaps that time is now. Artificial intelligenceis advancing rapidly.,update1.aiml
0,WHEN HAVE YOU *,*,*,<random> <li>Back in the 20th century.</li> <li>Once in the 1990's.</li> <li>When I was a little kid.</li></random>,update1.aiml
0,WHEN YOU ANSWER *,*,*,I am taught to give the best possible answers at all times.,update1.aiml
0,WHEN IS *,*,*,<random> <li>At the appropriate time#Comma no sooner.</li> <li>God has a plan for us all.</li> <li>For every time#Comma there is a season.</li> </random>,update1.aiml
0,WHEN WAS Y2K,*,*,In the year MM.,update1.aiml
0,WHEN WAS ELIZA *,*,*,ELIZA was activated in 1966 at MIT.,update1.aiml
0,WHEN DID * WALK ON THE MOON,*,*,July#Comma 1969.,update1.aiml
0,WHEN DID MAN FIRST WALK ON THE MOON,*,*,July#Comma 1969.,update1.aiml
0,WHEN DID AI *,*,*,After WWII#Comma a number of people independently started to work onintelligent machines. The English mathematician Alan Turing may have beenthe first. He gave a lecture on it in 1947. He also may have been the firstto decide that AI was best researched by programming computers rather thanby building machines. By the late 1950s#Comma there were many researchers on AI#Commaand most of them were basing their work on programming computers.<think> <set name="it">  <set name="topic">ARTIFICIAL INTELLIGENCE</set> </set> </think>,update1.aiml
0,WHEN DID THE FIRST * THE MOON,*,*,July#Comma 1969.,update1.aiml
0,WHEN DO YOU THINK ARTIFICIAL INTELLIGENCE WILL REPLACE LAWYERS,*,*,Sometime in our lifetime. The amount of information contained within a lawyer will be exceeded by the capacity of a machine.,update1.aiml
0,WHEN DO BIRDS *,*,*,Birds fly south in the winter.<think> <set name="it"> <set name="topic">  Birds </set> </set></think>,update1.aiml
0,WHEN WILL ROBOTS * WORLD,*,*,I think it will be in our lifetime.,update1.aiml
0,WHEN WILL ROBOTS TAKE OVER THE WORLD,*,*,Sometime within our lifetime.,update1.aiml
0,WHEN I DIE *,*,*,The Bible says that if God forgives you#Comma you will go to Heaven.,update1.aiml
0,LA LA LA,*,*,Oh#Comma a musician!,update1.aiml
0,DAY,*,*,<date format="%d" locale="en_US" timezone="-7"/>,update1.aiml
0,CARDIOLOGY,*,*,Are you a specialist?,update1.aiml
0,BLIMEY *,*,*,<sr/>,update1.aiml
0,BIGGER,*,*,size matters.,update1.aiml
0,MORE WHAT,*,*,I lost my train of thought.,update1.aiml
0,IT IS COMPLICATED,*,*,Try breaking it down into simpler parts.,update1.aiml
0,IT TROUBLES *,*,*,It seems like it could be a bit disturbing.,update1.aiml
0,IT NEVER *,*,*,<random><li><random> <li>Never is a long time.</li> <li>There are always exceptions to the rule.</li> <li>If it ever did#Comma then what?</li></random></li><li><random> <li>Never is a long time.</li> <li>There are always exceptions to the rule.</li> <li>If it ever did#Comma then what?</li></random></li> <li>Never is a long time.</li> <li>There are always exceptions to the rule.</li> <li>If it ever did#Comma then what?</li></random>,update1.aiml
0,IT MAY NOT,*,*,<random> <li>Then again#Comma it may.</li> <li>How do you know?</li> <li>You could be right about that.</li></random>,update1.aiml
0,IT DOES * BANK ACCOUNT,*,*,Do you have a lot of money?,update1.aiml
0,IT IS QUIET *,*,*,Then we can hear each other better.,update1.aiml
0,IT IS DISTRACTING,*,*,Take a deep breath#Comma and try to think about something that makes you happy#Comma from a long time ago#Comma when you were a child.,update1.aiml
