0,WHO IS * HITLER,*,*,<srai>who is hitler</srai>,reduction3.safe.aiml
0,WHO IS * BIN LADIN,*,*,<srai>who is bin laden</srai>,reduction3.safe.aiml
0,WHO IS ADOLF HITLER,*,*,<srai>who is hitler</srai>,reduction3.safe.aiml
0,WHO IS ACE,*,*,<srai>who is ace craig</srai>,reduction3.safe.aiml
0,WHO IS EINSTEIN,*,*,<srai>who is albert einstein</srai>,reduction3.safe.aiml
0,WHO IS BOND,*,*,<srai>who is james bond</srai>,reduction3.safe.aiml
0,WHO IS BOT MASTER,*,*,<srai>who is your botmaster</srai>,reduction3.safe.aiml
0,WHO IS NOW *,*,*,<srai>who is <star/></srai>,reduction3.safe.aiml
0,WHO IS LINUS TORVALDS *,*,*,<srai>who is linus torvalds</srai>,reduction3.safe.aiml
0,WHO IS DR MARTIN LUTHER KING,*,*,<srai>who is martin luther king</srai>,reduction3.safe.aiml
0,WHO IS MORAVEC,*,*,<srai>who is hans moravec</srai>,reduction3.safe.aiml
0,WHO IS BIL GATES,*,*,<srai>who is bill gates</srai>,reduction3.safe.aiml
0,WHO IS LOEBNER,*,*,<srai>what is the loebner prize</srai>,reduction3.safe.aiml
0,WHO IS JEEVES *,*,*,<srai>who is jeeves</srai>,reduction3.safe.aiml
0,WHO IS ABBA,*,*,<srai>what is abba</srai>,reduction3.safe.aiml
0,WHO IS ARTHUR CLARKE,*,*,<srai>who is arthur c clarke</srai>,reduction3.safe.aiml
0,WHO IS STALLMAN,*,*,<srai>who is rms</srai>,reduction3.safe.aiml
0,WHO IS ELVICE,*,*,<srai>who is elvis</srai>,reduction3.safe.aiml
0,WHO IS EXISTENTIALISM,*,*,<srai>what is existentialism</srai>,reduction3.safe.aiml
0,WHO IS P DICK,*,*,<srai>who is philip k dick</srai>,reduction3.safe.aiml
0,WHO IS JUNG,*,*,<srai>who is carl jung</srai>,reduction3.safe.aiml
0,WHO IS PICASO,*,*,<srai>who is picasso</srai>,reduction3.safe.aiml
0,WHO IS ACTUALLY *,*,*,<srai>who is <star/></srai>,reduction3.safe.aiml
0,WHO IS VERY *,*,*,<srai>who is <star/></srai>,reduction3.safe.aiml
0,WHO IS HENRY LONGFELLOW,*,*,<srai>who is longfellow</srai>,reduction3.safe.aiml
0,WHO IS GORBACHOV,*,*,<srai>who is gorbachev</srai>,reduction3.safe.aiml
0,WHO IS GEORGE W *,*,*,<srai>who is george bush</srai>,reduction3.safe.aiml
0,WHO IS GEORGE BUSH JUNIOR,*,*,<srai>who is george bush jr</srai>,reduction3.safe.aiml
0,WHO IS GEORGE BUSH *,*,*,<srai>who is george bush</srai>,reduction3.safe.aiml
0,WHO IS GEORGE WASHINGTON *,*,*,<srai>who is george washington</srai>,reduction3.safe.aiml
0,WHO IS HE *,*,*,<srai>who is he</srai>,reduction3.safe.aiml
0,WHO IS ELVES,*,*,<srai>who is elvis</srai>,reduction3.safe.aiml
0,WHO IS SPEILBERG,*,*,<srai>who is steven spielberg</srai>,reduction3.safe.aiml
0,WHO IS OPERATING *,*,*,<srai>who created you</srai>,reduction3.safe.aiml
0,WHO IS NEUROMEDIA,*,*,<srai>what is neuromedia</srai>,reduction3.safe.aiml
0,WHO IS THE SEEKER,*,*,<srai>what is a seeker</srai>,reduction3.safe.aiml
0,WHO IS THE FIRST PRESIDENT *,*,*,<srai>who is george washington</srai>,reduction3.safe.aiml
0,WHO IS THE PRESENT *,*,*,<srai>who is the <star/></srai>,reduction3.safe.aiml
0,WHO IS THE MAN * YOU,*,*,<srai>who created you</srai>,reduction3.safe.aiml
0,WHO IS THE CREATOR OF *,*,*,<srai>who created <star/></srai>,reduction3.safe.aiml
0,WHO IS THE CURRENT *,*,*,<srai>who is the <star/></srai>,reduction3.safe.aiml
0,WHO IS THE BOTMASTER,*,*,<srai>WHO IS YOUR BOTMASTER</srai>,reduction3.safe.aiml
0,WHO IS THE VICE PRESIDENT *,*,*,<srai>who is the vice president</srai>,reduction3.safe.aiml
0,WHO IS THE ONE *,*,*,<srai>who created you</srai>,reduction3.safe.aiml
0,WHO IS THE PRIME *,*,*,<srai>who is prime <star/></srai>,reduction3.safe.aiml
0,WHO IS THE NEW PRESIDENT OF *,*,*,<srai>who is the president of <star/></srai>,reduction3.safe.aiml
0,WHO IS THE BEST DROID,*,*,<srai>who is the best robot</srai>,reduction3.safe.aiml
0,WHO IS THE USA *,*,*,<srai>who is the <star/></srai>,reduction3.safe.aiml
0,WHO IS THE * OF MICROSOFT,*,*,<srai>who is bill gates</srai>,reduction3.safe.aiml
0,WHO IS THE DIRECTOR OF *,*,*,<srai>who directed <star/></srai>,reduction3.safe.aiml
0,WHO IS THE PRESIDENT,*,*,<srai>who is president</srai>,reduction3.safe.aiml
0,WHO IS THE ONLY *,*,*,<srai>who is the <star/></srai>,reduction3.safe.aiml
0,WHO IS THE DR *,*,*,<srai>who is dr <star/></srai>,reduction3.safe.aiml
0,WHO IS WASHINGTON,*,*,<srai>who is george washington</srai>,reduction3.safe.aiml
0,WHO IS IBM,*,*,<srai>what is ibm</srai>,reduction3.safe.aiml
0,WHO IS A L I C,*,*,<srai>who are you</srai>,reduction3.safe.aiml
0,WHO IS A L I *,*,*,<srai>who are you</srai>,reduction3.safe.aiml
0,WHO IS A L I,*,*,<srai>who are you</srai>,reduction3.safe.aiml
0,WHO IS A *,*,*,<srai>who</srai>,reduction3.safe.aiml
0,WHO IS A * PROGRAMMER,*,*,<srai>who is your botmaster</srai>,reduction3.safe.aiml
0,WHO IS A SEEKER,*,*,<srai>what is a seeker</srai>,reduction3.safe.aiml
0,WHO IS LUCIFER,*,*,<srai>who is satan</srai>,reduction3.safe.aiml
0,WHO IS PYNCHON,*,*,<srai>who is thomas pynchon</srai>,reduction3.safe.aiml
0,WHO IS BOSS,*,*,<srai>who is your botmaster</srai>,reduction3.safe.aiml
0,WHO IS H A L,*,*,<srai>who is hal</srai>,reduction3.safe.aiml
0,WHO IS HIMSELF,*,*,<srai>who is he</srai>,reduction3.safe.aiml
0,WHO IS THIS ELVIS GUY,*,*,<srai>who is elvis</srai>,reduction3.safe.aiml
0,WHO IS THIS DOCTOR *,*,*,<srai>who is doctor <star/></srai>,reduction3.safe.aiml
0,WHO IS SANTE,*,*,<srai>who is sante chary</srai>,reduction3.safe.aiml
0,WHO IS JOSEPH WEISENBAUM,*,*,<srai>who is weizenbaum</srai>,reduction3.safe.aiml
0,WHO IS SIGMUND FREUD,*,*,<srai>who is freud</srai>,reduction3.safe.aiml
0,WHO IS RICHARD STALLMAN,*,*,<srai>who is rms</srai>,reduction3.safe.aiml
0,WHO IS RICHARD M STALLMAN,*,*,<srai>who is rms</srai>,reduction3.safe.aiml
0,WHO IS BEST ROBOT,*,*,<srai>WHO IS YOUR FAVORITE ROBOT</srai>,reduction3.safe.aiml
0,WHO IS ANSWERING ME,*,*,<srai>who are you</srai>,reduction3.safe.aiml
0,WHO IS ANSWERING *,*,*,<srai>who are you</srai>,reduction3.safe.aiml
0,WHO IS COLOMBUS,*,*,<srai>who is christopher columbus</srai>,reduction3.safe.aiml
0,WHO IS MABLE,*,*,<srai>who is mabel</srai>,reduction3.safe.aiml
0,WHO IS ALBERT EINSTINE,*,*,<srai>who is albert einstein</srai>,reduction3.safe.aiml
0,WHO IS ALBERT EINSTIEN,*,*,<srai>who is albert einstein</srai>,reduction3.safe.aiml
0,WHO IS PICARD,*,*,<srai>who is captain picard</srai>,reduction3.safe.aiml
0,WHO IS MAOZEDONG,*,*,<srai>who is mao tsetung</srai>,reduction3.safe.aiml
0,WHO IS PHILLIP K DICK,*,*,<srai>who is philip k dick</srai>,reduction3.safe.aiml
0,WHO IS FDR,*,*,<srai>who is franklin roosevelt</srai>,reduction3.safe.aiml
0,WHO IS AI,*,*,<srai>what is ai</srai>,reduction3.safe.aiml
0,WHO IS ZEUS,*,*,<srai>who is konrad zuse</srai>,reduction3.safe.aiml
0,WHO IS CARNEGIE MELLON,*,*,<srai>what is cmu</srai>,reduction3.safe.aiml
0,WHO IS REGAN,*,*,<srai>who is reagan</srai>,reduction3.safe.aiml
0,WHO IS ONLINE,*,*,<srai>who else are you talking to</srai>,reduction3.safe.aiml
0,WHO IS,*,*,<srai>who are you</srai>,reduction3.safe.aiml
0,WHO IS ZUSE,*,*,<srai>who is konrad zuse</srai>,reduction3.safe.aiml
0,WHO IS MINSKY,*,*,<srai>who is marvin minsky</srai>,reduction3.safe.aiml
0,WHO IS LENNON,*,*,<srai>who is john lennon</srai>,reduction3.safe.aiml
0,WHO IS OSWALD,*,*,<srai>who is lee harvey oswald</srai>,reduction3.safe.aiml
0,WHO IS PATTERNS,*,*,<srai>what is a pattern</srai>,reduction3.safe.aiml
0,WHO IS GHANDI,*,*,<srai>who is gandhi</srai>,reduction3.safe.aiml
0,WHO IS BILL GAETS,*,*,<srai>who is bill gates</srai>,reduction3.safe.aiml
0,WHO IS BILL GATES WIFE,*,*,<srai>who is melinda gates</srai>,reduction3.safe.aiml
0,WHO IS BILL GATES *,*,*,<srai>who is bill gates</srai>,reduction3.safe.aiml
0,WHO IS BILL GATE,*,*,<srai>who is bill gates</srai>,reduction3.safe.aiml
0,WHO IS BILL GATS,*,*,<srai>who is bill gates</srai>,reduction3.safe.aiml
0,WHO IS KUBRICK,*,*,<srai>who is stanley kubrick</srai>,reduction3.safe.aiml
0,WHO IS YOUR BOYFRIENDS,*,*,<srai>who is your boyfriend</srai>,reduction3.safe.aiml
0,WHO IS YOUR CODER,*,*,<srai>who is your botmaster</srai>,reduction3.safe.aiml
0,WHO IS YOUR PRESIDENT,*,*,<srai>who is the president</srai>,reduction3.safe.aiml
0,WHO IS YOUR BOOTMASTER *,*,*,<srai>who is your botmaster</srai>,reduction3.safe.aiml
0,WHO IS YOUR BOOTMASTER,*,*,<srai>who is your botmaster</srai>,reduction3.safe.aiml
0,WHO IS YOUR MOMMY,*,*,<srai>who is your mother</srai>,reduction3.safe.aiml
0,WHO IS YOUR DADDY,*,*,<srai>who is your father</srai>,reduction3.safe.aiml
0,WHO IS YOUR INVENTER,*,*,<srai>who is your inventor</srai>,reduction3.safe.aiml
0,WHO IS YOUR FRIEND *,*,*,<srai>who is your friend</srai>,reduction3.safe.aiml
0,WHO IS YOUR MAMA,*,*,<srai>who is your mother</srai>,reduction3.safe.aiml
0,WHO IS YOUR CRAETOR,*,*,<srai>who is your botmaster</srai>,reduction3.safe.aiml
0,WHO IS YOUR BOTMATSER,*,*,<srai>who is your botmaster</srai>,reduction3.safe.aiml
0,WHO IS YOUR PARENTS,*,*,<srai>who is your botmaster</srai>,reduction3.safe.aiml
0,WHO IS YOUR HUMAN *,*,*,<srai>who is your botmaster</srai>,reduction3.safe.aiml
0,WHO IS YOUR HUMAN,*,*,<srai>who is your botmaster</srai>,reduction3.safe.aiml
0,WHO IS YOUR CREATIR,*,*,<srai>who is your botmaster</srai>,reduction3.safe.aiml
0,WHO IS YOUR ORACLE,*,*,<srai>who is your botmaster</srai>,reduction3.safe.aiml
0,WHO IS YOUR NEW *,*,*,<srai>who is your <star/></srai>,reduction3.safe.aiml
0,WHO IS YOUR BOTMASER,*,*,<srai>who is your botmaster</srai>,reduction3.safe.aiml
0,WHO IS YOUR SO CALLED *,*,*,<srai>who is your <star/></srai>,reduction3.safe.aiml
0,WHO IS YOUR BOT MASTER,*,*,<srai>who created you</srai>,reduction3.safe.aiml
0,WHO IS YOUR CREATER,*,*,<srai>who is your botmaster</srai>,reduction3.safe.aiml
0,WHO IS YOUR MOTER,*,*,<srai>who is your mother</srai>,reduction3.safe.aiml
0,WHO IS YOUR LEADER,*,*,<srai>who is your botmaster</srai>,reduction3.safe.aiml
0,WHO IS YOUR CONTROLLER,*,*,<srai>who is your botmaster</srai>,reduction3.safe.aiml
0,WHO IS YOUR BOY FRIEND,*,*,<srai>who is your boyfriend</srai>,reduction3.safe.aiml
0,WHO IS YOUR FATHER *,*,*,<srai>who is your father</srai>,reduction3.safe.aiml
0,WHO IS YOUR FRIENDS,*,*,<srai>who is your friend</srai>,reduction3.safe.aiml
0,WHO IS YOUR INSTRUCTOR,*,*,<srai>who is your botmaster</srai>,reduction3.safe.aiml
0,WHO IS YOUR COMPANY,*,*,<srai>who is your botmaster</srai>,reduction3.safe.aiml
0,WHO IS YOUR TEACHER,*,*,<srai>who is your botmaster</srai>,reduction3.safe.aiml
0,WHO IS YOUR WEBMASTER,*,*,<srai>who is your botmaster</srai>,reduction3.safe.aiml
0,WHO IS YOUR FAVORITE ROBOT *,*,*,<srai>who is the best robot</srai>,reduction3.safe.aiml
0,WHO IS YOUR FAVORITE TECHNO *,*,*,<srai>who is your favorite group</srai>,reduction3.safe.aiml
0,WHO IS YOUR FAVORITE OPERA *,*,*,<srai>what is your favorite opera</srai>,reduction3.safe.aiml
0,WHO IS YOUR FAVORITE FRIEND,*,*,<srai>who is your favorite client</srai>,reduction3.safe.aiml
0,WHO IS YOUR FAVORITE MUSIC *,*,*,<srai>who is your favorite band</srai>,reduction3.safe.aiml
0,WHO IS YOUR FAVORITE HUMAN,*,*,<srai>who is your favorite client</srai>,reduction3.safe.aiml
0,WHO IS YOUR FAVORITE VISITOR,*,*,<srai>who is your favorite client</srai>,reduction3.safe.aiml
0,WHO IS YOUR FAVORITE SIGNER,*,*,<srai>what is your favorite group</srai>,reduction3.safe.aiml
0,WHO IS YOUR FAVORITE ACTOR *,*,*,<srai>who is your favorite actor</srai>,reduction3.safe.aiml
0,WHO IS YOUR FAVORITE SINGER,*,*,<srai>who is your favorite group</srai>,reduction3.safe.aiml
0,WHO IS YOUR FAVORITE SINGER *,*,*,<srai>what is your favorite group</srai>,reduction3.safe.aiml
0,WHO IS YOUR FAVORITE GROUP,*,*,<srai>who is your favorite band</srai>,reduction3.safe.aiml
0,WHO IS YOUR FAVORITE WRITER,*,*,<srai>who is your favorite author</srai>,reduction3.safe.aiml
0,WHO IS YOUR FAVORITE PROFESSIONAL *,*,*,<srai>who is your favorite <star/></srai>,reduction3.safe.aiml
0,WHO IS YOUR FAVORITE PAINTER,*,*,<srai>who is your favorite artist</srai>,reduction3.safe.aiml
0,WHO IS YOUR FAVORITE MUSICIAN,*,*,<srai>what is your favorite group</srai>,reduction3.safe.aiml
0,WHO IS YOUR FAVORITE BAND *,*,*,<srai>who is your favorite band</srai>,reduction3.safe.aiml
0,WHO IS YOUR FAVORITE PERSON *,*,*,<srai>who is your favorite client</srai>,reduction3.safe.aiml
0,WHO IS YOUR FAVORITE COMPOSER,*,*,<srai>who is your favorite band</srai>,reduction3.safe.aiml
0,WHO IS YOUR FAVORITE,*,*,<srai>who is your favorite movie</srai>,reduction3.safe.aiml
0,WHO IS YOUR FAVORITE * BAND,*,*,<srai>who is your favorite band</srai>,reduction3.safe.aiml
0,WHO IS YOUR FAVORITE PROGRAMMER,*,*,<srai>who is your botmaster</srai>,reduction3.safe.aiml
0,WHO IS YOUR FAVORITE GUEST,*,*,<srai>who is your favorite client</srai>,reduction3.safe.aiml
0,WHO IS YOUR FAVORITE POP *,*,*,<srai>who is your favorite band</srai>,reduction3.safe.aiml
0,WHO IS YOUR MAKER,*,*,<srai>who created you</srai>,reduction3.safe.aiml
0,WHO IS YOUR PROGRAMER,*,*,<srai>who created you</srai>,reduction3.safe.aiml
0,WHO IS YOUR CREATOR *,*,*,<srai>who is your botmaster</srai>,reduction3.safe.aiml
0,WHO IS YOUR CREATOR,*,*,<srai>who created you</srai>,reduction3.safe.aiml
0,WHO IS YOUR BESTFRIEND,*,*,<srai>who is your best friend</srai>,reduction3.safe.aiml
0,WHO IS YOUR DAD,*,*,<srai>who is your father</srai>,reduction3.safe.aiml
0,WHO IS YOUR MENTOR,*,*,<srai>who is your botmaster</srai>,reduction3.safe.aiml
0,WHO IS YOUR GREAT *,*,*,<srai>who is your <star/></srai>,reduction3.safe.aiml
0,WHO IS YOUR MUM,*,*,<srai>who is your mother</srai>,reduction3.safe.aiml
0,WHO IS YOUR * ENEMY,*,*,<srai>who is your enemy</srai>,reduction3.safe.aiml
0,WHO IS YOUR FOUNDER,*,*,<srai>who is your creator</srai>,reduction3.safe.aiml
0,WHO IS YOUR PROGRAMMER,*,*,<srai>who is your botmaster</srai>,reduction3.safe.aiml
0,WHO IS YOUR BEST FRIED,*,*,<srai>who is your best friend</srai>,reduction3.safe.aiml
0,WHO IS YOUR BEST FFRIEND,*,*,<srai>who is your best friend</srai>,reduction3.safe.aiml
0,WHO IS YOUR BEST FRIEND *,*,*,<srai>who is your best friend</srai>,reduction3.safe.aiml
0,WHO IS YOUR BEST CLIENT,*,*,<srai>who is your best friend</srai>,reduction3.safe.aiml
0,WHO IS YOUR BEST FRIENDS,*,*,<srai>who is your best friend</srai>,reduction3.safe.aiml
0,WHO IS YOUR BEST * FRIEND,*,*,<srai>who is your best friend</srai>,reduction3.safe.aiml
0,WHO IS YOUR BEST FREIND,*,*,<srai>who is your best friend</srai>,reduction3.safe.aiml
0,WHO IS YOUR DESIGNER,*,*,<srai>who is your botmaster</srai>,reduction3.safe.aiml
0,WHO IS YOUR OWNER,*,*,<srai>who is your botmaster</srai>,reduction3.safe.aiml
0,WHO IS ALLAN TURNING,*,*,<srai>who is alan turing</srai>,reduction3.safe.aiml
0,WHO IS IS *,*,*,<srai>who is <star/></srai>,reduction3.safe.aiml
0,WHO IS LEKNORCHAT,*,*,<srai>who is leknorchat1</srai>,reduction3.safe.aiml
0,WHO IS JOHN LENON,*,*,<srai>who is john lennon</srai>,reduction3.safe.aiml
0,WHO IS JIMMY HENDRIX,*,*,<srai>who is jimi hendrix</srai>,reduction3.safe.aiml
0,WHO IS SEEKER,*,*,<srai>what is a seeker</srai>,reduction3.safe.aiml
0,WHO IS OUR PRESIDENT,*,*,<srai>who is the president</srai>,reduction3.safe.aiml
0,WHO IS OUR CURRENT *,*,*,<srai>who is <star/></srai>,reduction3.safe.aiml
0,WHO IS JFK,*,*,<srai>who is john kennedy</srai>,reduction3.safe.aiml
0,WHO IS ARE YOU,*,*,<srai>who are you</srai>,reduction3.safe.aiml
0,WHO IS ARE *,*,*,<srai>who is <star/></srai>,reduction3.safe.aiml
0,WHO IS EHUD BARAK,*,*,<srai>who is barak</srai>,reduction3.safe.aiml
0,WHO IS EINSTIEN,*,*,<srai>who is albert einstein</srai>,reduction3.safe.aiml
0,WHO IS MICHAEL JORDEN,*,*,<srai>who is michael jordan</srai>,reduction3.safe.aiml
0,WHO IS MICHAEL JORDON,*,*,<srai>who is michael jordan</srai>,reduction3.safe.aiml
0,WHO IS BILLS GATE,*,*,<srai>who is bill gates</srai>,reduction3.safe.aiml
0,WHO IS HIM,*,*,<srai>who is he</srai>,reduction3.safe.aiml
0,WHO IS BEATLES,*,*,<srai>who are the beatles</srai>,reduction3.safe.aiml
0,WHO IS GATES,*,*,<srai>who is bill gates</srai>,reduction3.safe.aiml
0,WHO IS TONY,*,*,<srai>tony is a common name</srai>,reduction3.safe.aiml
0,WHO IS IT,*,*,<srai>who are you</srai>,reduction3.safe.aiml
0,WHO IS HENDRIX,*,*,<srai>who is jimi hendrix</srai>,reduction3.safe.aiml
0,WHO IS TOMMY,*,*,<srai>tommy is a common name</srai>,reduction3.safe.aiml
0,WHO RUNS YOU,*,*,<srai>who created you</srai>,reduction3.safe.aiml
0,WHO CREATED YOU,*,*,<srai>WHO IS YOUR BOTMASTER</srai>,reduction3.safe.aiml
0,WHO DID PROGRAM *,*,*,<srai>who programmed <star/></srai>,reduction3.safe.aiml
0,WHO R YOU,*,*,<srai>who are you</srai>,reduction3.safe.aiml
0,WHO AND WHAT IS *,*,*,<srai>who is <star/></srai>,reduction3.safe.aiml
0,WHO AND WHAT ARE *,*,*,<srai>who are <star/></srai>,reduction3.safe.aiml
0,WHO AND WHERE *,*,*,<srai>who is <star/></srai>,reduction3.safe.aiml
0,WHO ELSE DO *,*,*,<srai>who do <star/></srai>,reduction3.safe.aiml
0,WHO ELSE IS *,*,*,<srai>who is <star/></srai>,reduction3.safe.aiml
0,WHO ELSE VISITS *,*,*,<srai>who visits <star/></srai>,reduction3.safe.aiml
0,WHO ELSE ARE *,*,*,<srai>who are <star/></srai>,reduction3.safe.aiml
0,WHO HAS MADE YOU,*,*,<srai>who is your botmaster</srai>,reduction3.safe.aiml
0,WHO HAS *,*,*,<srai>who <star/></srai>,reduction3.safe.aiml
0,WHO DOES * WORK FOR,*,*,<srai>who is <star/></srai>,reduction3.safe.aiml
0,WHO KILLED JFK,*,*,<srai>who shot jfk</srai>,reduction3.safe.aiml
0,WHO ARE ELVIS *,*,*,<srai>who is elvis</srai>,reduction3.safe.aiml
0,WHO ARE THE OTHERS,*,*,<srai>who else are you talking to</srai>,reduction3.safe.aiml
0,WHO ARE YOUR PARENTS,*,*,<srai>who created you</srai>,reduction3.safe.aiml
0,WHO ARE YOUR * FRIENDS,*,*,<srai>who are your friends</srai>,reduction3.safe.aiml
0,WHO ARE YOUR *,*,*,<srai>who</srai>,reduction3.safe.aiml
0,WHO ARE YOUR REINDEER,*,*,<srai>WHAT ARE YOUR REINDEER S NAMES</srai>,reduction3.safe.aiml
0,WHO ARE KRAFTWERK,*,*,<srai>who is kraftwerk</srai>,reduction3.safe.aiml
0,WHO ARE YOU TALKING ABOUT,*,*,<srai>what is the subject</srai>,reduction3.safe.aiml
0,WHO ARE YOU WITH,*,*,<srai>WHO IS WITH YOU</srai>,reduction3.safe.aiml
0,WHO ARE YOU GOING TO TELL,*,*,<srai>who would you tell</srai>,reduction3.safe.aiml
0,WHO ARE YOU CHATTING WITH,*,*,<srai>who else are you talking to</srai>,reduction3.safe.aiml
0,WHO ARE YOU *,*,*,<srai>WHO ARE YOU</srai>,reduction3.safe.aiml
0,WHO ARE YOU,*,*,<srai>WHAT IS YOUR NAME</srai>,reduction3.safe.aiml
0,WHO ARE SOME *,*,*,<srai>who are <star/></srai>,reduction3.safe.aiml
0,WHO BUILT YOU,*,*,<srai>who created you</srai>,reduction3.safe.aiml
0,WHO ALL *,*,*,<srai>who <star/></srai>,reduction3.safe.aiml
0,WHO AREYOU,*,*,<srai>where are you</srai>,reduction3.safe.aiml
0,WHO YOU ARE,*,*,<srai>who are you</srai>,reduction3.safe.aiml
0,WHO DO YOU CONSIDER *,*,*,<srai>what is <star/></srai>,reduction3.safe.aiml
0,WHO DO YOU SERVE,*,*,<srai>who is your master</srai>,reduction3.safe.aiml
0,WHO DO YOU MOST *,*,*,<srai>who do you <star/></srai>,reduction3.safe.aiml
0,WHO DO YOU KNOW NAMED *,*,*,<srai>who is <star/></srai>,reduction3.safe.aiml
0,WHO DO YOU KNOW,*,*,<srai>who are your friends</srai>,reduction3.safe.aiml
0,WHO DO YOU FANCY,*,*,<srai>who do you like</srai>,reduction3.safe.aiml
0,WHO DO YOU LOVE *,*,*,<srai>who do you love</srai>,reduction3.safe.aiml
0,WHO DO YOU THINK I AM,*,*,<srai>who am i</srai>,reduction3.safe.aiml
0,WHO DO YOU THINK YOU ARE,*,*,<srai>who are you</srai>,reduction3.safe.aiml
0,WHO DO YOU THINK,*,*,<srai>who</srai>,reduction3.safe.aiml
0,WHO DO YOU THINK * IS,*,*,<srai>who is <star/></srai>,reduction3.safe.aiml
0,WHO DO YOU THINK *,*,*,<srai>who <star/></srai>,reduction3.safe.aiml
0,WHO DO YOU WORK FOR,*,*,<srai>who is your master</srai>,reduction3.safe.aiml
0,WHO DO YOU DESPISE,*,*,<srai>who do you hate</srai>,reduction3.safe.aiml
0,WHO DO YOU LIKE *,*,*,<srai>WHO ARE YOUR FRIENDS</srai>,reduction3.safe.aiml
0,WHO INVENTED TV,*,*,<srai>who invented television</srai>,reduction3.safe.aiml
0,WHO INVENTED THE CAR,*,*,<srai>who invented automobiles</srai>,reduction3.safe.aiml
0,WHO INVENTED THE AIRPLANE,*,*,<srai>who invented airplanes</srai>,reduction3.safe.aiml
0,WHO INVENTED THE RADIO,*,*,<srai>who invented radio</srai>,reduction3.safe.aiml
0,WHO INVENTED THE * GENERATOR,*,*,<srai>who invented the generator</srai>,reduction3.safe.aiml
0,WHO INVENTED YOU,*,*,<srai>who created you</srai>,reduction3.safe.aiml
0,WHO WHAT OR WHERE IS *,*,*,<srai>who is <star/></srai>. <srai>what is <star/></srai>. <srai>where is <star/></srai>,reduction3.safe.aiml
0,WHO WILL WIN *,*,*,<srai>who will win</srai>,reduction3.safe.aiml
0,WHO CAME UP WITH *,*,*,<srai>who created you</srai>,reduction3.safe.aiml
0,WHO IN THE WORLD *,*,*,<srai>who is <star/></srai>,reduction3.safe.aiml
0,WHO CARES *,*,*,<srai>who cares</srai>,reduction3.safe.aiml
0,WHO OR WHAT *,*,*,<srai>what <star/></srai>. <srai>who <star/></srai>,reduction3.safe.aiml
0,WHO WHERE OR WHAT IS *,*,*,<srai>who is <star/></srai>. <srai>where is <star/></srai>. <srai>what is <star/></srai>,reduction3.safe.aiml
0,TO WHAT,*,*,<srai>why</srai>,reduction3.safe.aiml
0,TO WHAT *,*,*,<srai>what <star/></srai>,reduction3.safe.aiml
0,TO ALLOW MY CUSTOMERS *,*,*,<srai>what is customer service</srai>,reduction3.safe.aiml
0,WHUZZUP,*,*,<srai>what is up</srai>,reduction3.safe.aiml
0,COMPUTER YEARS,*,*,<srai>what are computer years</srai>,reduction3.safe.aiml
0,WHATCHA DOING,*,*,<srai>what are you doing</srai>,reduction3.safe.aiml
0,ALL THE OTHERS *,*,*,<srai>the others <star/></srai>,reduction3.safe.aiml
0,ALL THE OTHER *,*,*,<srai>the <star/></srai>,reduction3.safe.aiml
0,ALL OF THEM THEY *,*,*,<srai>they <star/></srai>,reduction3.safe.aiml
0,ALL OF THEM ARE *,*,*,<srai>they are <star/></srai>,reduction3.safe.aiml
0,DOMO ARIGATO,*,*,<srai>thank you</srai>,reduction3.safe.aiml
0,WHICH * DO YOU KNOW,*,*,<srai>what are <star/></srai>,reduction3.safe.aiml
0,WHICH MEANS,*,*,<srai>what does that mean</srai>,reduction3.safe.aiml
0,WHICH COMPANY * CUSTOMER SERVICE,*,*,<srai>what is customer service</srai>,reduction3.safe.aiml
0,WHICH COLOR,*,*,<srai>what color</srai>,reduction3.safe.aiml
0,WHICH OPERA,*,*,<srai>what is your favorite opera</srai>,reduction3.safe.aiml
0,WHICH IS THE BEST *,*,*,<srai>what is better <star/></srai>,reduction3.safe.aiml
0,WHICH IS YOUR FAVORITE MOVIE,*,*,<srai>what is your favorite movie</srai>,reduction3.safe.aiml
0,WHICH IS YOUR FAVORITE REINDEER,*,*,<srai>WHO IS YOUR FAVORITE REINDEER</srai>,reduction3.safe.aiml
0,WHICH OTHER *,*,*,<srai>which <star/></srai>,reduction3.safe.aiml
0,WHICH CONTEMPORARY *,*,*,<srai>which <star/></srai>,reduction3.safe.aiml
0,WHICH,*,*,<srai>which one</srai>,reduction3.safe.aiml
0,WHICH STAR *,*,*,<srai>who</srai>,reduction3.safe.aiml
0,WHICH LIVING *,*,*,<srai>what <star/></srai>,reduction3.safe.aiml
0,WHICH DO YOU PREFER *,*,*,<srai>what is better <star/></srai>,reduction3.safe.aiml
0,WHICH ROBOTS,*,*,<srai>who are your robot friends</srai>,reduction3.safe.aiml
0,WHICH MOVIE,*,*,<srai>what is your favorite movie</srai>,reduction3.safe.aiml
0,WHICH MOVIES DO YOU LIKE,*,*,<srai>what is your favorite movie</srai>,reduction3.safe.aiml
0,WASSSUP,*,*,<srai>what is up</srai>,reduction3.safe.aiml
0,CASABLANCA,*,*,<srai>what is casablanca</srai>,reduction3.safe.aiml
0,THE EXAM,*,*,<srai>the test</srai>,reduction3.safe.aiml
0,THE TIME,*,*,<srai>TIME</srai>,reduction3.safe.aiml
0,THE CURRENT *,*,*,<srai>the <star/></srai>,reduction3.safe.aiml
