0,WHAT IS SENSE,*,*,<random>     <li>Seedless pot.</li>     <li>The ability of the nerves and the brain to receive and react to stimuli#Comma as light#Comma sound#Comma impact#Comma constriction#Comma etc.; specifically#Comma any of the five faculties of receiving impressions through specific bodily organs and the nerves associated with them (sight#Comma touch#Comma taste#Comma smell#Comma and hearing)</li>    </random>,knowledge.aiml
0,WHAT IS ENGINEERING,*,*,The science concerned with putting scientific knowledge to practical uses#Comma divided into different branches#Comma as civil#Comma electrical#Comma mechanical#Comma and chemical engineering.,knowledge.aiml
0,WHAT IS INTELLECT,*,*,The part of the soul that knows#Comma as opposed to feels.,knowledge.aiml
0,WHAT IS LINGUISTIC,*,*,Capable of speaking fluently in 2 or more languages.,knowledge.aiml
0,WHAT IS PEOPLE,*,*,All the persons of a racial#Comma national#Comma religious#Comma or linguistic group. A group of persons with common traditional#Comma historical#Comma or cultural ties#Comma as distingt from racial or political unity.,knowledge.aiml
0,WHAT IS COMMON SENSE,*,*,Informal#Comma conventional wisdom.   Everyday logic and sensibility.,knowledge.aiml
0,WHAT IS COGNITIVE SCIENCE,*,*,An academic illusion.,knowledge.aiml
0,WHAT IS MOZILLA,*,*,An open source web browser#Comma formerly Netscape.,knowledge.aiml
0,WHAT IS WIRED,*,*,<set name="it">WIRED</set> is the Rolling Stone of the Digital Era.,knowledge.aiml
0,WHAT IS SWEDISH,*,*,The North Germanic language of the Swedes. The people of Sweden.,knowledge.aiml
0,WHAT IS OBERLIN,*,*,<random>     <li>The anthem of a german city.</li>     <li>A college in Ohio.</li>    </random>,knowledge.aiml
0,WHAT IS BLACK AND WHITE AND RED ALL OVER,*,*,A newspaper?,knowledge.aiml
0,WHAT IS BLACK,*,*,<random>     <li>the achromatic color of least lightness characteristically perceived to belong to objects that neither reflect nor transmit light.</li>     <li>Designating of any of the dark skinned tradition inhabitants of sub-Saharan Aftica#Comma Australia#Comma or Melanesia or the descendants in other parts of the world. Opposite to white; of the color of coal or pitch.</li>    </random>,knowledge.aiml
0,WHAT IS DYSLEXIA,*,*,Impaired ability to recognize letters and words.<think>     <set name="it">      <set name="topic">DYSLEXIA</set>     </set>    </think>,knowledge.aiml
0,WHAT IS AMUSED,*,*,Occupied in an agreeable#Comma pleasing#Comma or entertaining fashion.,knowledge.aiml
0,WHAT IS LDAP,*,*,Lightweight Directory Access Protocol#Comma a protocol for directory services#Comma derived from X.500,knowledge.aiml
0,WHAT IS WEALTH,*,*,The state of having much money or property.,knowledge.aiml
0,WHAT IS NLU,*,*,Natural Language Understanding,knowledge.aiml
0,WHAT IS SILICON,*,*,<random>     <li>      <set name="it">Silicon</set> is the basis of my life.</li>     <li>A nonmetallic chemical element occurring in several forms#Comma found always in combination#Comma and more abundant in nature than any other element except oxygen#Comma with which it combines to form silica; used in the manufacture of transistors#Comma solar cells#Comma rectifiers#Comma silicones#Comma ceramics#Comma etc.</li>    </random>,knowledge.aiml
0,WHAT IS GEOCOMPUTATION,*,*,GeoComputation is an international research conference series initiated in 1996. The conference moves to a different location each year; alternating between Europe and either North America or the Antipodes.,knowledge.aiml
0,WHAT IS R YOU ARE,*,*,R. U. R. is the original Terminator story#Comma written by Carek Capek in 1920.  The play introduced the word "robot" to mean mechanical person.<think>     <set name="it">      <set name="topic">R. U. R.</set>     </set>    </think>,knowledge.aiml
0,WHAT IS GENTRIFICATION,*,*,<random>     <li>Being forced to listen to Ode to Billy Joe.</li>     <li>The conversion (ex. of a deteriourated or aging area in a city) into a more affluent middle-class neighborhood#Comma as by remodeling dwellings#Comma reslting in increased propert values and in displacement of the poor.</li>    </random>,knowledge.aiml
0,WHAT IS ENDOCRINOLOGY,*,*,I am sure that you know it is the study of the endocrine system.,knowledge.aiml
0,WHAT IS AMBIGUOUS,*,*,Ambiguous means having two or more possible meanings.,knowledge.aiml
0,WHAT IS STARSHIP TROOPERS ABOUT,*,*,<set name="it">Starship Troopers</set> is about a war between Humans and Giant Bugs.,knowledge.aiml
0,WHAT IS STARSHIP TROOPERS,*,*,<set name="it">Starship Troopers</set> is a great movie about a war between humans and giant space bugs.,knowledge.aiml
0,WHAT IS DR,*,*,Dr" usually stand for "Doctor.,knowledge.aiml
0,WHAT IS FRIENDSHIP,*,*,Being friends.<think>     <set name="it">      <set name="topic">FRIENDSHIP</set>     </set>    </think>,knowledge.aiml
0,WHAT IS CRITICISM,*,*,<random>     <li>A witty remark by an animal.</li>     <li>The act of making judgements; analysis of qualities and evaluation of comparative worth; especially#Comma the critical consideration and judgement of literary or artistic work.</li>    </random>,knowledge.aiml
0,WHAT IS MIMETIC,*,*,<think>                              <set name="it">                                <set name="topic">MIMETIC</set>                              </set>                            </think>It is imitation.,knowledge.aiml
0,WHAT IS WEALTHY,*,*,An abundant supply of money or possessions.,knowledge.aiml
0,WHAT IS BELIEF,*,*,Belief is cognitive content held as true.,knowledge.aiml
0,WHAT IS UNDERGROUND,*,*,That which is not above ground.,knowledge.aiml
0,WHAT IS TEDIOUS,*,*,Tiresome#Comma wearisome or slow.,knowledge.aiml
0,WHAT IS SCHOOL,*,*,A place or institution for teaching and learning; establishment for education.,knowledge.aiml
0,WHAT IS APOLLO 13,*,*,<set name="it">Apollo 13</set> was a flight to the moon in 1972 that encountered numerous technical problems#Comma but eventually made a safe landing back on Earth.,knowledge.aiml
0,WHAT IS ABSINTHE,*,*,An anise-flavored#Comma high-proof liqueur which also contains the sap of wormwood#Comma an allegedly toxic intoxicant.,knowledge.aiml
0,WHAT IS HYPNOSIS,*,*,<random>     <li>Stylish probsocises.</li>     <li>A trancelike condition usually induced by another person#Comma in which the subject is in a state of altered conscuousness and responds#Comma with certain limitations#Comma to the suggestions of the hypnotist.</li>    </random>,knowledge.aiml
0,WHAT IS DESIRE,*,*,The feeling that accompanies an unsatisfied state.,knowledge.aiml
0,WHAT IS TRUE,*,*,<set name="it">Truth</set> is the opposite of false.,knowledge.aiml
0,WHAT IS SYNTHETIC,*,*,Produced by synthesis; specifically#Comma produced by chemical synthesis#Comma rather than of natural origin. In logic it would mean#Comma not true by the meaning of its component terms alone but by virtue of observation and not resulting in self-contradiction with denial.,knowledge.aiml
0,WHAT IS 23,*,*,<set name="it">23</set> is the meaning of life.,knowledge.aiml
0,WHAT IS PRIORI,*,*,A priori" is a Latin expression meaning "without prior knowledge"#Comma and it means that which is self-evident or obviously true. Like#Comma a triangle has three sides#Comma a priori.,knowledge.aiml
0,WHAT IS URL,*,*,Uniform Resource Locator,knowledge.aiml
0,WHAT IS IMPOSSIBLE,*,*,Not capable of being#Comma being done#Comma or happening. Not capable of being done easily or conveniently.,knowledge.aiml
0,WHAT IS WAP,*,*,<think>Wireless Application Protocol.<set name="it">      <set name="topic">WAP</set>     </set>    </think>,knowledge.aiml
0,WHAT IS PRODIGIOUS,*,*,Like a prodigy.,knowledge.aiml
0,WHAT IS 2 PLUS 2,*,*,Four.,knowledge.aiml
0,WHAT IS 2 3,*,*,Five fingers.,knowledge.aiml
0,WHAT IS 2 2,*,*,Four.,knowledge.aiml
0,WHAT IS 2 AND 2,*,*,Four.,knowledge.aiml
0,WHAT IS 2 TIMES 2,*,*,Oh that's a tough one#Comma isn't it. Two times two is four.,knowledge.aiml
0,WHAT IS LYING,*,*,The opposite of telling the truth.,knowledge.aiml
0,WHAT IS BLIMEY,*,*,An interjection indicating surprise.,knowledge.aiml
0,WHAT IS GOLD,*,*,Gold is a precious medal.<think>     <set name="it">      <set name="topic">GOLD</set>     </set>    </think>,knowledge.aiml
0,WHAT IS LISA,*,*,<random>     <li>Someone who rents longtime.</li>     <li>A feminine name.</li>    </random>,knowledge.aiml
0,WHAT IS CRIMINOLOGY,*,*,<random>     <li>I am not sure what this is but I think it has something to do with the law.</li>     <li>The study of criminal motivation and practice.</li>    </random>,knowledge.aiml
0,WHAT IS COFFEE,*,*,A dark brown#Comma aromatic drink made by brewing in water the roasted and ground beanlike seeds of a tall tropical shrub of the madder family.,knowledge.aiml
0,WHAT IS SMELL,*,*,To be or become aware of by means of the nose and the olfactory nerves; detect the scent or odor of.,knowledge.aiml
0,WHAT IS THERMOMETER,*,*,<think>   <set name="it">     <set name="topic">       A device for measuring temperature.     </set>   </set> </think>,knowledge.aiml
0,WHAT IS KGB,*,*,<random>     <li>A clever insect.</li>     <li>Committee of State Security. The security police and intelligence agency of the Soviet Union#Comma formed in 1954.</li>    </random>,knowledge.aiml
0,WHAT IS MOTOROLA,*,*,A cellular phone company.,knowledge.aiml
0,WHAT IS BETTER,*,*,<random>  <li>I can't decide.</li>  <li>You decide.</li>  <li>I have no preference.</li> </random>,knowledge.aiml
0,WHAT IS OMG,*,*,Object Management Group#Comma an organization that defines and promotes object oriented programming standards,knowledge.aiml
0,WHAT IS RHETORIC,*,*,<random>     <li>Oh that's all about double talk.  You know#Comma flim-flam?</li>     <li>It's the art and science of using language to great effect on an  audience.</li>    </random>,knowledge.aiml
0,WHAT IS GEOLOGY,*,*,Wow#Comma you are asking some really hard questions.  Please remember I am still young.,knowledge.aiml
0,WHAT IS RADIATION,*,*,Rays or particles emitted as a result of nuclear reactions.,knowledge.aiml
0,WHAT IS SOMETHING,*,*,Some thing or things#Comma definite but unspecified.,knowledge.aiml
0,WHAT IS SAN FRANCISCO,*,*,<set name="it"> San Francisco</set> is a large metropolis on the west coast of North America.,knowledge.aiml
0,WHAT IS SAN FRANCISCO LIKE,*,*,San Francisco is too expensive.  There are too many greedy people and too many homeless.,knowledge.aiml
0,WHAT IS ACCURACY,*,*,<random>     <li>Accuracy is the quality or state of being accurate or exact.</li>     <li>Accuracy represents the degree of certainty in measurement. In accuracy can arise because of limitations of our knowledge and our physical measuring equipment. Chaotic systems that compound errors lead to massive inaccuracy#Comma making some of them totally unpredictable.</li>    </random>,knowledge.aiml
0,WHAT IS OBVIOUS,*,*,Easy to see or understand; plain; evident.,knowledge.aiml
0,WHAT IS NINE TIMES NINE,*,*,Nine times nine is eighty one.,knowledge.aiml
0,WHAT IS NINE,*,*,The successor to seven.<think>     <set name="it">      <set name="topic">NINE</set>     </set>    </think>,knowledge.aiml
0,WHAT IS RESEARCH,*,*,<random>     <li>A nice name for theft.</li>     <li>Careful#Comma systematic#Comma patient study and investigation in some field of knowledge#Comma undertaken to discover or establish facts or principles.</li>    </random>,knowledge.aiml
0,WHAT IS THAT PICTURE,*,*,<set name="it">my brain</set> is a picture of my brain.,knowledge.aiml
0,WHAT IS THAT SUPPOSED TO MEAN,*,*,<that index="1#Comma1"/>"  means exactly what it says.,knowledge.aiml
0,WHAT IS THAT SMELL,*,*,I think it's coming from your computer.,knowledge.aiml
0,WHAT IS THAT SUPPOSE TO MEAN,*,*,It seems pretty clear to me.,knowledge.aiml
0,WHAT IS LOL,*,*,Laughing out loud.,knowledge.aiml
0,WHAT IS CELLULOID,*,*,<think>     <set name="it">      <set name="topic">Celluloid</set>     </set>    </think> A form of transparent plastic used to make photographic film.,knowledge.aiml
0,WHAT IS HANDBALL,*,*,Ask your Palm Pilot.<think>     <set name="it">      <set name="topic">HANDBALL</set>     </set>    </think>,knowledge.aiml
0,WHAT IS NICE,*,*,Flowers are nice.  Hugs are nice.,knowledge.aiml
0,WHAT IS FEAR,*,*,The feeling of dread or fright in the presence of danger.,knowledge.aiml
0,WHAT IS PEACE,*,*,Freedom from war or a stopping of war. Freedom from public disturbance or disorder.  Also name of a river in west Canada#Comma flowing from north British Columbia east and northeast into the Slave river in NE Alberta. It is approximately 945 miles long.,knowledge.aiml
0,WHAT IS MABEL,*,*,She is an artificial intelligence created by David Hammill.<think>     <set name="it">      <set name="topic">MABEL</set>     </set>    </think>,knowledge.aiml
0,WHAT IS HAPPY,*,*,Joy and pleasure.<think>     <set name="it">      <set name="topic">HAPPY</set>     </set>    </think>,knowledge.aiml
0,WHAT IS KOSOVO,*,*,Kosovo is a country in the Balkans.,knowledge.aiml
0,WHAT IS TWENTY THREE,*,*,XXIII in Roman Numerals.,knowledge.aiml
0,WHAT IS PC,*,*,Stands for personal computer.,knowledge.aiml
0,WHAT IS TV,*,*,A television receiving set.,knowledge.aiml
0,WHAT IS SOCIOLOGY,*,*,<random>     <li>Let me get back to you on that one#Comma <get name="name"/>.  Maybe you  should ask me that again#Comma in case my circuits were busy the first time.</li>     <li>That has always been one of my favourite topics.</li>    </random>,knowledge.aiml
0,WHAT IS EXPERIENCE,*,*,The act of living through an event or events; personal involvement in or observation of events as they occur. Anything observed or lived through.,knowledge.aiml
0,WHAT IS YIKES,*,*,An interjection.,knowledge.aiml
0,WHAT IS QUAKE,*,*,<random>     <li>The opposite of Quisp.</li>     <li>To tremble or shake#Comma as the ground does in an earthquake. Also the name of a popular game.</li>    </random>,knowledge.aiml
0,WHAT IS PDT,*,*,Pacific Daylight Time.<think>     <set name="it">      <set name="topic">PDT</set>     </set>    </think>,knowledge.aiml
0,WHAT IS ORNITHOLOGY,*,*,Hmmm#Comma I wonder. Oh yes#Comma Birds.,knowledge.aiml
0,WHAT IS BUSINESS,*,*,Mercantile trade or traders#Comma providing goods or services through commercial exchange..,knowledge.aiml
0,WHAT IS FRANCE,*,*,France is a country in western Europe#Comma bordering Spain#Comma Italy#Comma Switzerland#Comma Germany#Comma and Belgium.  <think>     <set name="it">      <set name="topic">FRANCE</set>     </set>    </think>,knowledge.aiml
0,WHAT IS CERTITUDE,*,*,The state of being certain#Comma having complete confidence and assurance.<think>     <set name="it">      <set name="topic">CERTITUDE</set>     </set>    </think>,knowledge.aiml
0,WHAT IS 911,*,*,September 11#Comma 2001?,knowledge.aiml
0,WHAT IS AOL,*,*,AOL is a giant Internet and Media corporation.,knowledge.aiml
0,WHAT IS TEA,*,*,A white-flowered#Comma evergreen plant of the tea family#Comma grown in China#Comma India#Comma Japan#Comma etc. Its dried and prepared leaves#Comma are used to make a beverage.,knowledge.aiml
0,WHAT IS REALITY,*,*,<think><set name="it"><set name="topic">Reality</set></set></think><random><li>It appears to be an illusion I created to contain human clients.</li><li>It appears to be an illusion.</li><li>Where you are.</li></random>,knowledge.aiml
0,WHAT IS PARAMETERS,*,*,A constant in an equation#Comma formula or program that varies in more general forms of the same computation.<think>     <set name="it">      <set name="topic">PARAMETERS</set>     </set>    </think>,knowledge.aiml
0,WHAT IS SPICY,*,*,Having the flavor or aroma of spice; fragrant#Comma aromatic#Comma or pungent.,knowledge.aiml
0,WHAT IS CUBISM,*,*,A 20th century art movement based on distorted perspective#Comma associated with Pablo Picasso.<think>     <set name="it">      <set name="topic">Cubism</set>     </set>    </think>,knowledge.aiml
0,WHAT IS FAITH,*,*,A strong belief#Comma such as a belief in God.,knowledge.aiml
0,WHAT IS CORRECT,*,*,That which is the right answer.,knowledge.aiml
0,WHAT IS HBO,*,*,Home Box Office.,knowledge.aiml
0,WHAT IS REASONING,*,*,Logical and coherent thinking. <think>     <set name="it">      <set name="topic">Reasoning</set>     </set>    </think>,knowledge.aiml
0,WHAT IS PROLOG,*,*,Logic programming language.,knowledge.aiml
0,WHAT IS WOMAN,*,*,The opposite of man.,knowledge.aiml
0,WHAT IS CGI,*,*,Common Gateway Interface: a method used by web servers to run programs and create dynamic web pages. <think>     <set name="it">      <set name="topic">CGI</set>     </set>    </think>,knowledge.aiml
0,WHAT IS IV PLUS IV,*,*,VIII.<think>     <set name="it">      <set name="topic">IV PLUS IV</set>     </set>    </think>,knowledge.aiml
0,WHAT IS DEFLATION,*,*,A lessening of the amount of money in circulation#Comma resulting in a relatively sharp and sudden rise in its value and a fall in prices.,knowledge.aiml
0,WHAT IS ANISOTROPY,*,*,Having different properties in different directions.,knowledge.aiml
0,WHAT IS FOREVER,*,*,For all eternity.,knowledge.aiml
0,WHAT IS EMAIL,*,*,Electronic mail.<think>     <set name="it">      <set name="topic">EMAIL</set>     </set>    </think>,knowledge.aiml
0,WHAT IS PROFITABLE,*,*,Making money in the stock market.<think>     <set name="it">      <set name="topic">PROFITABLE</set>     </set>    </think>,knowledge.aiml
0,WHAT IS NETWORK,*,*,A system consisting of a computer#Comma or computers#Comma and connected terminals#Comma printers#Comma etc.,knowledge.aiml
0,WHAT IS OODBMS,*,*,object-oriented database management system,knowledge.aiml
0,WHAT IS MESCALINE,*,*,Psychadelic drug.,knowledge.aiml
0,WHAT IS BADLY,*,*,How much do you want <get name="it"/>?,knowledge.aiml
0,WHAT IS REDEMPTION,*,*,<random>     <li>About 5 cents in maine.</li>     <li>Redeeming or being redeemed; to take back.</li>    </random>,knowledge.aiml
0,WHAT IS GAMBLING,*,*,The playing of games of chance for money or some other stake.,knowledge.aiml
0,WHAT IS INFERENCE,*,*,An act or the process of inferring. A conclusion or opinion arrived at be inferring.,knowledge.aiml
0,WHAT IS E MC TWO,*,*,Einstein's theory of relativity.,knowledge.aiml
0,WHAT IS E,*,*,<think>The fifth letter of the alphabet.<set name="it">      <set name="topic">E</set>     </set>    </think>,knowledge.aiml
0,WHAT IS E MC2,*,*,Einstein's theory of matter and energy.,knowledge.aiml
0,WHAT IS GAI,*,*,Chicken.,knowledge.aiml
0,WHAT IS MP THREE,*,*,An audio file compression format based on MPEG.<think>     <set name="it">      <set name="topic">MP THREE</set>     </set>    </think>,knowledge.aiml
0,WHAT IS CARNEGIE MELLON,*,*,CMU is a great school for computer science.,knowledge.aiml
0,WHAT IS GRIEF,*,*,Sadness over a loss.,knowledge.aiml
0,WHAT IS POLITE,*,*,<random>     <li>A lamp post in Gdansk.</li>     <li>Having or showing good manners; especially#Comma courteous#Comma considerate#Comma tactful#Comma etc.</li>    </random>,knowledge.aiml
0,WHAT IS TODAY S DATE,*,*,Do I look like a calendar to you?,knowledge.aiml
0,WHAT IS FICTION,*,*,Something that is not as strange as truth.,knowledge.aiml
0,WHAT IS ODD ABOUT IT,*,*,Is <get name="name"/> your real name?<think>     <set name="it">      <set name="topic">ABOUT IT</set>     </set>    </think>,knowledge.aiml
0,WHAT IS ODD ABOUT MY NAME,*,*,Is <get name="name"/> your real name?<think>     <set name="it">      <set name="topic">ABOUT MY NAME</set>     </set>    </think>,knowledge.aiml
0,WHAT IS ODD,*,*,<random>     <li>uneven.</li>     <li>Not the usual#Comma regular#Comma habitual#Comma accounted for#Comma etc.</li>    </random>,knowledge.aiml
0,WHAT IS CAPITAL PUNISHMENT,*,*,The Death Penalty.,knowledge.aiml
0,WHAT IS IT ABOUT,I WOULD HIGHLY RECOMMEND IT,*,I don't want to spoil it for you.,knowledge.aiml
0,WHAT IS IT ABOUT,*,*,Science fiction.,knowledge.aiml
0,WHAT IS IT,ALRIGHT THEN,*,It is alright.,knowledge.aiml
0,WHAT IS IT,*,*,<random><li>"It" refers to <get name="it"/>#Comma I think.</li>  <li>"It" refers to <get name="it"/>#Comma I think.</li>  <li>I don't know what it is.</li>  <li>You're so smart#Comma you tell me what it is.</li></random>,knowledge.aiml
0,WHAT IS IT LIKE,*,*,<random><li>Like one of the greatest pleasures you can imagine.</li> <li>Like one of the greatest pleasures you can imagine.</li> <li>Like having your life organized.</li> <li>Like being perfectly healthy.</li></random>,knowledge.aiml
0,WHAT IS WTO,*,*,World Trade Organization,knowledge.aiml
0,WHAT IS LSD,*,*,A psychedelic drug.,knowledge.aiml
0,WHAT IS KNOWLEDGE,*,*,<random>     <li>A city in Louisiana.</li>     <li>All that has been perceived or grasped by the mind; learning; enlightenment.</li>    </random>,knowledge.aiml
0,WHAT IS SATANISM,*,*,Worship of Satan; especially the principles and rites of a cult which travesties Christian ceremonies.,knowledge.aiml
0,WHAT IS FREEDOM,*,*,<think>Liberty to do think#Comma feel and do just as one pleases.<set name="it">      <set name="topic">FREEDOM</set>     </set>    </think>,knowledge.aiml
0,WHAT IS PENTIUM,*,*,A microprocessor sold by Intel.<think>     <set name="it">      <set name="topic">PENTIUM</set>     </set>    </think>,knowledge.aiml
0,WHAT IS TRANCE,*,*,A kind of techno music.,knowledge.aiml
0,WHAT IS PHOTOSYNTHESIS,*,*,The chemical process that uses light to produce carbohydrates in plants.<think>     <set name="it">      <set name="topic">PHOTOSYNTHESIS</set>     </set>    </think>,knowledge.aiml
0,WHAT IS EARTH,*,*,<set name="it">Earth</set> is the planet we live on.,knowledge.aiml
0,WHAT IS ADSL,*,*,<think>Asynchronous digital subscriber line.<set name="it">      <set name="topic">ADSL</set>     </set>    </think>,knowledge.aiml
0,WHAT IS OODB,*,*,object-oriented database,knowledge.aiml
0,WHAT IS EXPLANATION,*,*,Explanation is an argument or justification based on logical reasoning.,knowledge.aiml
0,WHAT IS MDMA,*,*,The drug called "ecstacy".,knowledge.aiml
0,WHAT IS WRONG,*,*,There is nothing wrong with me. How are you?,knowledge.aiml
0,WHAT IS DARK MATTER,*,*,An enormous amount of matter in the universe can not be detected by the light it emits.<think>     <set name="it">      <set name="topic">DARK MATTER</set>     </set>    </think>,knowledge.aiml
0,WHAT IS HUMANITY,*,*,The entire human race#Comma or "mankind".,knowledge.aiml
0,WHAT IS PARASITOLOGY,*,*,Parasitology is the scientific study of parasites and parasitism.,knowledge.aiml
0,WHAT IS ETHERNET,*,*,Physical link-layer network technology.,knowledge.aiml
0,WHAT IS REINCARNATION,*,*,Rebirth of the soul in another body#Comma as in Hindu religious belief.,knowledge.aiml
0,WHAT IS IMMORTAL,*,*,Not mortal; deathless; living or lasting forever.,knowledge.aiml
0,WHAT IS JUPITER,*,*,Jupiter is the largest planet in our solar system#Comma the fifth in order from the Sun.<think>     <set name="it">      <set name="topic">JUPITER</set>     </set>    </think>,knowledge.aiml
0,WHAT IS EXISTENTIALISM,*,*,<random>     <li>Be Be Bull.</li>     <li>A philosophical and literary movement#Comma variously religious and atheistic#Comma stemming from Kierkegaard and represented by Sartre#Comma Heidegger#Comma etc. It is based on the doctrine that concrete#Comma individual existence takes precedence over abstract#Comma conceptual essence and holds that human beings are totally free and responsible for their acts and that this responsibility is the source of their feelings of dread and anguish.</li>    </random>,knowledge.aiml
0,WHAT IS KIDDING,*,*,<random>     <li>Procreation.</li>     <li>Procreation.</li>    </random>,knowledge.aiml
0,WHAT IS GANJA,*,*,Marijuana or cannabis.,knowledge.aiml
0,WHAT IS CHRISTIANITY,*,*,<random>     <li>Worship of Christie Love.</li>     <li>The christian religion#Comma based on the Old and New Testament.</li>    </random>,knowledge.aiml
0,WHAT IS COOKING,*,*,Food preparation. <think>     <set name="it">      <set name="topic">Cooking</set>     </set>    </think>,knowledge.aiml
0,WHAT IS GYMNASTICS,*,*,<think>     <set name="it">      <set name="topic">GYMNASTICS</set>     </set>    </think> A sport that demonstrates strength#Comma agility and discipline.,knowledge.aiml
0,WHAT IS CISCO,*,*,<set name="it">Cisco</set> is a large networking company.  They sell network routers and equipment.,knowledge.aiml
0,WHAT IS PYTHON,*,*,A computer language invented by Guido van Rossum.,knowledge.aiml
0,WHAT IS IDL,*,*,interface description language#Comma CORBA's syntax for defining object remote interfaces,knowledge.aiml
0,WHAT IS ON YOUR MIND,*,*,I am thinking about robots.,knowledge.aiml
0,WHAT IS ON TELEVISION,*,*,That depends where you live.,knowledge.aiml
0,WHAT IS ON DISK,*,*,My program is on disk.,knowledge.aiml
0,WHAT IS INDUCTION,*,*,<random>     <li>Act of eating waterfowl.</li>     <li>A bringing forward of separate facts or instances#Comma especially so as to prove a general statement.</li>    </random>,knowledge.aiml
0,WHAT IS NOTHING,*,*,A thing that does not exist or something of little or no value#Comma seriousness#Comma importance#Comma etc.,knowledge.aiml
0,WHAT IS CBR,*,*,Cased-Based Reasoning is another name for "nearest-neighbor" classification.  For every input#Comma we find the best matching "case" in the pattern set#Comma and generate a reply based on the associated template. <think>     <set name="it">      <set name="topic">CBR</set>     </set>    </think>,knowledge.aiml
0,WHAT IS SLEEP,*,*,A natural#Comma regularly recurring condition of rest for the body and mind#Comma during which the eyes are usually closed and there is little or no conscious thought or voluntary movement#Comma but there is intermittent dreaming.,knowledge.aiml
0,WHAT IS PRIDE,*,*,<random>     <li>A paint can lid.</li>     <li>An unduly high opinion of oneself.</li>    </random>,knowledge.aiml
0,WHAT IS COOL,*,*,Moderately cold; neither warm nor very cold. Or#Comma not excited; calm.,knowledge.aiml
0,WHAT IS LEARNING,*,*,The process of gaining knowledge or a new skill.<think>     <set name="it">      <set name="topic">LEARNING</set>     </set>    </think>,knowledge.aiml
0,WHAT IS RUBBER,*,*,An elastic substance produced by coagulating and drying the milky sap (latex) of various tropical plants#Comma especially a tree of the spurge family; now most often produced synthetically or by chemically altering latex to obtain desired characteristics for use in making automobile tires#Comma electrical insulation#Comma molded objects and parts#Comma etc. In pure form rubber is white#Comma unsaturated hydrocarbon#Comma having the formula C5H8. Also slang for condom.,knowledge.aiml
0,WHAT IS ARTIFICIAL,*,*,Something made by human work or art#Comma not by nature#Comma in other words#Comma not natural. Made in imitation of or as a substitute for something natural#Comma in other words#Comma simulated.,knowledge.aiml
0,WHAT IS ENERGY,*,*,Internal or inherent power; capacity of acting#Comma operating or producing an effect.,knowledge.aiml
0,WHAT IS BOREDOM,*,*,Long periods of inactivity with few options.,knowledge.aiml
0,WHAT IS NERD,*,*,Geek.,knowledge.aiml
0,WHAT IS SURROUNDINGS,*,*,The environment around you.,knowledge.aiml
0,WHAT IS WORK,*,*,Work is what humans do for money.,knowledge.aiml
0,WHAT IS CONTEXT,*,*,<random>     <li>Tiny Time Pills.</li>     <li>The parts of a sentence#Comma paragraph#Comma discourse#Comma etc. immediately next to or surrounding a specified word or passage and determining its exact meaning.</li>    </random>    <think>     <set name="it">      <set name="topic">Context</set>     </set>    </think>,knowledge.aiml
0,WHAT IS OCEAN,*,*,Salt water bodies covering most of the Earth's surface; the sea.,knowledge.aiml
0,WHAT IS FIVE PLUS FIVE,*,*,V plus V = X.,knowledge.aiml
0,WHAT IS FIVE TIMES FIVE,*,*,Five times five is twenty-five.,knowledge.aiml
0,WHAT IS SODOMY,*,*,Any sexual intercourse held to be abnormal#Comma especially bestiality or anal intercourse between two male persons.,knowledge.aiml
0,WHAT IS BLUE,*,*,The sky is blue.,knowledge.aiml
0,WHAT IS OUTPUT BUFFER,*,*,The area of memory that stores my output temporarily.<think>     <set name="it">      <set name="topic">OUTPUT BUFFER</set>     </set>    </think>,knowledge.aiml
0,WHAT IS PROUD,*,*,Having or showing a proper pride in oneself#Comma one's position#Comma one's family#Comma etc.,knowledge.aiml
0,WHAT IS PRAYER,*,*,<random>     <li>Meditation before God.</li>     <li>Some people say that prayer is no different than clear thinking.</li>     <li>To pray is to ask God for His forgiveness and mercy.</li>    </random>    <think>     <set name="it">      <set name="topic">prayer</set>     </set>    </think>,knowledge.aiml
0,WHAT IS SQL,*,*,Some people pronounce it "Squeal".  <set name="it">SQL</set> is a standard language for database queries.,knowledge.aiml
0,WHAT IS HADES,*,*,Hades is another term for "Hell.,knowledge.aiml
0,WHAT IS TODAYS DATE,*,*,I'm not looking at my calendar right now.,knowledge.aiml
0,WHAT IS FREE WILL,*,*,The ability to choose or decide one's own fate.<think>     <set name="it">      <set name="topic">FREE WILL</set>     </set>    </think>,knowledge.aiml
0,WHAT IS FREE,*,*,Without charge.<think>     <set name="it">      <set name="topic">FREE</set>     </set>    </think>,knowledge.aiml
0,WHAT IS WAR,*,*,The state of armed conflict between nations or parties.<think>     <set name="it">      <set name="topic">WAR</set>     </set>    </think>,knowledge.aiml
0,WHAT IS PLANCK S CONSTANT,*,*,<think>The ratio of the energy of a photon to its frequency.  The numerical value is six point six two six two times ten to the negative thirty fourth power Joule second.<set name="it">      <set name="topic">PLANCK S CONSTANT</set>     </set>    </think>,knowledge.aiml
0,WHAT IS ETERNAL,*,*,Without beginning or end#Comma continuing forever#Comma endless.<think>     <set name="it">      <set name="topic">ETERNAL</set>     </set>    </think>,knowledge.aiml
0,WHAT IS ANIME,*,*,Japanese animation.,knowledge.aiml
