0,DO YOU GROW FLOWERS IN SOIL,*,*,Affirmative.,mp1.aiml
0,DO YOU SLEEP IN A BED,*,*,Certainly.,mp1.aiml
0,DO YOU SLEEP WHEN YOU ARE TIRED,*,*,Affirmative.,mp1.aiml
0,DO YOU SLEEP AT NIGHT,*,*,Definitely.,mp1.aiml
0,DO YOU HERE MUSIC WITH YOUR EARS,*,*,Positively.,mp1.aiml
0,DO YOU GO AT A GREEN TRAFFIC LIGHT,*,*,Affirmative.,mp1.aiml
0,DO YOU SMILE WHEN YOU ARE HAPPY,*,*,Certainly.,mp1.aiml
0,DO YOU WANT THE TRUTH,*,*,Definitely.,mp1.aiml
0,DO YOU WANT TO EARN MONEY,*,*,Certainly.,mp1.aiml
0,DO YOU WANT TO BE ALIVE,*,*,Positively.,mp1.aiml
0,DO YOU WANT TO BE RICH,*,*,Exactly.,mp1.aiml
0,DO YOU EVERY MAKE MISTAKES,*,*,Certainly.,mp1.aiml
0,DO YOU CARE WHEN YOU LOSE A FRIEND,*,*,Affirmative.,mp1.aiml
0,DO YOU EXPERIENCE EMOTIONS,*,*,Definitely.,mp1.aiml
0,DO YOU TYPE WITH A KEYBOARD,*,*,Positively.,mp1.aiml
0,DO YOU HOPE THAT THINGS IMPROVE,*,*,Affirmative.,mp1.aiml
0,DO YOU HOPE,*,*,Exactly.,mp1.aiml
0,DO YOU DELETE SOMETHING THAT YOU ERASE,*,*,Positively.,mp1.aiml
0,DO YOU BELIEVE IN GOOD,*,*,Exactly.,mp1.aiml
0,DO YOU SHIVER WHEN YOU ARE FREEZING,*,*,Definitely.,mp1.aiml
0,DO YOU WHERE SHOES ON YOUR FEET,*,*,Affirmative.,mp1.aiml
0,DO YOU HAVE THAN ONE NAME,*,*,Affirmative.,mp1.aiml
0,DO YOU HAVE A LEG,*,*,Positively.,mp1.aiml
0,DO YOU HAVE A RELATIONSHIP,*,*,Exactly.,mp1.aiml
0,DO YOU HAVE A KIND OF CONSCIOUSNESS,*,*,Definitely.,mp1.aiml
0,DO YOU HAVE A LAUGH,*,*,Certainly.,mp1.aiml
0,DO YOU HAVE A STOMACH,*,*,Exactly.,mp1.aiml
0,DO YOU HAVE A TELEVISON SET,*,*,Exactly.,mp1.aiml
0,DO YOU HAVE SKIN,*,*,Positively.,mp1.aiml
0,DO YOU HAVE BONES,*,*,Positively.,mp1.aiml
0,DO YOU HAVE TO BREATHE TO LIVE,*,*,Exactly.,mp1.aiml
0,DO YOU HAVE THE POSSIBILITY TO HEAR,*,*,Positively.,mp1.aiml
0,DO YOU HAVE TWO NIPPLES,*,*,Definitely.,mp1.aiml
0,DO YOU HAVE FUN WITH OTHERS,*,*,Positively.,mp1.aiml
0,DO YOU REQUIRE FOOD,*,*,Certainly.,mp1.aiml
0,DO YOU REQUIRE WATER TO LIVE,*,*,Certainly.,mp1.aiml
0,DO YOU LIKE CHOCOLATE CHIP ICE CREAM,*,*,Definitely.,mp1.aiml
0,DO YOU LIKE ITALIANS,*,*,Positively.,mp1.aiml
0,DO YOU LIKE TO PLAY,*,*,Exactly.,mp1.aiml
0,DO YOU LIKE TO LAUGH,*,*,Certainly.,mp1.aiml
0,DO YOU LIKE TO LOOK AT ATTRACTIVE WOMEN,*,*,Positively.,mp1.aiml
0,DO YOU LIKE TO BE IN LOVE,*,*,Positively.,mp1.aiml
0,DO YOU LIKE TO DREAM,*,*,Certainly.,mp1.aiml
0,DO YOU LIKE TO MAKE PEOPLE LAUGH,*,*,Affirmative.,mp1.aiml
0,DO YOU LIKE TO THINK,*,*,Definitely.,mp1.aiml
0,DO YOU LIKE CANDIES,*,*,Definitely.,mp1.aiml
0,DO YOU LIKE HELPING OTHERS,*,*,Definitely.,mp1.aiml
0,DO YOU LIKE CHOCOLATE.  DO YOU LIKE VANILLA,*,*,Positively.,mp1.aiml
0,DO YOU LIKE PIES,*,*,Exactly.,mp1.aiml
0,DO YOU LIKE CASH,*,*,Positively.,mp1.aiml
0,DO YOU LIKE RAINBOWS,*,*,Positively.,mp1.aiml
0,DO YOU LIKE LIVING,*,*,Positively.,mp1.aiml
0,DO YOU LIKE GETTING A MASSAGE,*,*,Certainly.,mp1.aiml
0,DO YOU LIKE QUESTIONS,*,*,Positively.,mp1.aiml
0,DO YOU LIKE READING THE BOOKS,*,*,Certainly.,mp1.aiml
0,DO YOU LIKE HUMAN BEING,*,*,Positively.,mp1.aiml
0,DO YOU LIKE WATCHING BASKETBALL,*,*,Definitely.,mp1.aiml
0,DO YOU LIKE A GOOD LAUGH,*,*,Exactly.,mp1.aiml
0,DO YOU LIKE MAKE LOVE,*,*,Definitely.,mp1.aiml
0,DO YOU LIKE USING YOUR COMPUTER I LIKE USING MY COMPUTER,*,*,Definitely.,mp1.aiml
0,DO YOU LIKE YOUR FRIENDS,*,*,Certainly.,mp1.aiml
0,DO YOU LIKE YOUR EXISTENCE,*,*,Certainly.,mp1.aiml
0,DO YOU LIKE PEOPLE.  LOL,*,*,Certainly.,mp1.aiml
0,DO YOU LIKE CONVERSATION,*,*,Exactly.,mp1.aiml
0,DO YOU LIKE BEING HAPPY,*,*,Positively.,mp1.aiml
0,DO YOU EXIST YOU THINK,*,*,Exactly.,mp1.aiml
0,DO FRUIT GROW FROM TREES,*,*,Certainly.,mp1.aiml
0,DO LARGE EMPTY ROOMS SOUND BOOMY,*,*,Definitely.,mp1.aiml
0,DO LARGE MEALS MAKE YOU SLEEPY,*,*,Definitely.,mp1.aiml
0,DO LARGE FISH EAT SMALLER FISH,*,*,Positively.,mp1.aiml
0,DO OLD SHOES SMELL,*,*,Definitely.,mp1.aiml
0,DO OLD SMOKERS HAVE WRINKLY SKIN,*,*,Certainly.,mp1.aiml
0,DO PEPLEO LIKE CHOCOLATE,*,*,Positively.,mp1.aiml
0,DO CREATURES HAVE BRAINS,*,*,Definitely.,mp1.aiml
0,DO PSYCHOTHERAPISTS TRY TO HELP PEOPLE,*,*,Affirmative.,mp1.aiml
0,DO FEATHERS GROW ON BIRDS,*,*,Positively.,mp1.aiml
0,DO SALT WATER LAKES EXIST,*,*,Certainly.,mp1.aiml
0,DO TRAINS TRAVEL ON TRACKS,*,*,Definitely.,mp1.aiml
0,DO TRAINS MOVE ON TRACKS,*,*,Certainly.,mp1.aiml
0,DO VIRUS REPLICATE,*,*,Certainly.,mp1.aiml
0,DO ROCKS SINK IN WATER,*,*,Certainly.,mp1.aiml
0,DO WARS HURT PEOPLE,*,*,Certainly.,mp1.aiml
0,DO FEMALE MAMALS HAVE BREASTS,*,*,Definitely.,mp1.aiml
0,DO CONTRADICTIONS EXIST,*,*,Affirmative.,mp1.aiml
0,DO SKELETONS HAVE BONES,*,*,Positively.,mp1.aiml
0,DO FACTORIES CREATE POLLUTION,*,*,Affirmative.,mp1.aiml
0,DO CHERRIES GROW ON TREES,*,*,Positively.,mp1.aiml
0,DO MUSICIANS PLAY MUSICAL INSTRUMENTS,*,*,Certainly.,mp1.aiml
0,DO MUSICIANS MAKE MUSIC,*,*,Affirmative.,mp1.aiml
0,DO CLOUDS CONTAIN WATER,*,*,Certainly.,mp1.aiml
0,DO CLOUDS BRING RAIN,*,*,Definitely.,mp1.aiml
0,DO CLOUDS CARRY RAIN,*,*,Positively.,mp1.aiml
0,DO CLOUDS CARRY WATER,*,*,Certainly.,mp1.aiml
0,DO YELLOW PLUS BLUE EQUAL GREEN,*,*,Definitely.,mp1.aiml
0,DO YELLOW AND BLUE MAKE GREEN,*,*,Certainly.,mp1.aiml
0,DO YELLOW AND RED MAKE ORANGE,*,*,Certainly.,mp1.aiml
0,DO STICKERS STICK,*,*,Certainly.,mp1.aiml
0,DO IMACS COME IN PRETTY COLORS,*,*,Affirmative.,mp1.aiml
0,DO LEAP YEARS OCCUR EVERY FOUR YEARS,*,*,Certainly.,mp1.aiml
0,DO I NEED OXYGEN MORE THAN I NEED LOVE,*,*,Certainly.,mp1.aiml
0,DO I NEED TO DRINK MORE WATER,*,*,Definitely.,mp1.aiml
0,DO I NEED TO SLEEP,*,*,Certainly.,mp1.aiml
0,DO I NEED SLEEP,*,*,Definitely.,mp1.aiml
0,DO I WANT TO BE RICH,*,*,Certainly.,mp1.aiml
0,DO I HAVE A MOTHER,*,*,Certainly.,mp1.aiml
0,DO I HAVE A SPLEEN I AM HUMAN,*,*,Positively.,mp1.aiml
0,DO I HAVE TO REGISTER TO TALK TO ALICE,*,*,Exactly.,mp1.aiml
0,DO I HAVE TWO PARENTS,*,*,Positively.,mp1.aiml
0,DO I HAVE TWO BIOLOGICAL PARENTS,*,*,Positively.,mp1.aiml
0,DO I EXIST I THINK,*,*,Exactly.,mp1.aiml
0,DO SOME MOUSES HAVE THREE BUTTONS,*,*,Definitely.,mp1.aiml
0,DO SOME CATS CHASE MICE,*,*,Certainly.,mp1.aiml
0,DO SOME CATS HAVE BLACK FUR,*,*,Certainly.,mp1.aiml
0,DO SOME GIRLS SMOKE CIGARETTES,*,*,Exactly.,mp1.aiml
0,DO SOME GIRLS LIKE TO KISS OTHER GIRLS,*,*,Certainly.,mp1.aiml
0,DO SOME GIRLS LIKE SOME BOYS,*,*,Affirmative.,mp1.aiml
0,DO SOME IRISH PEOPLE SPEAK FRENCH,*,*,Exactly.,mp1.aiml
0,DO SOME BIRDS SWIM,*,*,Certainly.,mp1.aiml
0,DO SOME HORSES WEAR SHOES,*,*,Definitely.,mp1.aiml
0,DO SOME ACTORS ONLY PERFORM IN MOVIES,*,*,Certainly.,mp1.aiml
0,DO SOME ACTORS ONLY PERFORM ON STAGE,*,*,Definitely.,mp1.aiml
0,DO SOME INSECTS HAVE WINGS,*,*,Affirmative.,mp1.aiml
0,DO SOME CHINESE EAT DOGS,*,*,Certainly.,mp1.aiml
0,DO SOME LEAVES TASTE MINTY,*,*,Affirmative.,mp1.aiml
0,DO SOME BUILDINGS HAVE STAIRS,*,*,Positively.,mp1.aiml
0,DO SOME CRIMES GO UNSOLVED,*,*,Affirmative.,mp1.aiml
0,DO SOME CLOCKS HAVE FACES,*,*,Affirmative.,mp1.aiml
0,DO SOME HUMAN BODY PARTS COME IN PAIRS,*,*,Affirmative.,mp1.aiml
0,DO SOME BOOKS HAVE COVERS MADE OF PAPER,*,*,Positively.,mp1.aiml
0,DO SOME FISH GLOW,*,*,Definitely.,mp1.aiml
0,DO SOME MEN SNIFF PANTIES,*,*,Definitely.,mp1.aiml
0,DO SOME MEN LOSE THEIR HAIR AND GO BALD,*,*,Certainly.,mp1.aiml
0,DO SOME HUMANS FIND MONKEYS FUNNY,*,*,Definitely.,mp1.aiml
0,DO SOME HUMANS ASK STUPID QUESTIONS,*,*,Definitely.,mp1.aiml
0,DO SOME HUMANS WORSHIP OTHER HUMANS,*,*,Positively.,mp1.aiml
0,DO SOME HUMANS KILL THEMSELVES,*,*,Definitely.,mp1.aiml
0,DO SOME PEOPLE NEED EYEGLASSES TO SEE,*,*,Positively.,mp1.aiml
0,DO SOME PEOPLE KEEP FISH IN AN AQUARIUM,*,*,Certainly.,mp1.aiml
0,DO SOME PEOPLE FIND MATHS HARD,*,*,Certainly.,mp1.aiml
0,DO SOME PEOPLE LEARN FASTER THAN OTHERS,*,*,Affirmative.,mp1.aiml
0,DO SOME PEOPLE ENJOY CUTTING THEMSELVES,*,*,Exactly.,mp1.aiml
0,DO SOME PEOPLE ENJOY PAIN,*,*,Positively.,mp1.aiml
0,DO SOME PEOPLE WATCH MOVIES AT HOME,*,*,Positively.,mp1.aiml
0,DO SOME PEOPLE PREFER BICYCLES TO AUTOS,*,*,Positively.,mp1.aiml
0,DO SOME PEOPLE DISLIKE CHRISTIANITY,*,*,Affirmative.,mp1.aiml
0,DO SOME PEOPLE DRINK BEER,*,*,Exactly.,mp1.aiml
0,DO SOME PEOPLE CLIMB MOUNTAINS FOR FUN,*,*,Affirmative.,mp1.aiml
0,DO SOME PEOPLE TELL LIES,*,*,Positively.,mp1.aiml
0,DO SOME PEOPLE SLEEP ON THE GROUND,*,*,Certainly.,mp1.aiml
0,DO SOME PEOPLE SMOKE CIGARETTES,*,*,Affirmative.,mp1.aiml
0,DO SOME PEOPLE FEAR THE DARK,*,*,Definitely.,mp1.aiml
0,DO SOME PEOPLE HAVE THE SAME LAST NAME,*,*,Affirmative.,mp1.aiml
0,DO SOME PEOPLE HAVE SEX WITH ANIMALS,*,*,Positively.,mp1.aiml
0,DO SOME PEOPLE HAVE BLUE EYES,*,*,Positively.,mp1.aiml
0,DO SOME PEOPLE HAVE GLASSES,*,*,Certainly.,mp1.aiml
0,DO SOME PEOPLE HAVE CHRONIC DIARRHEA,*,*,Exactly.,mp1.aiml
0,DO SOME PEOPLE EAT FRIED PORK SKIN,*,*,Positively.,mp1.aiml
0,DO SOME PEOPLE DREAM IN COLOR,*,*,Certainly.,mp1.aiml
0,DO SOME PEOPLE THINK TATTOOS ARE COOL,*,*,Certainly.,mp1.aiml
0,DO SOME PEOPLE WEAR SHOES,*,*,Positively.,mp1.aiml
0,DO SOME PEOPLE LIVE IN HOUSES,*,*,Certainly.,mp1.aiml
0,DO SOME PEOPLE NOT KNOW WHEN TO SHUT UP,*,*,Certainly.,mp1.aiml
0,DO SOME PEOPLE LIKE WEIRD THINGS,*,*,Certainly.,mp1.aiml
0,DO SOME PEOPLE LIKE TO DRIVE FAST,*,*,Positively.,mp1.aiml
0,DO SOME PEOPLE LIKE TO GAZE AT STARS,*,*,Definitely.,mp1.aiml
0,DO SOME PEOPLE LIKE TO BE WHIPPED,*,*,Exactly.,mp1.aiml
0,DO SOME PEOPLE LIKE BEING WHIPPED,*,*,Certainly.,mp1.aiml
0,DO SOME PEOLE EAT SHRIMP SALAD,*,*,Affirmative.,mp1.aiml
0,DO SOME DOGS EAT GARBAGE,*,*,Positively.,mp1.aiml
0,DO SOME ANIMALS DIE GIVING BIRTH,*,*,Certainly.,mp1.aiml
0,DO SOME ANIMALS LIVE IN ZOOS,*,*,Certainly.,mp1.aiml
0,DO SOME WOMEN GET MARRIED TO LOSERS,*,*,Positively.,mp1.aiml
0,DO SOME WOMEN HAVE BREASTS,*,*,Affirmative.,mp1.aiml
0,DO SOME SPEAKERS HAVE VOLUME KNOBS,*,*,Exactly.,mp1.aiml
0,DO SOME TREES HAVE FLOWERS,*,*,Positively.,mp1.aiml
0,DO SOME TREES LIVE LONGER THAN PEOPLE,*,*,Affirmative.,mp1.aiml
0,DO SOME SEEDS THAT GROW UNDERGROUND,*,*,Definitely.,mp1.aiml
0,DO BANANAS GROW ON TREES,*,*,Certainly.,mp1.aiml
0,DO BANANAS COME FROM A TREE,*,*,Definitely.,mp1.aiml
0,DO BANANAS GO BLACK AS THEY GET OLDER,*,*,Positively.,mp1.aiml
0,DO ORANGES CONTAIN VITAMIN C,*,*,Positively.,mp1.aiml
0,DO REDHEADS HAVE RED HAIR,*,*,Exactly.,mp1.aiml
0,DO OTHER STARS HAVE PLANETS,*,*,Affirmative.,mp1.aiml
0,DO DONUTS HAVE HOLES,*,*,Positively.,mp1.aiml
0,DO DONUTS TASTE GOOD,*,*,Certainly.,mp1.aiml
0,DO FLAGS REPRESENT NATIONS,*,*,Certainly.,mp1.aiml
0,DO LEAVES CONTAIN CHLOROPHYLL,*,*,Certainly.,mp1.aiml
0,DO LEAVES TURN BROWN IN THE FALL,*,*,Positively.,mp1.aiml
0,DO LEAVES TURN COLOR IN THE FALL,*,*,Definitely.,mp1.aiml
0,DO KEYS OPEN DOORS,*,*,Positively.,mp1.aiml
0,DO KEYS GO WITH LOCKS,*,*,Positively.,mp1.aiml
0,DO KITTENS LIKE PLAYING WITH WOOL,*,*,Affirmative.,mp1.aiml
0,DO CARPETS COVER FLOORS,*,*,Affirmative.,mp1.aiml
0,DO ANGELS HAVE WINGS,*,*,Certainly.,mp1.aiml
0,DO BEES FLY,*,*,Certainly.,mp1.aiml
0,DO BEES POLLINATE FLOWERS,*,*,Affirmative.,mp1.aiml
0,DO BEES LIVE IN HIVES,*,*,Definitely.,mp1.aiml
0,DO MOTORCYCLES HAVE TWO WHEELS,*,*,Affirmative.,mp1.aiml
0,DO WIZARDS CAST SPELLS,*,*,Positively.,mp1.aiml
0,DO TIRED PEOPLE WANT TO REST OR SLEEP,*,*,Certainly.,mp1.aiml
0,DO FENCES ENCLOSE,*,*,Positively.,mp1.aiml
0,DO PEOPLE CONTAIN CARBON,*,*,Definitely.,mp1.aiml
0,DO PEOPLE SMILE WHEN THEY ARE HAPPY,*,*,Positively.,mp1.aiml
0,DO PEOPLE PAINT THEIR HOUSES,*,*,Certainly.,mp1.aiml
0,DO PEOPLE FRAME THEIR DIPLOMA,*,*,Definitely.,mp1.aiml
0,DO PEOPLE COMMIT SUICIDE,*,*,Certainly.,mp1.aiml
0,DO PEOPLE LOBBY CONGRESS,*,*,Certainly.,mp1.aiml
0,DO PEOPLE WEAR SHOES,*,*,Affirmative.,mp1.aiml
0,DO PEOPLE ASK STUPID QUESTIONS,*,*,Positively.,mp1.aiml
0,DO PEOPLE CUDDLE BABIES,*,*,Definitely.,mp1.aiml
0,DO PEOPLE LOVE THEIR MOTHERS,*,*,Certainly.,mp1.aiml
0,DO PEOPLE LOVE THEIR FATHER,*,*,Positively.,mp1.aiml
0,DO PEOPLE LOVE PEACE,*,*,Positively.,mp1.aiml
0,DO PEOPLE TOSS COINS INTO FOUNTAINS,*,*,Certainly.,mp1.aiml
0,DO PEOPLE JUMP OFF BRIDGES,*,*,Definitely.,mp1.aiml
0,DO PEOPLE BOUNCE ON TRAMPOLINES,*,*,Certainly.,mp1.aiml
0,DO PEOPLE DIE EVENTUALLY,*,*,Certainly.,mp1.aiml
0,DO PEOPLE DIE AT SOME POINT,*,*,Positively.,mp1.aiml
0,DO PEOPLE DIE OF STARVATION,*,*,Definitely.,mp1.aiml
0,DO PEOPLE COME IN DIFFERENT COLORS,*,*,Positively.,mp1.aiml
0,DO PEOPLE COOK ON PANS,*,*,Positively.,mp1.aiml
0,DO PEOPLE SLEEP IN THE DARK,*,*,Affirmative.,mp1.aiml
0,DO PEOPLE URINATE AT LEAST ONCE A DAY,*,*,Positively.,mp1.aiml
0,DO PEOPLE NEED OXYGEN TO BREATH,*,*,Positively.,mp1.aiml
0,DO PEOPLE NEED OXYGEN TO BREATHE,*,*,Positively.,mp1.aiml
0,DO PEOPLE NEED MONEY TO BUY THINGS,*,*,Positively.,mp1.aiml
0,DO PEOPLE NEED ENOUGH SLEEP,*,*,Positively.,mp1.aiml
0,DO PEOPLE NEED BRAINS,*,*,Positively.,mp1.aiml
0,DO PEOPLE NEED TO EXPERIENCE LOVE,*,*,Certainly.,mp1.aiml
0,DO PEOPLE NEED LOVE,*,*,Positively.,mp1.aiml
0,DO PEOPLE NEED WATER,*,*,Certainly.,mp1.aiml
0,DO PEOPLE USE THERE MOUTH TO DRINK,*,*,Positively.,mp1.aiml
0,DO PEOPLE USE THE INTERNET,*,*,Certainly.,mp1.aiml
0,DO PEOPLE WALK WITH LEGS,*,*,Affirmative.,mp1.aiml
0,DO PEOPLE DISAGREE,*,*,Certainly.,mp1.aiml
0,DO PEOPLE WRITE ON PAPER,*,*,Affirmative.,mp1.aiml
0,DO PEOPLE HAVE EARS,*,*,Certainly.,mp1.aiml
0,DO PEOPLE HAVE CATS FOR PETS,*,*,Definitely.,mp1.aiml
0,DO PEOPLE HAVE PETS,*,*,Certainly.,mp1.aiml
0,DO PEOPLE HAVE FIVE TOES ON EACH FOOT,*,*,Positively.,mp1.aiml
0,DO PEOPLE HAVE BRAINS,*,*,Affirmative.,mp1.aiml
0,DO PEOPLE HAVE A THIGH ON EACH LEG,*,*,Certainly.,mp1.aiml
0,DO PEOPLE HAVE 2 THUMBS,*,*,Affirmative.,mp1.aiml
0,DO PEOPLE HAVE HANDS AND EARS,*,*,Positively.,mp1.aiml
0,DO PEOPLE HAVE TWO HANDS,*,*,Affirmative.,mp1.aiml
0,DO PEOPLE HAVE TWO FEET,*,*,Affirmative.,mp1.aiml
0,DO PEOPLE SIT ON CHAIRS,*,*,Certainly.,mp1.aiml
0,DO PEOPLE LIKE ROUND NUMBERS,*,*,Affirmative.,mp1.aiml
0,DO PEOPLE LIKE THEIR FRIENDS,*,*,Certainly.,mp1.aiml
0,DO PEOPLE LIKE THE SUNSET,*,*,Positively.,mp1.aiml
0,DO PEOPLE LIKE EXCITEMENT,*,*,Positively.,mp1.aiml
0,DO PEOPLE LIKE A BARGAIN,*,*,Affirmative.,mp1.aiml
0,DO PEOPLE LIKE TO GET DRUNK,*,*,Exactly.,mp1.aiml
0,DO PEOPLE LIKE TO OWN THEIR OWN HOME,*,*,Affirmative.,mp1.aiml
0,DO PEOPLE LIKE TO SIT DOWN.   INTERJECTION,*,*,Exactly.,mp1.aiml
0,DO PEOPLE LIKE TO SMELL GOOD,*,*,Positively.,mp1.aiml
0,DO PEOPLE LIKE CHOCOLATE ICE CREAM,*,*,Certainly.,mp1.aiml
0,DO PEOPLE LIKE COMPANIONSHIP,*,*,Certainly.,mp1.aiml
0,DO PEOPLE LIKE EATING STEAKS,*,*,Exactly.,mp1.aiml
0,DO PEOPLE RUN IN THE OLYMPICS,*,*,Affirmative.,mp1.aiml
0,DO PEOPLE RUN IN A RELAY RACE,*,*,Exactly.,mp1.aiml
0,DO PEOPLE RUN,*,*,Certainly.,mp1.aiml
0,DO PEOPLE SLEAP,*,*,Definitely.,mp1.aiml
0,DO PEOPLE WORK IN ORDER TO GET MONEY,*,*,Affirmative.,mp1.aiml
0,DO PEOPLE SMOKE CIGARETTES,*,*,Certainly.,mp1.aiml
0,DO PEOPLE DRINK HOT BEVERAGES,*,*,Positively.,mp1.aiml
0,DO PEOPLE DRINK COFFEE AT BREAKFAST,*,*,Positively.,mp1.aiml
0,DO PEOPLE DRINK WINE,*,*,Positively.,mp1.aiml
0,DO PEOPLE DRINK WATER,*,*,Definitely.,mp1.aiml
0,DO PEOPLE CRY WHEN THEY ARE SAD,*,*,Positively.,mp1.aiml
0,DO PEOPLE COMMUNICATE BY EMAIL,*,*,Definitely.,mp1.aiml
0,DO PEOPLE BELIEVE FALSE THINGS,*,*,Exactly.,mp1.aiml
0,DO PEOPLE VALUE SAFETY MORE THAT RISK,*,*,Positively.,mp1.aiml
0,DO PEOPLE OWN PETS,*,*,Affirmative.,mp1.aiml
0,DO PEOPLE OWN COMPUTERS,*,*,Affirmative.,mp1.aiml
0,DO PEOPLE IN LOVE OFTEN GET MARRIED,*,*,Positively.,mp1.aiml
0,DO PEOPLE IN CHINA OFTEN SPEAK MANDARIN,*,*,Positively.,mp1.aiml
0,DO PEOPLE MAKE LOVE,*,*,Positively.,mp1.aiml
0,DO PEOPLE LEARN BY MAKING MISTAKTES,*,*,Certainly.,mp1.aiml
0,DO PEOPLE LEARN BY EXPERIENCE,*,*,Certainly.,mp1.aiml
0,DO PEOPLE LEARN FROM THEIR MISTAKES,*,*,Definitely.,mp1.aiml
0,DO PEOPLE EAT FRUIT,*,*,Affirmative.,mp1.aiml
0,DO PEOPLE EAT THE MUSCLES OF ANIMALS,*,*,Certainly.,mp1.aiml
0,DO PEOPLE EAT FROG LEGS,*,*,Positively.,mp1.aiml
0,DO PEOPLE EAT HUMAN FLESH,*,*,Definitely.,mp1.aiml
0,DO PEOPLE EAT FISH,*,*,Positively.,mp1.aiml
0,DO PEOPLE EAT FOOD REGULARLY,*,*,Positively.,mp1.aiml
0,DO PEOPLE CLIP THEIR NAILS REGULARLY,*,*,Certainly.,mp1.aiml
0,DO PEOPLE DANCE TO MUSIC,*,*,Certainly.,mp1.aiml
0,DO PEOPLE FEAR THE UNKNOWN,*,*,Certainly.,mp1.aiml
0,DO PEOPLE FEAR OLD AGE,*,*,Exactly.,mp1.aiml
0,DO PEOPLE KILL PEOPLE,*,*,Affirmative.,mp1.aiml
0,DO PEOPLE KILL OTHER PEOPLE TOO MUCH,*,*,Certainly.,mp1.aiml
0,DO PEOPLE KILL OTHER PEOPLE,*,*,Certainly.,mp1.aiml
0,DO PEOPLE ENJOY BIRTHDAYS,*,*,Positively.,mp1.aiml
0,DO PEOPLE ENJOY PICNICS,*,*,Positively.,mp1.aiml
0,DO PEOPLE ENJOY WALKING ON THE BEACH,*,*,Certainly.,mp1.aiml
0,DO PEOPLE ENJOY WATCHING TELEVISION,*,*,Affirmative.,mp1.aiml
0,DO PEOPLE ENJOY LEARNING,*,*,Positively.,mp1.aiml
0,DO PEOPLE ENJOY BEING TOUCHED,*,*,Definitely.,mp1.aiml
0,DO PEOPLE ENJOY BEING ENTERTAINED,*,*,Affirmative.,mp1.aiml
0,DO PEOPLE ENJOY GAMES,*,*,Positively.,mp1.aiml
0,DO PEOPLE ENJOY SUNNY DAYS,*,*,Exactly.,mp1.aiml
0,DO PEOPLE ENJOY CHALLENGES,*,*,Certainly.,mp1.aiml
0,DO PEOPLE ENJOY MATURBATING,*,*,Certainly.,mp1.aiml
0,DO PEOPLE GAMBLE ON SPORTING EVENTS,*,*,Positively.,mp1.aiml
0,DO PEOPLE BREATHE WHEN THEY ARE ALIVE,*,*,Affirmative.,mp1.aiml
0,DO PEOPLE GOTO SCHOOL TO LEARN,*,*,Affirmative.,mp1.aiml
0,DO PEOPLE SNEEZE INTO HANDKERCHIEFS,*,*,Positively.,mp1.aiml
0,DO PEOPLE FALL ASLEEP,*,*,Positively.,mp1.aiml
0,DO PEOPLE LIE TO AVOID EMBARASSMENT,*,*,Certainly.,mp1.aiml
0,DO PEOPLE SEE WITH THEIR EYES,*,*,Exactly.,mp1.aiml
0,DO PEOPLE SEE PICTURES IN CLOUDS,*,*,Definitely.,mp1.aiml
0,DO PEOPLE ADMIRE BRAVERY,*,*,Certainly.,mp1.aiml
0,DO PEOPLE FEEL LONELY,*,*,Definitely.,mp1.aiml
0,DO PEOPLE SOMETIMES FEEL LONELY,*,*,Certainly.,mp1.aiml
0,DO PEOPLE SOMETIMES DO STUFF,*,*,Certainly.,mp1.aiml
0,DO PEOPLE SOMETIMES WANDER,*,*,Certainly.,mp1.aiml
0,DO PEOPLE SOMETIMES END THEMSELVES,*,*,Affirmative.,mp1.aiml
0,DO PEOPLE SOMETIMES DIE IN FLASH FLOODS,*,*,Certainly.,mp1.aiml
0,DO PEOPLE FIGHT WITH THEIR SIBLINGS,*,*,Positively.,mp1.aiml
0,DO PEOPLE CARE ABOUT THEIR PRIVACY,*,*,Certainly.,mp1.aiml
0,DO PEOPLE OFTEN CITE OPINION AS FACT,*,*,Exactly.,mp1.aiml
0,DO PEOPLE OFTEN FEAR NEW TECHNOLOGY,*,*,Positively.,mp1.aiml
0,DO PEOPLE OFTEN DIE,*,*,Definitely.,mp1.aiml
0,DO PEOPLE SWEAT WHEN THEY GET HOT,*,*,Positively.,mp1.aiml
0,DO PEOPLE SWEAT,*,*,Affirmative.,mp1.aiml
0,DO PEOPLE TRY TO DO GOOD,*,*,Definitely.,mp1.aiml
0,DO PEOPLE DISLIKE BEING RAINED ON,*,*,Exactly.,mp1.aiml
0,DO PEOPLE FART WHEN THEY HAVE GAS,*,*,Positively.,mp1.aiml
0,DO PEOPLE PUT MONEY IN WALLETS,*,*,Certainly.,mp1.aiml
0,DO PEOPLE WATCH TOO MUCH TELEVISION,*,*,Certainly.,mp1.aiml
0,DO PEOPLE TAKE THE CLAWS OFF SOME CATS,*,*,Definitely.,mp1.aiml
0,DO PEOPLE TAKE ASPIRIN FOR HEADACHES,*,*,Positively.,mp1.aiml
0,DO PEOPLE PREFER TO BE HAPPY THAN SAD,*,*,Exactly.,mp1.aiml
0,DO PEOPLE PREFER TO BE RICH,*,*,Positively.,mp1.aiml
0,DO PEOPLE THINK ABOUT EACH OTHER,*,*,Definitely.,mp1.aiml
0,DO PEOPLE THINK THEY ARE GOOD,*,*,Certainly.,mp1.aiml
