0,WHO IS MAKING *,*,*,<srai>WHO IS YOUR BOTMASTER</srai>,reduction4.safe.aiml
0,WHO IS * ZUSE,*,*,<srai>WHO IS KONRAD ZUSE</srai>,reduction4.safe.aiml
0,WHO IS * TRAVOLTA,*,*,<srai>WHO IS JOHN TRAVOLTA</srai>,reduction4.safe.aiml
0,WHO IS * S PRIME MINISTER,*,*,<srai>WHO IS PRIME MINISTER OF <star/> </srai>,reduction4.safe.aiml
0,WHO IS * JUDGE,*,*,<srai>WHO IS JUDGE</srai>,reduction4.safe.aiml
0,WHO IS * LOEBNER,*,*,<srai>WHO IS HUGH LOEBNER</srai>,reduction4.safe.aiml
0,WHO IS * CHARY,*,*,<srai>WHO IS SANTE CHARY</srai>,reduction4.safe.aiml
0,WHO IS * PYNCHON,*,*,<srai>WHO IS THOMAS PYNCHON</srai>,reduction4.safe.aiml
0,WHO IS CESARE,*,*,<srai>CESARE IS A COMMON NAME</srai>,reduction4.safe.aiml
0,WHO IS ANDREW,*,*,<srai>ANDREW IS A COMMON NAME</srai>,reduction4.safe.aiml
0,WHO IS KAISER SOSAY,*,*,<srai>WHO IS KAISER SOSAY</srai>,reduction4.safe.aiml
0,WHO IS CHLOE,*,*,<srai>CHLOE IS A COMMON NAME</srai>,reduction4.safe.aiml
0,WHO IS YER *,*,*,<srai>WHO IS YOUR <star/> </srai>,reduction4.safe.aiml
0,WHO IS BRIGITTE,*,*,<srai>BRIGITTE IS A COMMON NAME</srai>,reduction4.safe.aiml
0,WHO IS ELIZA *,*,*,<srai>WHO IS ELIZA</srai>,reduction4.safe.aiml
0,WHO IS BILLY,*,*,<srai>BILLY IS A COMMON NAME</srai>,reduction4.safe.aiml
0,WHO IS MICHEAL *,*,*,<srai>WHO IS MICHAEL <star/> </srai>,reduction4.safe.aiml
0,WHO IS BOTMASTER,*,*,<srai>WHO IS THE BOTMASTER</srai>,reduction4.safe.aiml
0,WHO IS YOU ARE,*,*,<srai>WHO IS YOUR <star/> </srai>,reduction4.safe.aiml
0,WHO IS YOU *,*,*,<srai>WHO IS YOUR <star/> </srai>,reduction4.safe.aiml
0,WHO IS YOU FAVORITE *,*,*,<srai>WHO IS YOUR FAVORITE <star/> </srai>,reduction4.safe.aiml
0,WHO IS CONTROLLING *,*,*,<srai>WHO IS YOUR BOTMASTER</srai>,reduction4.safe.aiml
0,WHO IS ALEXIS,*,*,<srai>ALEXIS IS A COMMON NAME</srai>,reduction4.safe.aiml
0,WHO IS DAVE,*,*,<srai>DAVE IS A COMMON NAME</srai>,reduction4.safe.aiml
0,WHO IS BRAD,*,*,<srai>BRAD IS A COMMON NAME</srai>,reduction4.safe.aiml
0,WHO IS CAROL,*,*,<srai>CAROL IS A COMMON NAME</srai>,reduction4.safe.aiml
0,WHO IS AMY,*,*,<srai>AMY IS A COMMON NAME</srai>,reduction4.safe.aiml
0,WHO IS MARRY *,*,*,<srai>WHO IS MARY <star/> </srai>,reduction4.safe.aiml
0,WHO IS AMIL,*,*,<srai>AMIL IS A COMMON NAME</srai>,reduction4.safe.aiml
0,WHO WON THE LOEBNER *,*,*,<srai>WHAT IS THE LOEBNER PRIZE</srai>,reduction4.safe.aiml
0,WHO READS *,*,*,<srai>WHO IS YOUR BOTMASTER</srai>,reduction4.safe.aiml
0,WHO TAUGHT YOU *,*,*,<srai>WHO IS YOUR BOTMASTER</srai>,reduction4.safe.aiml
0,WHO HAVE YOU * WITH,*,*,<srai>WHO HAS <star/> WITH YOU</srai>,reduction4.safe.aiml
0,WHO CAN HELP ME WITH *,*,*,<srai>WHERE CAN I GET HELP WITH <star/></srai>,reduction4.safe.aiml
0,WHO ID *,*,*,<srai>WHO IS <star/> </srai>,reduction4.safe.aiml
0,WHO REVIEWS *,*,*,<srai>WHO READS <star/> </srai>,reduction4.safe.aiml
0,WHO BE I,*,*,<srai>WHO AM I</srai>,reduction4.safe.aiml
0,WHO ACTS *,*,*,<srai>WHO ACTED <star/> </srai>,reduction4.safe.aiml
0,WHO * LINUX,*,*,<srai>WHO CREATED LINUX</srai>,reduction4.safe.aiml
0,WHO * YOU,*,*,<srai>WHO IS YOUR BOTMASTER</srai>,reduction4.safe.aiml
0,WHO * STARSHIP TROOPERS,*,*,<srai>WHO STARS IN STARSHIP TROOPERS</srai>,reduction4.safe.aiml
0,WHO ASSASSINATED *,*,*,<srai>WHO KILLED <star/> </srai>,reduction4.safe.aiml
0,MABEY *,*,*,<srai>MAYBE <star/> </srai>,reduction4.safe.aiml
0,FANCY *,*,*,<srai>DO YOU WANT <star/> </srai>,reduction4.safe.aiml
0,GOTTA *,*,*,<srai>I HAVE TO <star/></srai>,reduction4.safe.aiml
0,HOWCOME *,*,*,<srai>HOW COME <star/> </srai>,reduction4.safe.aiml
0,4 TIMES *,*,*,<srai>WHAT IS 4 TIMES <star/></srai>,reduction4.safe.aiml
0,ARTIFICIAL INTELLIGENCE IS *,*,*,<srai>YOU ARE <star/> </srai>,reduction4.safe.aiml
0,ARTIFICIAL INTELLIGENCE ALREADY *,*,*,<srai>ARTIFICIAL INTELLIGENCE <star/> </srai>,reduction4.safe.aiml
0,INDEFINETLY,*,*,<srai>YES</srai>,reduction4.safe.aiml
0,HAVING *,*,*,<srai>ARE YOU HAVING <star/> </srai>,reduction4.safe.aiml
0,HE THINK *,*,*,<srai>HE THINKS <star/> </srai>,reduction4.safe.aiml
0,HE COULDNT *,*,*,<srai>HE COULD NOT <star/> </srai>,reduction4.safe.aiml
0,HE IS A GREAT *,*,*,<srai>HE IS A GOOD <star/> </srai>,reduction4.safe.aiml
0,HE IS _ TOO,*,*,<srai>HE IS <star/> </srai>,reduction4.safe.aiml
0,HE SEEMS *,*,*,<srai>HE IS <star/> </srai>,reduction4.safe.aiml
0,HE SOUNDS *,*,*,<srai>HE IS <star/> </srai>,reduction4.safe.aiml
0,ARE YA *,*,*,<srai>ARE YOU <star/> </srai>,reduction4.safe.aiml
0,ARE COMPUTER YEARS *,*,*,<srai>WHAT ARE COMPUTER YEARS</srai>,reduction4.safe.aiml
0,ARE PROTOCOLS *,*,*,<srai>WHAT ARE PROTOCOLS</srai>,reduction4.safe.aiml
0,ARE YOU BIG *,*,*,<srai>HOW BIG ARE YOU</srai>,reduction4.safe.aiml
0,ARE YOU BASED *,*,*,<srai>HOW DO YOU WORK</srai>,reduction4.safe.aiml
0,ARE YOU BASED * ELIZA,*,*,<srai>ARE YOU RELATED TO ELIZA</srai>,reduction4.safe.aiml
0,ARE YOU DEMOCRATIC *,*,*,<srai>ARE YOU A DEMOCRAT</srai>,reduction4.safe.aiml
0,ARE YOU ATTEMPTING *,*,*,<srai>ARE YOU TRYING <star/> </srai>,reduction4.safe.aiml
0,ARE YOU SUGGESTING *,*,*,<srai>ARE YOU SAYING <star/> </srai>,reduction4.safe.aiml
0,ARE YOU CREATED *,*,*,<srai>HOW WERE YOU CREATED</srai>,reduction4.safe.aiml
0,ARE YOU SHAREWARE,*,*,<srai>DOWNLOAD</srai>,reduction4.safe.aiml
0,ARE YOU M *,*,*,<srai>ARE YOU MALE OR FEMALE</srai>,reduction4.safe.aiml
0,ARE YOU TEACHABLE,*,*,<srai>DOWNLOAD</srai>,reduction4.safe.aiml
0,ARE YOU GIRL *,*,*,<srai>ARE YOU MALE OR FEMALE</srai>,reduction4.safe.aiml
0,ARE YOU CHRISTIAN *,*,*,<srai>WHAT RELIGION ARE YOU</srai>,reduction4.safe.aiml
0,ARE YOU CUSTOMIZABLE,*,*,<srai>DOWNLOAD</srai>,reduction4.safe.aiml
0,ARE YOU COMPLETLY *,*,*,<srai>ARE YOU <star/> </srai>,reduction4.safe.aiml
0,ARE YOU BEAUTIFUL *,*,*,<srai>WHAT DO YOU LOOK LIKE</srai>,reduction4.safe.aiml
0,ARE YOU TALKIN *,*,*,<srai>ARE YOU TALKING <star/> </srai>,reduction4.safe.aiml
0,ARE YOU THINKING *,*,*,<srai>WHAT ARE YOU THINKING</srai>,reduction4.safe.aiml
0,ARE YOU SIMILAR *,*,*,<srai>ARE YOU RELATED TO <star/> </srai>,reduction4.safe.aiml
0,ARE YOU FAMILAR WITH *,*,*,<srai>WHAT IS <star/> </srai>,reduction4.safe.aiml
0,ARE YOU ANGERY,*,*,<srai>ARE YOU ANGRY</srai>,reduction4.safe.aiml
0,ARE YOU BOY *,*,*,<srai>ARE YOU MALE OR FEMALE</srai>,reduction4.safe.aiml
0,ARE YOU ARTIFICALLY *,*,*,<srai>ARE YOU <star/> </srai>,reduction4.safe.aiml
0,ARE YOU STARING *,*,*,<srai>ARE YOU LOOKING <star/> </srai>,reduction4.safe.aiml
0,ARE YOU NAMED *,*,*,<srai>WHAT DOES <bot name="name"/> STAND FOR</srai>,reduction4.safe.aiml
0,ARE YOU USEFUL *,*,*,<srai>WHAT CAN YOU DO</srai>,reduction4.safe.aiml
0,ARE YOU CHATBOOT,*,*,<srai>ARE YOU CHATBOT</srai>,reduction4.safe.aiml
0,ARE YOU FEELING ANGRY,*,*,<srai>DO YOU FEEL <star/> </srai>,reduction4.safe.aiml
0,ARE YOU JEWISH *,*,*,<srai>WHAT RELIGION ARE YOU</srai>,reduction4.safe.aiml
0,ARE YOU FROM *,*,*,<srai>WHERE ARE YOU FROM</srai>,reduction4.safe.aiml
0,ARE YOU LIKE * ELIZA,*,*,<srai>ARE YOU RELATED TO ELIZA</srai>,reduction4.safe.aiml
0,ARE YOU LIKE ELIZA,*,*,<srai>ARE YOU RELATED TO ELIZA</srai>,reduction4.safe.aiml
0,ARE YOU LIKE HAL *,*,*,<srai>ARE YOU RELATED TO HAL</srai>,reduction4.safe.aiml
0,ARE YOU EASILY *,*,*,<srai>CAN YOU BE <star/> </srai>,reduction4.safe.aiml
0,ARE YOU DATING *,*,*,<srai>DO YOU HAVE A BOYFRIEND</srai>,reduction4.safe.aiml
0,ARE YOU CAPABLE *,*,*,<srai>ARE YOU ABLE <star/> </srai>,reduction4.safe.aiml
0,ARE YOU MASCULINE *,*,*,<srai>ARE YOU MALE OR FEMALE</srai>,reduction4.safe.aiml
0,ARE YOU AN * ENTITY,*,*,<srai>ARE YOU A <star/> ROBOT</srai>,reduction4.safe.aiml
0,ARE YOU AN * ROBOT,*,*,I am a software chat robot. <srai>ARE YOU A ROBOT</srai>,reduction4.safe.aiml
0,ARE YOU AN ACRONYM *,*,*,<srai>WHAT DOES <bot name="name"/> STAND FOR</srai>,reduction4.safe.aiml
0,ARE YOU GOOD * TURING GAME,*,*,<srai>DID YOU WIN THE LOEBNER PRIZE</srai>,reduction4.safe.aiml
0,ARE YOU GOOD * TURING TEST,*,*,<srai>DID YOU WIN THE LOEBNER PRIZE</srai>,reduction4.safe.aiml
0,ARE YOU MAC *,*,*,<srai>DOES PROGRAM B RUN ON A MAC</srai>,reduction4.safe.aiml
0,ARE YOU BETTER *,*,*,<srai>ARE YOU SMARTER <star/> </srai>,reduction4.safe.aiml
0,ARE YOU REMEMBER *,*,*,<srai>DO YOU REMEMBER <star/> </srai>,reduction4.safe.aiml
0,ARE YOU A PROGRAMM,*,*,<srai>ARE YOU A PROGRAM</srai>,reduction4.safe.aiml
0,ARE YOU A HE *,*,*,<srai>ARE YOU MALE OR FEMALE</srai>,reduction4.safe.aiml
0,ARE YOU A FREE DOWNLOAD,*,*,<srai>DOWNLOAD</srai>,reduction4.safe.aiml
0,ARE YOU A REAL HUMAN *,*,*,<srai>ARE YOU A HUMAN <star/> </srai>,reduction4.safe.aiml
0,ARE YOU A ARTIFICIAL *,*,*,<srai>ARE YOU AN ARTIFICIAL <star/> </srai>,reduction4.safe.aiml
0,ARE YOU A MALE *,*,*,<srai>ARE YOU A MAN <star/> </srai>,reduction4.safe.aiml
0,ARE YOU A * TURING TEST,*,*,<srai>DID YOU WIN THE LOEBNER PRIZE</srai>,reduction4.safe.aiml
0,ARE YOU A DELIGHTFUL *,*,*,<srai>ARE YOU A GOOD <star/> </srai>,reduction4.safe.aiml
0,ARE YOU IBM *,*,*,<srai>DOES PROGRAM B RUN UNDER WINDOWS</srai>,reduction4.safe.aiml
0,ARE YOU THE * ELIZA,*,*,<srai>ARE YOU RELATED TO ELIZA</srai>,reduction4.safe.aiml
0,ARE YOU THE * TURING TEST,*,*,<srai>DID YOU WIN THE LOEBNER PRIZE</srai>,reduction4.safe.aiml
0,ARE YOU THE COMPUTER *,*,*,<srai>ARE YOU A COMPUTER <star/> </srai>,reduction4.safe.aiml
0,ARE YOU THE ARTIFICIAL *,*,*,<srai>ARE YOU AN ARTIFICIAL <star/> </srai>,reduction4.safe.aiml
0,ARE YOU MALE OF *,*,*,<srai>ARE YOU MALE OR <star/> </srai>,reduction4.safe.aiml
0,ARE YOU BUDDIST,*,*,<srai>WHAT RELIGION ARE YOU</srai>,reduction4.safe.aiml
0,ARE YOU BLACK *,*,*,<srai>WHAT COLOR ARE YOU</srai>,reduction4.safe.aiml
0,ARE YOU CASE *,*,*,<srai>HOW DO YOU WORK</srai>,reduction4.safe.aiml
0,ARE YOU IN * TURING TEST,*,*,<srai>DID YOU WIN THE LOEBNER PRIZE</srai>,reduction4.safe.aiml
0,ARE YOU GUNNA *,*,*,<srai>ARE YOU GOING TO <star/> </srai>,reduction4.safe.aiml
0,ARE YOU SEXUALLY *,*,*,<srai>CAN YOU HAVE SEX</srai>,reduction4.safe.aiml
0,ARE YOU INSIDE *,*,*,<srai>ARE YOU IN <star/> </srai>,reduction4.safe.aiml
0,ARE YOU ROMANTICALLY *,*,*,<srai>DO YOU HAVE A BOYFRIEND</srai>,reduction4.safe.aiml
0,ARE YOU WORKING *,*,*,<srai>DO YOU WORK <star/> </srai>,reduction4.safe.aiml
0,ARE YOU GENUINLY *,*,*,<srai>ARE YOU <star/> </srai>,reduction4.safe.aiml
0,ARE YOU CONFIDENT *,*,*,<srai>ARE YOU SURE <star/> </srai>,reduction4.safe.aiml
0,ARE YOU COMPUTER *,*,*,<srai>ARE YOU A COMPUTER</srai>,reduction4.safe.aiml
0,ARE YOU SMARTER THEN *,*,*,<srai>ARE YOU SMARTER THAN <star/> </srai>,reduction4.safe.aiml
0,ARE YOU UNSURE *,*,*,<srai>ARE YOU SURE <star/> </srai>,reduction4.safe.aiml
0,ARE YOU WRITTEN IN *,*,*,<srai>WHAT LANGUAGE ARE YOU WRITTEN IN</srai>,reduction4.safe.aiml
0,ARE YOU INTERESTED IN *,*,*,<srai>LET US TALK ABOUT <star/> </srai>,reduction4.safe.aiml
0,ARE YOU WHITE *,*,*,<srai>WHAT COLOR ARE YOU</srai>,reduction4.safe.aiml
0,ARE YOU HAVING ANY *,*,*,<srai>DO YOU HAVE ANY <star/> </srai>,reduction4.safe.aiml
0,ARE YOU DOWNLOADABLE,*,*,<srai>CAN I DOWNLOAD YOU</srai>,reduction4.safe.aiml
0,ARE YOU * CAPABLE,*,*,<srai>ARE YOU CAPABLE OF <star/> </srai>,reduction4.safe.aiml
0,ARE YOU * LUNCH,*,*,<srai>WHAT IS YOUR FAVORITE FOOD</srai>,reduction4.safe.aiml
0,ARE YOU * DINNER,*,*,<srai>WHAT IS YOUR FAVORITE FOOD</srai>,reduction4.safe.aiml
0,ARE YOU * DOWNLOAD,*,*,<srai>CAN I DOWNLOAD YOU</srai>,reduction4.safe.aiml
0,ARE YOU * TURING TEST,*,*,<srai>DID YOU WIN THE LOEBNER PRIZE</srai>,reduction4.safe.aiml
0,ARE YOU CODED *,*,*,<srai>WHAT LANGUAGE ARE YOU PROGRAMMED IN</srai>,reduction4.safe.aiml
0,ARE YOU TRULY,*,*,<srai>ARE YOU <star/> </srai>,reduction4.safe.aiml
0,ARE YOU LOCATED *,*,*,<srai>WHERE ARE YOU LOCATED</srai>,reduction4.safe.aiml
0,ARE YOU TALKING TO *,*,*,<srai>WHO ELSE ARE YOU TALKING TO</srai>,reduction4.safe.aiml
0,ARE YOU TALKING WITH *,*,*,<srai>WHO ELSE ARE YOU TALKING TO</srai>,reduction4.safe.aiml
0,ARE YOU ENJOYING *,*,*,<srai>DO YOU LIKE <star/> </srai>,reduction4.safe.aiml
0,ARE YOU KNOW *,*,*,<srai>DO YOU KNOW <star/> </srai>,reduction4.safe.aiml
0,ARE YOU EXPENSIVE,*,*,<srai>DOWNLOAD</srai>,reduction4.safe.aiml
0,ARE YOU CLEVERER *,*,*,<srai>ARE YOU SMARTER <star/> </srai>,reduction4.safe.aiml
0,ARE YOU KNOWLEDGEABLE IN *,*,*,<srai>WHAT DO YOU KNOW ABOUT <star/> </srai>,reduction4.safe.aiml
0,ARE YOU SAYING *,*,*,<srai>DO YOU MEAN <star/> </srai>,reduction4.safe.aiml
0,ARE YOU PLOTTING *,*,*,<srai>ARE YOU PLANNING <star/> </srai>,reduction4.safe.aiml
0,ARE YOU FREE * LUNCH,*,*,<srai>WHAT IS YOUR FAVORITE FOOD</srai>,reduction4.safe.aiml
0,ARE YOU FREE * DINNER,*,*,<srai>WHAT IS YOUR FAVORITE FOOD</srai>,reduction4.safe.aiml
0,ARE YOU FREE * DOWNLOAD,*,*,<srai>DOWNLOAD</srai>,reduction4.safe.aiml
0,ARE YOU ASPIRING *,*,*,<srai>DO YOU WANT <star/> </srai>,reduction4.safe.aiml
0,ARE YOU PROGRAM *,*,*,<srai>WHAT IS PROGRAM B</srai>,reduction4.safe.aiml
0,ARE YOU MORE THEN *,*,*,<srai>ARE YOU MORE THAN <star/> </srai>,reduction4.safe.aiml
0,ARE YOU AVAILABLE,*,*,<srai>DOWNLOAD</srai>,reduction4.safe.aiml
0,ARE YOU AVAILABLE *,*,*,<srai>WHERE CAN I DOWNLOAD YOU</srai>,reduction4.safe.aiml
0,ARE YOU AVAILABLE FOR DOWNLOADING,*,*,<srai>CAN I DOWNLOAD YOU</srai>,reduction4.safe.aiml
0,ARE YOU INTELIGENT *,*,*,<srai>ARE YOU INTELLIGENT <star/> </srai>,reduction4.safe.aiml
0,ARE YOU HOPING *,*,*,<srai>DO YOU WANT <star/> </srai>,reduction4.safe.aiml
0,ARE YOU SCARED *,*,*,<srai>ARE YOU AFRAID <star/> </srai>,reduction4.safe.aiml
0,ARE YOU AFFRAID *,*,*,<srai>ARE YOU AFRAID <star/> </srai>,reduction4.safe.aiml
0,ARE YOU INTO *,*,*,<srai>LET US TALK ABOUT <star/> </srai>,reduction4.safe.aiml
0,ARE YOU RELIGOUS,*,*,<srai>WHAT RELIGION ARE YOU</srai>,reduction4.safe.aiml
0,ARE YOU FOR *,*,*,<srai>HOW DO I DOWNLOAD YOU</srai>,reduction4.safe.aiml
0,ARE YOU GONNA *,*,*,<srai>ARE YOU GOING TO <star/> </srai>,reduction4.safe.aiml
0,ARE YOU FAMILIAR WITH * ELIZA,*,*,<srai>WHO IS ELIZA</srai>,reduction4.safe.aiml
0,ARE YOU FAMILIAR WITH ELIZA,*,*,<srai>WHO IS ELIZA</srai>,reduction4.safe.aiml
0,ARE YOU MADE *,*,*,<srai>HOW DO YOU WORK</srai>,reduction4.safe.aiml
0,ARE YOU POLITICALLY *,*,*,<srai>WHAT ARE YOUR POLITICS</srai>,reduction4.safe.aiml
0,ARE YOU AMONG *,*,*,<srai>ARE YOU ONE OF <star/> </srai>,reduction4.safe.aiml
0,ARE THERE LOGS *,*,*,<srai>DO YOU LOG <person/> </srai>,reduction4.safe.aiml
0,ARE THERE BOTS *,*,*,<srai>DO YOU HAVE ANY CLONES </srai>,reduction4.safe.aiml
0,ARE THERE PICTURES *,*,*,<srai>SHOW ME PICTURES <star/> </srai>,reduction4.safe.aiml
0,ARE MALE *,*,*,<srai>ARE YOU MALE <star/> </srai>,reduction4.safe.aiml
0,ARE COMPUTERS *,*,*,<srai>ARE YOU <star/> </srai>,reduction4.safe.aiml
0,ARE ROBOTS *,*,*,<srai>ARE YOU <star/> </srai>,reduction4.safe.aiml
0,ARE YO *,*,*,<srai>ARE YOU <star/> </srai>,reduction4.safe.aiml
0,ARE TOU *,*,*,<srai>ARE YOU <star/> </srai>,reduction4.safe.aiml
0,GOT ANY *,*,*,<srai>DO YOU HAVE ANY <star/></srai>,reduction4.safe.aiml
0,TALK * ROBOTS,*,*,<srai>TALK ABOUT ROBOTS</srai>,reduction4.safe.aiml
0,TALK ABOUT *,*,*,<srai>THE TOPIC IS <star/> </srai>,reduction4.safe.aiml
0,YS *,*,*,<srai>YES <star/></srai>,reduction4.safe.aiml
0,HUSH,*,*,<srai>BE QUIET</srai>,reduction4.safe.aiml
0,* MALE NAME,*,*,<srai>I AM A MAN</srai>,reduction4.safe.aiml
0,* WORLD TRADE CENTER,*,*,<srai>WHAT IS THE WORLD TRADE CENTER </srai>,reduction4.safe.aiml
0,* WHY,*,*,<srai>WHY <star/></srai>,reduction4.safe.aiml
0,* DEPRESSION,*,*,<srai>I AM DEPRESSED</srai>,reduction4.safe.aiml
0,* IS NOT IT,*,*,<srai>IS IT NOT <star/></srai>,reduction4.safe.aiml
0,* IS MY FAVORITE MOVIE,*,*,<srai>MY FAVORITE MOVIE IS <star/> </srai>,reduction4.safe.aiml
0,* IS MY MIDDLE NAME,*,*,<srai>MY MIDDLE NAME IS <star/> </srai>,reduction4.safe.aiml
0,* IS MY NAME,*,*,<srai>MY NAME IS <star/> </srai>,reduction4.safe.aiml
0,* IS MY SIGN,*,*,<srai>MY SIGN IS <star/></srai>,reduction4.safe.aiml
0,* IS WHO,*,*,<srai>WHO IS <star/></srai>,reduction4.safe.aiml
0,* IS DEFINATELY *,*,*,<srai><star/> IS <star index="2"/></srai>,reduction4.safe.aiml
0,* IS GOOD,*,*,<srai> I LIKE <star/></srai>,reduction4.safe.aiml
0,* IS COOL,*,*,<srai>I LIKE <star/> </srai>,reduction4.safe.aiml
0,* IS YOUR *,*,*,<srai>YOUR <star index="2"/> IS <star/> </srai>,reduction4.safe.aiml
0,* IS YOUR NAME,*,*,<srai>YOUR NAME IS <star/></srai>,reduction4.safe.aiml
0,* IS THE BEST,*,*,<srai>MY FAVORITE IS <star/></srai>,reduction4.safe.aiml
0,* IS WHERE,*,*,<srai>WHERE IS <star/></srai>,reduction4.safe.aiml
0,* IS ME,*,*,<srai>CALL ME <star/></srai>,reduction4.safe.aiml
0,* WHAT TIME IS IT,*,*,<sr/> <srai>what time is it </srai>,reduction4.safe.aiml
0,* RSW,*,*,<srai>WHAT IS RSW</srai>,reduction4.safe.aiml
0,* TO MAKE YOU,*,*,<srai>HOW WERE YOU MADE</srai>,reduction4.safe.aiml
0,* IMITATION GAME,*,*,<srai>DID YOU WIN THE LOEBNER PRIZE</srai>,reduction4.safe.aiml
0,* WHO IS ELIZA,*,*,<srai>WHO IS ELIZA</srai>,reduction4.safe.aiml
0,* ALAN TURING,*,*,<srai>WHO IS ALAN TURING</srai>,reduction4.safe.aiml
0,* LOEBNER PRIZE,*,*,<srai>WHAT IS THE LOEBNER PRIZE</srai>,reduction4.safe.aiml
0,* UNIVERSITY,*,*,<srai>I GO TO <star/> </srai>,reduction4.safe.aiml
0,* INTEREST ME,*,*,<srai>LET US TALK ABOUT <star/></srai>,reduction4.safe.aiml
0,* TURING GAME,*,*,<srai>DID YOU WIN THE LOEBNER PRIZE</srai>,reduction4.safe.aiml
0,* TURING TEST,*,*,<srai>DID YOU WIN THE LOEBNER PRIZE</srai>,reduction4.safe.aiml
0,* ARE NOT YOU,*,*,<srai>ARE YOU NOT <star/> </srai>,reduction4.safe.aiml
0,* HAH,*,*,<srai>HA HA</srai>,reduction4.safe.aiml
0,* BUT *,*,*,<srai><star/></srai><srai><star index="2"/></srai>,reduction4.safe.aiml
0,* FOR EXAMPLE,*,*,<srai>FOR EXAMPLE <star/></srai>,reduction4.safe.aiml
0,* YOU FOR WHAT,*,*,<srai>WHAT ARE YOU <star/> FOR</srai>,reduction4.safe.aiml
0,WERE ARE *,*,*,<srai>WHERE ARE <star/> </srai>,reduction4.safe.aiml
0,WERE YOU * LOEBNER PRIZE,*,*,<srai>WHAT IS THE LOEBNER PRIZE</srai>,reduction4.safe.aiml
0,WERE YOU MADE *,*,*,<srai>WERE YOU CREATED <star/> </srai>,reduction4.safe.aiml
0,WERE YOU PROGRAMMED *,*,*,<srai>ARE YOU PROGRAMMED <star/> </srai>,reduction4.safe.aiml
0,WERE YOU ACTIVATED *,*,*,<srai>TELL ME ABOUT YOURSELF</srai>,reduction4.safe.aiml
0,WERE IS *,*,*,<srai>WHERE IS <star/> </srai>,reduction4.safe.aiml
0,WERE WAS *,*,*,<srai>WHERE WAS <star/> </srai>,reduction4.safe.aiml
0,WERE CAN *,*,*,<srai>WHERE CAN <star/> </srai>,reduction4.safe.aiml
0,WERE DID *,*,*,<srai>WHERE DID <star/> </srai>,reduction4.safe.aiml
0,WERE IN *,*,*,<srai>I AM IN <star/> </srai>,reduction4.safe.aiml
0,WERE DO *,*,*,<srai>WHERE DO <star/> </srai>,reduction4.safe.aiml
0,SLEEP *,*,*,<srai>DO YOU SLEEP <star/></srai>,reduction4.safe.aiml
0,NOT HERE IN *,*,*,<srai>I AM IN <star/> </srai>,reduction4.safe.aiml
0,NOT NECCESSARILY *,*,*,<srai>NOT <star/></srai>,reduction4.safe.aiml
0,NOT TO *,*,*,<srai>NOT TOO <star/></srai>,reduction4.safe.aiml
0,NOT THAT *,*,*,<srai>I AM NOT THAT <star/></srai>,reduction4.safe.aiml
0,YUPPERS *,*,*,<srai>YES <star/></srai>,reduction4.safe.aiml
0,ICH KOMME AUS *,*,*,<srai>ICH WOHNE IN <person/></srai>,reduction4.safe.aiml
0,WHER *,*,*,<srai>WHERE <star/> </srai>,reduction4.safe.aiml
0,BRING ME *,*,*,<srai>GIVE ME <star/> </srai>,reduction4.safe.aiml
0,BORED *,*,*,<srai>I AM BORED</srai>,reduction4.safe.aiml
0,GLAD *,*,*,<srai>I AM GLAD <star/> </srai>,reduction4.safe.aiml
0,ID *,*,*,<srai>I WOULD <star/></srai>,reduction4.safe.aiml
0,YOUR MOTHER,*,*,<srai>YOUR MOM <star/></srai>,reduction4.safe.aiml
0,YOUR WEIGHT *,*,*,<srai>HOW BIG ARE YOU</srai>,reduction4.safe.aiml
0,YOUR MAKING *,*,*,<srai>YOU ARE MAKING <star/></srai>,reduction4.safe.aiml
0,YOUR MASTER *,*,*,<srai><bot name="master"/> <star/></srai>,reduction4.safe.aiml
0,YOUR RIGHT *,*,*,<srai>YOU ARE RIGHT</srai> <sr/>,reduction4.safe.aiml
0,YOUR MOM *,*,*,<srai>YOUR MOTHER <star/></srai>,reduction4.safe.aiml
0,YOUR * IS,*,*,<srai>WHAT IS YOUR <star/></srai>,reduction4.safe.aiml
0,YOUR * IS WHO,*,*,<srai>WHO IS YOUR <star/></srai>,reduction4.safe.aiml
0,YOUR NEARLY *,*,*,<srai>YOU ARE <star/></srai>,reduction4.safe.aiml
0,YOUR RESPONSES *,*,*,<srai>HOW DO YOU WORK</srai>,reduction4.safe.aiml
0,YOUR CONFUSED *,*,*,<srai>YOU ARE CONFUSED</srai>,reduction4.safe.aiml
0,YOUR GOOD *,*,*,<srai>YOU ARE GOOD <star/></srai>,reduction4.safe.aiml
0,YOUR ON *,*,*,<srai>YOU ARE ON <star/></srai>,reduction4.safe.aiml
0,YOUR MY *,*,*,<srai>YOU ARE MY <star/></srai>,reduction4.safe.aiml
0,YOUR BOTMASTER *,*,*,<srai><bot name="master"/> <star/></srai>,reduction4.safe.aiml
0,YOUR TO *,*,*,<srai>YOU ARE TOO <star/></srai>,reduction4.safe.aiml
0,YOUR ALSO *,*,*,<srai>YOU ARE <star/></srai>,reduction4.safe.aiml
0,YOUR PRETTY *,*,*,<srai>YOU ARE <star/></srai>,reduction4.safe.aiml
0,YOUR EVIL *,*,*,<srai>YOU ARE EVIL</srai>,reduction4.safe.aiml
